2020-06-29 07:07:53.274165
 [ 2.93135193e+02  1.73464611e-01]
 [ 2.86999512e+02  2.09695786e-01]
 [ 3.12214325e+02  1.80821031e-01]
 [ 3.05869293e+02  2.04800040e-01]
 [ 2.82673492e+02  2.49831632e-01]
 [ 2.89253571e+02  2.39176214e-01]
 [ 3.02706085e+02  2.64540792e-01]
 [ 2.81093872e+02  2.95195222e-01]
 [ 3.15789276e+02  2.91919291e-01]
 [ 2.88059631e+02  2.92663068e-01]
 [ 3.18402008e+02  3.46262217e-01]
 [ 2.60778625e+02  3.58697355e-01]
 [ 2.89342468e+02  3.56885910e-01]
 [ 3.25755249e+02  3.74853551e-01]
 [ 3.32696655e+02  3.61588597e-01]]2020-07-05 02:56:52.839026
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 2.02217987e+02 -1.17797107e-02]
 [ 2.32625183e+02  4.28548753e-02]
 [ 2.26181747e+02  6.23149574e-02]
 [ 1.94166718e+02  2.13004798e-02]
 [ 2.42262222e+02  8.43792707e-02]
 [ 2.40504959e+02  1.04297325e-01]
 [ 2.60798523e+02  9.30050910e-02]
 [ 2.70207031e+02  1.21751189e-01]
 [ 2.65897308e+02  9.50775817e-02]
 [ 2.43100128e+02  1.38569131e-01]
 [ 2.59598877e+02  1.85785070e-01]
 [ 2.79943878e+02  1.83345348e-01]
 [ 2.83292389e+02  1.74042374e-01]
 [ 3.03430817e+02  1.90684468e-01]
 [ 3.08909943e+02  1.90437108e-01]
 [ 2.82264984e+02  2.14833602e-01]
 [ 2.84995819e+02  2.54071891e-01]
 [ 2.72419434e+02  2.31897652e-01]
 [ 2.95124817e+02  2.63042331e-01]
 [ 3.40213287e+02  2.96529353e-01]
 [ 2.96281555e+02  2.76323140e-01]
 [ 3.25330078e+02  3.02307487e-01]
 [ 3.13458679e+02  3.38523746e-01]
 [ 3.32154999e+02  3.65614057e-01]
 [ 3.25734406e+02  3.26322675e-01]
 [ 3.18651794e+02  3.48818421e-01]
 [ 3.35762512e+02  3.65845799e-01]]2020-07-05 03:31:10.537867
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.20306702e+02 1.15232784e-02]
 [2.03830612e+02 3.30715179e-02]
 [2.13082962e+02 4.51153815e-02]
 [1.92723282e+02 3.01133264e-02]
 [2.40865112e+02 8.17009956e-02]
 [2.21881836e+02 1.01408072e-01]
 [2.44786942e+02 8.94536823e-02]
 [2.48032196e+02 1.34675682e-01]
 [2.51310471e+02 9.75942910e-02]
 [2.66154907e+02 1.37810513e-01]
 [2.52017792e+02 1.87339738e-01]
 [2.57288483e+02 1.64882287e-01]
 [2.89212433e+02 1.88275352e-01]
 [2.96171722e+02 2.08529696e-01]
 [2.82734528e+02 2.11600780e-01]
 [2.91158691e+02 2.18390942e-01]
 [3.07102905e+02 2.32409209e-01]
 [2.94333008e+02 2.56467789e-01]
 [3.14330170e+02 2.62237996e-01]
 [2.90952515e+02 2.46972397e-01]
 [3.03996979e+02 3.02205443e-01]
 [3.01086884e+02 3.06450546e-01]
 [3.17647156e+02 3.42348605e-01]
 [4.07562469e+02 3.68637383e-01]
 [3.29437469e+02 3.48618597e-01]
 [3.28097107e+02 3.78801197e-01]
 [3.33801239e+02 3.94342393e-01]]2020-07-05 04:05:03.926611
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.35820999e+02 2.06884593e-02]
 [2.16624130e+02 4.02545705e-02]
 [2.05158356e+02 5.39508089e-02]
 [2.00765335e+02 2.92473808e-02]
 [2.22674332e+02 7.81456307e-02]
 [2.20467682e+02 9.94563773e-02]
 [2.36337418e+02 9.14502442e-02]
 [2.26864456e+02 1.31344125e-01]
 [2.40161682e+02 9.82610062e-02]
 [2.60373901e+02 1.40230507e-01]
 [2.68819458e+02 1.98238581e-01]
 [2.87056732e+02 1.86703920e-01]
 [2.74806458e+02 1.75054729e-01]
 [2.79121307e+02 2.10652560e-01]
 [2.88822113e+02 2.01107234e-01]
 [2.79767700e+02 2.18020648e-01]
 [2.98350464e+02 2.66850084e-01]
 [2.91056702e+02 2.40160152e-01]
 [2.98877136e+02 2.46112287e-01]
 [2.86294434e+02 2.73886532e-01]
 [3.11468964e+02 2.88604110e-01]
 [3.22749542e+02 3.05934489e-01]
 [3.36337677e+02 3.37313145e-01]
 [4.25540527e+02 3.84436041e-01]
 [3.41568634e+02 3.29826236e-01]
 [3.32372650e+02 3.59368384e-01]
 [3.41344391e+02 3.91502231e-01]]2020-07-05 04:39:54.815627
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.19721786e+02 2.95212734e-02]
 [1.93423401e+02 4.54354212e-02]
 [1.93240540e+02 5.81829995e-02]
 [2.01484756e+02 2.58026402e-02]
 [2.11013870e+02 6.96716905e-02]
 [2.20854431e+02 1.00189090e-01]
 [2.23765945e+02 8.60065445e-02]
 [2.70018097e+02 1.26378000e-01]
 [2.52424881e+02 9.59273577e-02]
 [2.62401978e+02 1.27688900e-01]
 [2.41946442e+02 1.39528260e-01]
 [2.81162415e+02 1.93815589e-01]
 [2.91606506e+02 1.84841380e-01]
 [2.58376099e+02 2.09090546e-01]
 [2.68099823e+02 2.09275126e-01]
 [2.87235046e+02 2.17769533e-01]
 [2.84340912e+02 2.63431072e-01]
 [2.83550171e+02 2.42596403e-01]
 [3.13398621e+02 2.65262246e-01]
 [2.98988098e+02 2.38449916e-01]
 [2.95007782e+02 3.01271588e-01]
 [3.47537415e+02 3.19204748e-01]
 [3.35079254e+02 3.24794739e-01]
 [4.01806183e+02 3.66426826e-01]
 [3.30701569e+02 3.77201647e-01]
 [3.18493195e+02 3.69758904e-01]
 [3.48788361e+02 3.47797036e-01]]2020-07-05 05:13:09.746184
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.25243149e+02 2.87521444e-02]
 [2.13041443e+02 5.07426523e-02]
 [2.15166519e+02 6.38186783e-02]
 [2.04256943e+02 2.85502449e-02]
 [2.29381638e+02 6.94167241e-02]
 [2.17660477e+02 9.94794071e-02]
 [2.10068787e+02 8.61988962e-02]
 [2.40602417e+02 1.26426294e-01]
 [2.42880310e+02 9.89307538e-02]
 [2.35227036e+02 1.24650486e-01]
 [2.45845932e+02 1.68696642e-01]
 [2.78458374e+02 1.69395015e-01]
 [3.06223663e+02 2.09982455e-01]
 [2.69455444e+02 1.99780092e-01]
 [3.05493378e+02 2.28739575e-01]
 [2.75961700e+02 2.13455409e-01]
 [3.13144806e+02 1.92304552e-01]
 [3.04626495e+02 2.30432719e-01]
 [3.15071960e+02 2.55635142e-01]
 [2.97951233e+02 2.89624810e-01]
 [3.33250458e+02 2.88047075e-01]
 [2.96671143e+02 3.22327703e-01]
 [3.02630066e+02 3.41954798e-01]
 [4.33046448e+02 3.37689012e-01]
 [3.57380188e+02 3.53985280e-01]
 [3.55233612e+02 4.06340271e-01]
 [3.28705444e+02 4.21852618e-01]]2020-07-05 05:47:18.299022
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.19709808e+02 3.23868692e-02]
 [2.20306686e+02 4.10788096e-02]
 [1.95960968e+02 5.47444820e-02]
 [2.08438843e+02 2.58638635e-02]
 [2.21996109e+02 8.12839270e-02]
 [2.33916580e+02 1.03943855e-01]
 [2.06793701e+02 9.18761492e-02]
 [2.59254791e+02 1.21138886e-01]
 [2.50092667e+02 9.61764231e-02]
 [2.83423004e+02 1.16453558e-01]
 [2.71971924e+02 1.88261956e-01]
 [2.96298492e+02 1.79602116e-01]
 [2.81307098e+02 1.82557464e-01]
 [2.74237366e+02 2.30097100e-01]
 [2.89269653e+02 2.12038368e-01]
 [2.52302734e+02 2.30599463e-01]
 [2.83762543e+02 2.50308424e-01]
 [3.24814819e+02 2.43446350e-01]
 [3.08324951e+02 3.06231499e-01]
 [2.88512115e+02 2.91946679e-01]
 [2.99904449e+02 2.79095143e-01]
 [3.32363281e+02 2.79349625e-01]
 [3.47119293e+02 3.52677733e-01]
 [3.74948334e+02 4.84734356e-01]
 [3.02317841e+02 3.34173024e-01]
 [3.09400665e+02 3.66680056e-01]
 [3.04903381e+02 3.48664224e-01]]2020-07-05 06:22:36.881691
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.06294937e+02 3.35144140e-02]
 [1.97226395e+02 4.09155563e-02]
 [2.01583633e+02 5.04412875e-02]
 [1.95225510e+02 3.05806845e-02]
 [2.25750534e+02 7.66745508e-02]
 [2.19817352e+02 9.81078446e-02]
 [2.36184113e+02 9.15675834e-02]
 [2.41210114e+02 1.23578057e-01]
 [2.45557068e+02 9.82246399e-02]
 [2.62023743e+02 1.21407256e-01]
 [2.64107178e+02 1.75801203e-01]
 [2.97746246e+02 1.82605997e-01]
 [3.02050049e+02 1.75551280e-01]
 [2.87426697e+02 2.06151411e-01]
 [2.82485748e+02 2.12614208e-01]
 [2.67026367e+02 2.12200701e-01]
 [2.98454834e+02 2.55494595e-01]
 [3.01373718e+02 2.54428506e-01]
 [3.07929657e+02 2.62969077e-01]
 [2.87071808e+02 2.70653844e-01]
 [3.16949127e+02 2.99033403e-01]
 [3.08743591e+02 3.17626655e-01]
 [3.21024689e+02 3.38098854e-01]
 [4.22748291e+02 3.57121825e-01]
 [3.34237640e+02 3.58841598e-01]
 [3.16489563e+02 3.71454269e-01]
 [3.33627380e+02 3.83245438e-01]]2020-07-05 06:56:52.748985
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.38788666e+02 3.40848155e-02]
 [2.16416916e+02 4.65149246e-02]
 [1.98561966e+02 5.48220724e-02]
 [1.93508392e+02 2.18037255e-02]
 [2.33213120e+02 6.98757470e-02]
 [2.27880768e+02 9.88287032e-02]
 [2.38307831e+02 8.25335234e-02]
 [2.37677780e+02 1.28566742e-01]
 [2.51400452e+02 1.01745978e-01]
 [2.70380615e+02 1.24067388e-01]
 [2.34331375e+02 1.77478433e-01]
 [2.65551605e+02 1.69986486e-01]
 [3.01954559e+02 1.68699622e-01]
 [2.83977417e+02 2.02960223e-01]
 [2.86794403e+02 2.01617390e-01]
 [2.72173950e+02 2.13203520e-01]
 [2.93393646e+02 2.57730097e-01]
 [3.01727783e+02 2.30267450e-01]
 [2.96847321e+02 2.53431380e-01]
 [3.02159027e+02 2.62673527e-01]
 [3.11782043e+02 2.80943066e-01]
 [3.16761108e+02 3.22295368e-01]
 [3.25325897e+02 3.42443228e-01]
 [4.06523499e+02 3.92991364e-01]
 [3.38877258e+02 3.41655970e-01]
 [3.30193298e+02 3.69693577e-01]
 [3.36255280e+02 3.67126584e-01]]2020-07-05 07:31:06.319907
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.51098221e+02 3.26182432e-02]
 [2.03664322e+02 4.08586971e-02]
 [2.22941711e+02 7.01145232e-02]
 [1.95249512e+02 2.63675563e-02]
 [2.34666077e+02 8.13566223e-02]
 [2.28306458e+02 1.00410998e-01]
 [2.39386826e+02 8.77087861e-02]
 [2.47568512e+02 1.19117275e-01]
 [2.55947998e+02 1.07894108e-01]
 [2.39777939e+02 1.34306371e-01]
 [2.46945282e+02 1.77096590e-01]
 [2.73120819e+02 1.69397339e-01]
 [3.19948120e+02 1.58626288e-01]
 [2.58172180e+02 2.29464173e-01]
 [2.73957977e+02 2.27723315e-01]
 [3.01647003e+02 2.25473166e-01]
 [2.87779297e+02 2.52796471e-01]
 [3.10103821e+02 2.63150573e-01]
 [2.92485504e+02 2.93750226e-01]
 [2.91887665e+02 2.87432194e-01]
 [3.02712646e+02 2.49590680e-01]
 [3.13528442e+02 3.13568175e-01]
 [2.73678070e+02 3.50796849e-01]
 [4.05917847e+02 3.80256623e-01]
 [3.04625519e+02 3.41877937e-01]
 [3.15460419e+02 3.82715911e-01]
 [3.40408264e+02 3.77365559e-01]]2020-07-05 08:04:58.354534
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.34028976e+02 3.88750806e-02]
 [2.23256668e+02 4.87062559e-02]
 [1.93176941e+02 4.69477735e-02]
 [2.12627991e+02 4.46104147e-02]
 [2.34551361e+02 7.92556852e-02]
 [2.10384247e+02 1.00622825e-01]
 [2.18814087e+02 8.95302072e-02]
 [2.39530838e+02 1.25095278e-01]
 [2.71885590e+02 1.00390822e-01]
 [2.54604233e+02 1.33790225e-01]
 [2.48005081e+02 1.68251857e-01]
 [3.09457428e+02 1.83292150e-01]
 [2.79126740e+02 1.69089615e-01]
 [2.88773712e+02 2.15012208e-01]
 [3.31525940e+02 2.07124069e-01]
 [2.82348083e+02 2.28339553e-01]
 [2.85541595e+02 2.79304534e-01]
 [2.92799774e+02 2.49021724e-01]
 [2.84254517e+02 2.52900541e-01]
 [2.83410034e+02 2.90827274e-01]
 [3.17432281e+02 3.01110148e-01]
 [3.03678650e+02 3.28838766e-01]
 [3.34883514e+02 3.34602386e-01]
 [3.93562225e+02 3.56457949e-01]
 [3.16268829e+02 3.63636822e-01]
 [3.19598114e+02 3.75338733e-01]
 [3.17284058e+02 4.15411234e-01]]2020-07-05 08:39:13.781984
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.19833542e+02 3.08794808e-02]
 [2.16500351e+02 4.53609936e-02]
 [1.95629654e+02 6.07701391e-02]
 [2.04048294e+02 2.35577878e-02]
 [2.14752426e+02 7.89943486e-02]
 [2.28561096e+02 9.75279585e-02]
 [2.14840683e+02 9.48236883e-02]
 [2.19395233e+02 1.32961258e-01]
 [2.65410889e+02 9.74924415e-02]
 [2.73779297e+02 1.29076406e-01]
 [2.47997269e+02 1.87745437e-01]
 [2.91930786e+02 1.64886415e-01]
 [2.81188385e+02 1.79703414e-01]
 [3.08475342e+02 2.15569675e-01]
 [3.24684540e+02 2.00864658e-01]
 [2.59808044e+02 2.11277485e-01]
 [3.31544159e+02 2.41844341e-01]
 [2.93968231e+02 2.47261673e-01]
 [2.91792084e+02 2.48008519e-01]
 [2.91560883e+02 2.58723348e-01]
 [3.07498688e+02 2.84811467e-01]
 [3.38640839e+02 3.02996188e-01]
 [3.51158905e+02 3.08249444e-01]
 [3.95281738e+02 3.24285507e-01]
 [3.11209106e+02 3.45927268e-01]
 [3.07984131e+02 3.44789058e-01]
 [2.87075989e+02 3.79158884e-01]]2020-07-05 09:13:53.473189
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.09938980e+02 4.66103740e-02]
 [2.13953445e+02 4.50036488e-02]
 [2.10827103e+02 5.54206856e-02]
 [2.08906403e+02 2.94315051e-02]
 [2.15331314e+02 7.49771968e-02]
 [2.22504547e+02 9.15071517e-02]
 [2.37713226e+02 8.46798271e-02]
 [2.47264008e+02 1.15212828e-01]
 [2.52347916e+02 1.02015354e-01]
 [2.71917389e+02 1.20218135e-01]
 [2.61936707e+02 1.62432015e-01]
 [2.83969452e+02 1.75167292e-01]
 [2.87497040e+02 1.82611004e-01]
 [2.92368164e+02 2.17536226e-01]
 [2.85041046e+02 2.12910786e-01]
 [2.72542847e+02 2.21053034e-01]
 [3.09510620e+02 2.44652808e-01]
 [2.91413910e+02 2.45623022e-01]
 [2.94372772e+02 2.70398736e-01]
 [3.05236816e+02 2.65189141e-01]
 [3.03463776e+02 2.92114228e-01]
 [2.99170715e+02 3.13926667e-01]
 [3.32958221e+02 3.38722169e-01]
 [4.17906494e+02 3.69056463e-01]
 [3.39521515e+02 3.59559059e-01]
 [3.51953705e+02 3.69036078e-01]
 [3.25572083e+02 3.70274305e-01]]2020-07-05 09:47:57.891801
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.24557129e+02 4.88425791e-02]
 [2.01549133e+02 4.88736182e-02]
 [2.01183334e+02 5.50984703e-02]
 [1.90026260e+02 2.16946527e-02]
 [2.21353577e+02 7.33871907e-02]
 [2.20624222e+02 9.94919688e-02]
 [2.38957367e+02 8.89023691e-02]
 [2.47886978e+02 1.16350532e-01]
 [2.58474304e+02 9.77383852e-02]
 [2.55740921e+02 1.19806148e-01]
 [2.69192780e+02 1.61488265e-01]
 [2.75276672e+02 1.75020725e-01]
 [2.85818237e+02 1.81005284e-01]
 [3.04358734e+02 2.21509725e-01]
 [3.06760193e+02 2.12281287e-01]
 [2.68634827e+02 2.16294646e-01]
 [3.05169525e+02 2.50243187e-01]
 [2.87578064e+02 2.69479245e-01]
 [2.92664429e+02 2.65743494e-01]
 [2.91325165e+02 2.85590351e-01]
 [3.07006317e+02 3.01637977e-01]
 [3.19015167e+02 3.14728469e-01]
 [3.26005341e+02 3.46995473e-01]
 [4.10665924e+02 3.69801402e-01]
 [3.53325470e+02 3.49164695e-01]
 [3.46167480e+02 3.43575031e-01]
 [3.19450592e+02 3.76251966e-01]]2020-07-05 10:22:09.509251
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.06370758e+02 4.39518765e-02]
 [2.19771362e+02 5.78119606e-02]
 [2.18636810e+02 6.26589432e-02]
 [2.02415955e+02 1.81945935e-02]
 [1.87733154e+02 7.40495846e-02]
 [2.10444366e+02 1.04644239e-01]
 [2.28801529e+02 7.31908605e-02]
 [2.56836853e+02 1.00175664e-01]
 [2.52417480e+02 9.83343795e-02]
 [2.69071503e+02 1.17087036e-01]
 [2.71491272e+02 1.63249433e-01]
 [2.88195953e+02 1.78410262e-01]
 [2.80495056e+02 1.85233891e-01]
 [2.87965271e+02 2.22827137e-01]
 [2.87577515e+02 2.01980919e-01]
 [2.74756805e+02 2.15413481e-01]
 [2.95062164e+02 2.49622613e-01]
 [2.94776093e+02 2.54900247e-01]
 [3.15670044e+02 2.69725025e-01]
 [2.99321228e+02 2.98072785e-01]
 [3.26131958e+02 2.81449348e-01]
 [3.12303711e+02 2.97798663e-01]
 [3.02156433e+02 3.35772067e-01]
 [4.20463623e+02 3.69387329e-01]
 [3.09204041e+02 3.61088216e-01]
 [2.93805786e+02 3.93918395e-01]
 [3.60782288e+02 3.54772449e-01]]2020-07-05 10:56:07.525283
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.15217285e+02 3.98085192e-02]
 [1.96957657e+02 5.95697835e-02]
 [2.18402267e+02 5.74026629e-02]
 [1.92421402e+02 1.18023604e-02]
 [2.26949020e+02 7.77189955e-02]
 [2.24352997e+02 1.11227579e-01]
 [2.34366028e+02 7.52621740e-02]
 [2.62538330e+02 1.27380982e-01]
 [2.65847076e+02 8.22626725e-02]
 [2.48398666e+02 1.21361420e-01]
 [2.75760925e+02 1.63766146e-01]
 [2.89806885e+02 1.89088836e-01]
 [3.01062347e+02 1.76155031e-01]
 [2.92418610e+02 2.26168036e-01]
 [2.83671265e+02 2.07218960e-01]
 [2.58517517e+02 2.17503160e-01]
 [3.11295441e+02 2.57923365e-01]
 [3.24679230e+02 2.56078422e-01]
 [2.83761414e+02 2.74110228e-01]
 [2.97221130e+02 3.03544074e-01]
 [3.23202850e+02 2.94621766e-01]
 [2.96097626e+02 3.10978949e-01]
 [3.39293121e+02 3.41078073e-01]
 [3.66549896e+02 3.77179891e-01]
 [3.66312164e+02 3.58690262e-01]
 [3.40043213e+02 3.69395554e-01]
 [3.08426147e+02 3.89233530e-01]]2020-07-05 11:30:46.818208
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.96585846e+02 5.29828966e-02]
 [1.79913864e+02 5.17529026e-02]
 [1.94449905e+02 5.69825321e-02]
 [1.98749802e+02 3.94621715e-02]
 [2.09703354e+02 5.71484342e-02]
 [1.90102005e+02 9.22928154e-02]
 [2.49681091e+02 9.42985117e-02]
 [2.50367920e+02 1.32808566e-01]
 [2.51455948e+02 1.00555465e-01]
 [2.39769684e+02 1.35192752e-01]
 [2.75707001e+02 1.78068444e-01]
 [2.74256409e+02 1.70226261e-01]
 [2.68945526e+02 1.85880631e-01]
 [2.88667267e+02 2.23094255e-01]
 [2.58414520e+02 1.98813587e-01]
 [2.34326233e+02 2.13036776e-01]
 [3.32765594e+02 2.54477203e-01]
 [2.66018158e+02 2.36926764e-01]
 [3.26950043e+02 2.54789978e-01]
 [2.65748535e+02 2.87858367e-01]
 [2.87221161e+02 3.08645844e-01]
 [2.99704620e+02 3.25306416e-01]
 [3.23740356e+02 2.95945764e-01]
 [3.54538086e+02 4.01776195e-01]
 [3.41976166e+02 3.30451429e-01]
 [3.34039398e+02 3.58739376e-01]
 [3.62978149e+02 3.74999076e-01]]2020-07-05 12:04:02.302079
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.01497971e+02 4.52749282e-02]
 [1.91685974e+02 4.54041511e-02]
 [2.09434448e+02 5.72399311e-02]
 [1.96591919e+02 2.49284394e-02]
 [2.14033127e+02 6.78204894e-02]
 [2.24744644e+02 9.26461816e-02]
 [2.39962860e+02 8.90609473e-02]
 [2.56424255e+02 1.21363759e-01]
 [2.40584641e+02 9.90199596e-02]
 [2.62313568e+02 1.21839091e-01]
 [2.78855438e+02 1.60302207e-01]
 [2.91733490e+02 1.75924122e-01]
 [2.90472198e+02 1.70531183e-01]
 [2.90183533e+02 2.17118800e-01]
 [2.89890533e+02 2.13260099e-01]
 [2.71637177e+02 2.19759241e-01]
 [3.09383820e+02 2.47688279e-01]
 [2.98394165e+02 2.46139899e-01]
 [2.94352844e+02 2.67594695e-01]
 [3.03695129e+02 2.85789341e-01]
 [3.14981781e+02 2.99492449e-01]
 [3.08085510e+02 3.21784675e-01]
 [3.14172394e+02 3.38302702e-01]
 [3.41738281e+02 3.80009830e-01]
 [3.36935242e+02 3.54932576e-01]
 [3.42780334e+02 3.75074655e-01]
 [3.10319916e+02 3.74439478e-01]]2020-07-05 12:38:52.904298
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.93087967e+02 5.05686253e-02]
 [2.12790024e+02 4.26059887e-02]
 [2.09336487e+02 5.02164736e-02]
 [2.07732468e+02 2.32241899e-02]
 [2.07573944e+02 6.37828857e-02]
 [2.33249222e+02 1.01962700e-01]
 [2.43710129e+02 8.90951827e-02]
 [2.66911133e+02 1.16762973e-01]
 [2.51157272e+02 9.36001837e-02]
 [2.53860916e+02 1.23312891e-01]
 [2.66138062e+02 1.52699471e-01]
 [2.87998566e+02 1.66529492e-01]
 [2.81595764e+02 1.77140653e-01]
 [3.01549652e+02 2.14967102e-01]
 [2.79973022e+02 2.08560050e-01]
 [2.75615845e+02 2.29299173e-01]
 [3.07025909e+02 2.58671582e-01]
 [3.18683685e+02 2.42920831e-01]
 [2.89921844e+02 2.68651426e-01]
 [2.92760162e+02 2.71549433e-01]
 [3.15281097e+02 3.02489758e-01]
 [3.30001587e+02 3.21599036e-01]
 [3.19930603e+02 3.41841966e-01]
 [4.04555298e+02 3.64713013e-01]
 [3.26110504e+02 3.42527390e-01]
 [3.36103760e+02 3.48394513e-01]
 [3.30890259e+02 3.56040567e-01]]2020-07-05 13:13:00.123639
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[1.91448593e+02 4.84289378e-02]
 [1.94600769e+02 5.02451062e-02]
 [2.20536850e+02 5.11409938e-02]
 [2.12115875e+02 1.48977637e-02]
 [2.06075378e+02 8.08610320e-02]
 [2.39551071e+02 1.09668203e-01]
 [2.42781570e+02 7.55312741e-02]
 [2.50782181e+02 1.09759569e-01]
 [2.46706268e+02 9.50913131e-02]
 [2.66482056e+02 1.30880564e-01]
 [2.88212830e+02 1.53325737e-01]
 [3.05470306e+02 1.84282735e-01]
 [2.94291321e+02 1.64187729e-01]
 [2.66895569e+02 2.15854079e-01]
 [2.86915100e+02 2.10407674e-01]
 [2.81789459e+02 2.15623111e-01]
 [3.28636139e+02 2.51211911e-01]
 [3.12492981e+02 2.25557625e-01]
 [3.09344727e+02 2.58667439e-01]
 [3.03805206e+02 2.92671740e-01]
 [3.41748627e+02 2.87262440e-01]
 [3.16790619e+02 3.07994276e-01]
 [3.09964355e+02 3.18096578e-01]
 [3.73832092e+02 3.60371411e-01]
 [3.41460632e+02 3.49938959e-01]
 [3.15048798e+02 3.61830533e-01]
 [3.16194153e+02 3.73204291e-01]]2020-07-05 13:47:35.272781
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.93045959e+02 4.18293625e-02]
 [2.35443909e+02 4.99279350e-02]
 [2.09904816e+02 6.12322837e-02]
 [2.16505493e+02 2.43954360e-03]
 [2.15738571e+02 5.58257252e-02]
 [2.46517517e+02 8.29126686e-02]
 [2.22160873e+02 7.83631429e-02]
 [2.58474121e+02 1.15788035e-01]
 [2.59623291e+02 9.04263705e-02]
 [2.65652893e+02 1.18041217e-01]
 [2.92746613e+02 1.27330467e-01]
 [2.91468903e+02 1.80478752e-01]
 [2.70002441e+02 1.79969817e-01]
 [2.75456757e+02 2.14399874e-01]
 [2.77809174e+02 1.88373417e-01]
 [2.94546783e+02 2.34765992e-01]
 [2.91613495e+02 2.61102498e-01]
 [3.19638214e+02 2.40856051e-01]
 [2.78083038e+02 2.70903558e-01]
 [3.03019440e+02 2.83403039e-01]
 [2.83393646e+02 2.66217828e-01]
 [3.20263031e+02 3.28533232e-01]
 [3.10953918e+02 3.44021618e-01]
 [3.48140137e+02 3.93866181e-01]
 [3.20626770e+02 3.48311335e-01]
 [3.49529663e+02 3.33353102e-01]
 [2.88977814e+02 3.75154167e-01]]2020-07-05 14:22:54.139509
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.99214539e+02 2.31705904e-02]
 [2.13002701e+02 4.39884365e-02]
 [2.06295349e+02 5.10432720e-02]
 [1.70601974e+02 2.65298933e-02]
 [2.03053741e+02 6.56730235e-02]
 [2.57348938e+02 8.92791376e-02]
 [2.23769730e+02 1.00840658e-01]
 [2.55826553e+02 1.20912030e-01]
 [2.56477570e+02 1.12770237e-01]
 [2.42218353e+02 1.24432057e-01]
 [2.79947693e+02 1.61167651e-01]
 [2.82945374e+02 1.70458958e-01]
 [2.77227417e+02 1.60774827e-01]
 [3.00134949e+02 2.18364447e-01]
 [2.96832123e+02 2.20639348e-01]
 [3.02345337e+02 2.33572155e-01]
 [3.05843750e+02 2.42920876e-01]
 [3.07403503e+02 2.65228450e-01]
 [3.03330231e+02 2.69197732e-01]
 [3.24210846e+02 2.91227520e-01]
 [3.15469299e+02 2.74986744e-01]
 [2.92206146e+02 3.33086461e-01]
 [2.99931610e+02 3.52587581e-01]
 [3.03736481e+02 3.91391426e-01]
 [2.99126404e+02 3.38704228e-01]
 [3.53801208e+02 4.13159966e-01]
 [2.93785980e+02 4.01428998e-01]]2020-07-05 14:57:44.110360
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[1.95755859e+02 4.63588610e-02]
 [2.16289474e+02 4.84372228e-02]
 [2.22930191e+02 5.78344688e-02]
 [1.89719498e+02 2.64982916e-02]
 [2.11935669e+02 7.61253089e-02]
 [2.31492264e+02 9.71534997e-02]
 [2.37823883e+02 8.69656727e-02]
 [2.61968445e+02 1.17452800e-01]
 [2.45517929e+02 9.32844728e-02]
 [2.57925568e+02 1.19418129e-01]
 [2.66518372e+02 1.58137485e-01]
 [2.94445892e+02 1.72113776e-01]
 [2.79116302e+02 1.80124253e-01]
 [2.85304993e+02 2.15717822e-01]
 [2.86949982e+02 2.14344323e-01]
 [2.79336517e+02 2.24718451e-01]
 [3.06180786e+02 2.45018274e-01]
