2020-06-06 12:16:31.123307
 [3.11232452e+02 2.57215440e-01]
 [3.04762878e+02 2.89025873e-01]
 [3.23018616e+02 3.18399340e-01]
 [4.13977356e+02 3.64908695e-01]
 [3.43036774e+02 3.22337776e-01]
 [3.34480835e+02 3.37084353e-01]
 [3.28751404e+02 3.35859716e-01]]2020-06-08 20:13:45.099845
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000[[1.66055466e+02 6.49147183e-02]
 [1.64157333e+02 6.80555105e-02]
 [1.80021988e+02 7.88745284e-02]
 [2.21863937e+02 5.81945851e-02]
 [2.32938507e+02 7.48245865e-02]
 [2.29294464e+02 9.88339633e-02]
 [2.45205292e+02 9.99234095e-02]
 [2.49130600e+02 1.30724460e-01]
 [2.53357788e+02 1.07110538e-01]
 [2.62226868e+02 1.44158244e-01]
 [2.60790649e+02 1.87495947e-01]
 [2.87128632e+02 2.05008090e-01]
 [2.89401489e+02 2.07806334e-01]
 [2.89186676e+02 1.75963357e-01]
 [2.91544067e+02 1.99599475e-01]
 [2.65034271e+02 2.25265563e-01]
 [2.98167053e+02 2.33239532e-01]
 [3.07845612e+02 2.31852263e-01]
 [2.97856232e+02 2.31922716e-01]
 [2.99451569e+02 2.42319018e-01]
 [3.11974365e+02 2.57873178e-01]
 [3.00155273e+02 2.90270954e-01]
 [3.24496246e+02 3.18359107e-01]
 [4.12522888e+02 3.68373752e-01]
 [3.42148254e+02 3.21494818e-01]
 [3.36117401e+02 3.36242199e-01]
 [3.23726044e+02 3.36961567e-01]]2020-06-08 20:46:26.901672
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 40000[[1.35274017e+02 6.49103001e-02]
 [1.57191360e+02 6.80886433e-02]
 [1.82781601e+02 7.84261972e-02]
 [2.06216934e+02 5.76949343e-02]
 [2.22644897e+02 7.43597597e-02]
 [2.24878723e+02 9.83985588e-02]
 [2.45265594e+02 9.99032706e-02]
 [2.47146271e+02 1.30659014e-01]
 [2.52630692e+02 1.07442252e-01]
 [2.62548889e+02 1.44348249e-01]
 [2.53827301e+02 1.87513843e-01]
 [2.84973907e+02 2.05054164e-01]
 [2.90961700e+02 2.06824586e-01]
 [2.89457947e+02 1.75792888e-01]
 [2.90612610e+02 1.99807405e-01]
 [2.66044708e+02 2.24333763e-01]
 [2.96399231e+02 2.33291507e-01]
 [3.08979584e+02 2.31518239e-01]
 [3.01739929e+02 2.31818378e-01]
 [3.02707977e+02 2.42850602e-01]
 [3.10612000e+02 2.58189678e-01]
 [3.04379578e+02 2.91389972e-01]
 [3.27251129e+02 3.18084121e-01]
 [4.34100677e+02 3.65845621e-01]
 [3.44916473e+02 3.21481854e-01]
 [3.36592804e+02 3.36255252e-01]
 [3.19395050e+02 3.37645084e-01]]2020-06-08 21:11:36.760526
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 20000[[1.44931030e+02 6.50541335e-02]
 [1.58525467e+02 6.86664209e-02]
 [1.80417130e+02 7.88925886e-02]
 [2.14152725e+02 5.81320710e-02]
 [2.23898682e+02 7.48545080e-02]
 [2.26089783e+02 9.88720208e-02]
 [2.43856537e+02 1.00087322e-01]
 [2.51725693e+02 1.30815029e-01]
 [2.52639908e+02 1.07271045e-01]
 [2.66615387e+02 1.44130528e-01]
 [2.55229797e+02 1.86885744e-01]
 [2.80507599e+02 2.07114220e-01]
 [2.98369659e+02 2.08136082e-01]
 [2.85344452e+02 1.76551938e-01]
 [2.91060242e+02 1.99568853e-01]
 [2.67661407e+02 2.24271774e-01]
 [2.96493011e+02 2.32437685e-01]
 [3.05807220e+02 2.31737182e-01]
 [2.97325623e+02 2.32954681e-01]
 [2.99214233e+02 2.42116794e-01]
 [3.09560883e+02 2.57838935e-01]
 [3.06952057e+02 2.89719522e-01]
 [3.26267395e+02 3.18651915e-01]
 [4.29195404e+02 3.65559757e-01]
 [3.41767548e+02 3.18907738e-01]
 [3.31434570e+02 3.33673239e-01]
 [3.29515839e+02 3.36710155e-01]]2020-06-08 21:40:10.010983
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000[[1.30343079e+02 6.49306327e-02]
 [1.56361740e+02 6.86201379e-02]
 [1.80534500e+02 7.88003281e-02]
 [2.10850098e+02 5.80659136e-02]
 [2.24680542e+02 7.47430474e-02]
 [2.30304443e+02 9.87555757e-02]
 [2.46898666e+02 1.00031354e-01]
 [2.47755981e+02 1.30968854e-01]
 [2.50345978e+02 1.07412212e-01]
 [2.57842010e+02 1.44458562e-01]
 [2.61365234e+02 1.87792227e-01]
 [2.85162811e+02 2.06911296e-01]
 [2.96972260e+02 2.07391754e-01]
 [2.82423798e+02 1.76364720e-01]
 [2.89391266e+02 1.99356437e-01]
 [2.67273712e+02 2.26394072e-01]
 [3.01760345e+02 2.33654276e-01]
 [3.05699310e+02 2.32701227e-01]
 [2.98834503e+02 2.32679784e-01]
 [2.95891083e+02 2.42081106e-01]
 [3.09030914e+02 2.57634073e-01]
 [3.02744812e+02 2.90039301e-01]
 [3.26469635e+02 3.18337977e-01]
 [4.21773041e+02 3.70907843e-01]
 [3.39456299e+02 3.22207034e-01]
 [3.28945770e+02 3.37006450e-01]
 [3.23928894e+02 3.36503148e-01]]2020-06-08 22:09:53.009985
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 40000[[1.41756607e+02 6.49825111e-02]
 [1.59042587e+02 6.83777183e-02]
 [1.82436783e+02 7.87261352e-02]
 [2.13707703e+02 5.81278726e-02]
 [2.26210953e+02 7.46664628e-02]
 [2.32135864e+02 9.87273753e-02]
 [2.45381042e+02 1.00244649e-01]
 [2.48468155e+02 1.30916253e-01]
 [2.51601044e+02 1.07102402e-01]
 [2.60100433e+02 1.44173592e-01]
 [2.60704102e+02 1.87633544e-01]
 [2.84012054e+02 2.06546471e-01]
 [2.91461670e+02 2.07446545e-01]
 [2.84537628e+02 1.76094472e-01]
 [2.90766907e+02 1.99591219e-01]
 [2.71919067e+02 2.24825263e-01]
 [3.00533539e+02 2.33409628e-01]
 [3.07588501e+02 2.31850088e-01]
 [3.02369659e+02 2.32542664e-01]
 [2.97477081e+02 2.42157072e-01]
 [3.09668091e+02 2.57830262e-01]
 [3.05921021e+02 2.89813548e-01]
 [3.28023285e+02 3.18558961e-01]
 [4.04073425e+02 3.67250443e-01]
 [3.43841705e+02 3.22111994e-01]
 [3.36623077e+02 3.36871862e-01]
 [3.24595337e+02 3.36681426e-01]]2020-06-08 22:34:10.444054
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 20000[[1.55489853e+02 6.50659502e-02]
 [1.60685837e+02 6.92114532e-02]
 [1.77451218e+02 7.82389715e-02]
 [2.09282944e+02 5.86181320e-02]
 [2.21786407e+02 7.41505250e-02]
 [2.32853638e+02 9.85856727e-02]
 [2.44111816e+02 9.92548019e-02]
 [2.48423981e+02 1.30136982e-01]
 [2.49511200e+02 1.06717452e-01]
 [2.63992462e+02 1.43833801e-01]
 [2.67983154e+02 1.86775476e-01]
 [2.84238831e+02 2.10940629e-01]
 [2.95167633e+02 2.09627211e-01]
 [2.87041687e+02 1.74237981e-01]
 [2.91580322e+02 1.98741943e-01]
 [2.56597565e+02 2.24003822e-01]
 [3.05339111e+02 2.32340410e-01]
 [3.05060333e+02 2.31600672e-01]
 [2.99626251e+02 2.31682092e-01]
 [3.00635468e+02 2.41362363e-01]
 [3.10522705e+02 2.56752729e-01]
 [3.02182861e+02 2.89285541e-01]
 [3.25077393e+02 3.17343384e-01]
 [4.97982819e+02 3.65845978e-01]
 [3.25432159e+02 3.19574028e-01]
 [3.14288330e+02 3.34374785e-01]
 [3.24104675e+02 3.35877270e-01]]2020-06-08 23:01:06.973242
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 30000[[1.38199585e+02 6.30066767e-02]
 [1.57391342e+02 6.65454790e-02]
 [1.80123016e+02 7.77804404e-02]
 [2.06612991e+02 5.75447604e-02]
 [2.22357239e+02 7.36575276e-02]
 [2.35097961e+02 9.79549885e-02]
 [2.43515167e+02 1.00511655e-01]
 [2.52376862e+02 1.31229341e-01]
 [2.49543655e+02 1.06313147e-01]
 [2.57691101e+02 1.43372670e-01]
 [2.67511688e+02 1.86193794e-01]
 [2.76046539e+02 2.09951669e-01]
 [2.90597168e+02 2.08070353e-01]
 [2.85796265e+02 1.74548745e-01]
 [2.89175568e+02 1.99090987e-01]
 [2.66560181e+02 2.27683455e-01]
 [3.05464966e+02 2.31855407e-01]
 [3.04224854e+02 2.32648164e-01]
 [3.05259369e+02 2.31674299e-01]
 [2.98483765e+02 2.41503447e-01]
 [3.10294189e+02 2.57244885e-01]
 [3.04506653e+02 2.88904309e-01]
 [3.24317352e+02 3.18531096e-01]
 [4.50977814e+02 3.73621315e-01]
 [3.32260040e+02 3.18853498e-01]
 [3.21634583e+02 3.33633035e-01]
 [3.21172882e+02 3.35815430e-01]]2020-06-08 23:33:29.554039
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 40000[[1.60807816e+02 6.48246929e-02]
 [1.64271027e+02 6.86616302e-02]
 [1.83569519e+02 7.91053921e-02]
 [2.12054504e+02 5.84199950e-02]
 [2.24833740e+02 7.50568658e-02]
 [2.37595169e+02 9.90208387e-02]
 [2.44391617e+02 9.95975137e-02]
 [2.50814041e+02 1.30310491e-01]
 [2.50019180e+02 1.06850520e-01]
 [2.61074066e+02 1.44151166e-01]
 [2.63592651e+02 1.87568650e-01]
 [2.80435883e+02 2.07011580e-01]
 [2.91225159e+02 2.09456503e-01]
 [2.85338898e+02 1.75615385e-01]
 [2.90280060e+02 2.03426987e-01]
 [2.61952728e+02 2.23412469e-01]
 [3.02945496e+02 2.33303636e-01]
 [3.04098602e+02 2.31274128e-01]
 [3.03286072e+02 2.31838405e-01]
 [3.02884369e+02 2.42819846e-01]
 [3.09495911e+02 2.56561339e-01]
 [3.02076263e+02 2.87274599e-01]
 [3.26552002e+02 3.16794842e-01]
 [4.70341309e+02 3.63710165e-01]
 [3.30491730e+02 3.21343869e-01]
 [3.20198639e+02 3.36088806e-01]
 [3.25212433e+02 3.27245295e-01]]2020-06-09 00:01:26.434708
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 20000[[1.47151962e+02 3.65483761e-03]
 [1.58372818e+02 4.68795747e-02]
 [1.80596542e+02 6.72726482e-02]
 [2.13667999e+02 4.40032482e-02]
 [2.27770737e+02 6.36166185e-02]
 [2.41238052e+02 9.30528790e-02]
 [2.42419312e+02 1.02451667e-01]
 [2.47828094e+02 1.33860677e-01]
 [2.49459030e+02 1.09215409e-01]
 [2.63150848e+02 1.47098690e-01]
 [2.63480499e+02 1.92662150e-01]
 [2.90480591e+02 2.15952232e-01]
 [2.94594086e+02 2.23052531e-01]
 [2.87421387e+02 1.77070677e-01]
 [2.91245667e+02 2.37565741e-01]
 [2.52047714e+02 2.27243930e-01]
 [3.01279694e+02 2.37755179e-01]
 [3.03592896e+02 2.33793110e-01]
 [3.02253754e+02 2.37105429e-01]
 [3.02384949e+02 2.61552751e-01]
 [3.10670654e+02 2.62535512e-01]
 [3.03596954e+02 2.82628804e-01]
 [3.25751678e+02 3.08614731e-01]
 [4.55763123e+02 3.65315586e-01]
 [3.26517670e+02 3.29797626e-01]
 [3.12883209e+02 3.43979418e-01]
 [3.24330322e+02 2.98145354e-01]]2020-06-09 00:32:28.057615
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 30000[[1.16829620e+02 5.33406660e-02]
 [1.50333755e+02 6.51807487e-02]
 [1.81421082e+02 6.68509305e-02]
 [2.11501694e+02 3.86094004e-02]
 [2.25513275e+02 6.17227703e-02]
 [2.39846924e+02 9.21127051e-02]
 [2.45124725e+02 1.00982793e-01]
 [2.49830414e+02 1.31621838e-01]
 [2.49612579e+02 1.15211777e-01]
 [2.56821808e+02 1.65036619e-01]
 [2.66375946e+02 2.13519856e-01]
 [2.80969360e+02 2.15631232e-01]
 [2.79157166e+02 2.16705307e-01]
 [2.85561981e+02 1.73471212e-01]
 [2.89253876e+02 1.97959244e-01]
 [2.42570969e+02 2.26285219e-01]
 [3.03505157e+02 2.43385881e-01]
 [3.05144318e+02 2.32890159e-01]
 [3.03684967e+02 2.31501848e-01]
 [2.99471069e+02 2.39453077e-01]
 [3.09227997e+02 2.55802393e-01]
 [3.04401642e+02 2.85183400e-01]
 [3.22400940e+02 3.15276116e-01]
 [5.08021667e+02 3.70192826e-01]
 [3.32008240e+02 3.02523613e-01]
 [3.20845123e+02 3.13391745e-01]
 [3.20143829e+02 3.33658308e-01]]2020-06-09 01:06:28.791235
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 40000[[1.46308182e+02 6.09920621e-02]
 [1.56159500e+02 6.61229491e-02]
 [1.80830826e+02 7.00309575e-02]
 [2.09707932e+02 4.31395769e-02]
 [2.21872925e+02 6.44023865e-02]
 [2.35594894e+02 9.16864127e-02]
 [2.44122665e+02 1.00719221e-01]
 [2.49050720e+02 1.31272763e-01]
 [2.48896576e+02 1.16743103e-01]
 [2.56865723e+02 1.49134636e-01]
 [2.65740387e+02 1.99164972e-01]
 [2.80441742e+02 2.10367888e-01]
 [2.89654236e+02 2.05719709e-01]
 [2.86131256e+02 1.74055457e-01]
 [2.91338165e+02 2.02109799e-01]
 [2.65823120e+02 2.27149233e-01]
 [3.03892578e+02 2.46561319e-01]
 [3.05719025e+02 2.32355729e-01]
 [3.03865692e+02 2.31232867e-01]
 [2.99106750e+02 2.46487752e-01]
 [3.09620514e+02 2.60277659e-01]
 [3.06078735e+02 2.97896802e-01]
 [3.25347778e+02 3.23794723e-01]
 [4.57913208e+02 3.73360872e-01]
 [3.31342682e+02 3.10266465e-01]
 [3.20054382e+02 3.19043666e-01]
 [3.32494965e+02 3.40631634e-01]]2020-06-09 01:32:53.125892
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 20000[[ 1.11564285e+02 -6.61331415e-02]
 [ 1.51677979e+02  2.96463966e-02]
 [ 1.79931625e+02  6.05404861e-02]
 [ 2.12413086e+02  4.70972396e-02]
 [ 2.22765793e+02  6.33747354e-02]
 [ 2.39922195e+02  8.96269530e-02]
 [ 2.47821243e+02  1.00266621e-01]
 [ 2.49758286e+02  1.27600119e-01]
 [ 2.50707855e+02  1.11736864e-01]
 [ 2.60991669e+02  2.16241464e-01]
 [ 2.67281219e+02  3.22219729e-01]
 [ 2.77832092e+02  2.81759530e-01]
 [ 2.96743103e+02  2.07646251e-01]
 [ 2.87006744e+02  1.77202895e-01]
 [ 2.89761963e+02  2.35093564e-01]
 [ 2.36572983e+02  2.98355192e-01]
 [ 3.03160950e+02  3.13783139e-01]
 [ 3.05104889e+02  2.47037664e-01]
 [ 3.03938629e+02  2.23913908e-01]
 [ 2.98611603e+02  2.14795619e-01]
 [ 3.09376984e+02  2.36596167e-01]
 [ 3.06943634e+02  2.71346360e-01]
 [ 3.28206360e+02  3.32972556e-01]
 [ 4.94881348e+02  5.33409476e-01]
 [ 3.30497955e+02  3.15800577e-01]
 [ 3.20129974e+02  3.26876849e-01]
 [ 3.18936249e+02  2.19307199e-01]]2020-06-09 01:59:32.289747
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 30000[[1.08561569e+02 6.45718873e-02]
 [1.54167557e+02 6.83318153e-02]
 [1.80740524e+02 7.10796863e-02]
 [2.13093262e+02 5.06464764e-02]
 [2.27349030e+02 6.76341355e-02]
 [2.42345734e+02 9.31609869e-02]
 [2.46965332e+02 1.12436250e-01]
 [2.50880783e+02 1.69081569e-01]
 [2.49410583e+02 1.07805125e-01]
 [2.62968323e+02 1.44915432e-01]
 [2.65127441e+02 1.87701464e-01]
 [2.86132874e+02 2.06261843e-01]
 [2.93630615e+02 2.09397167e-01]
 [2.89572723e+02 1.75614625e-01]
 [2.90287445e+02 2.02151015e-01]
 [2.51031204e+02 1.83988631e-01]
 [3.03686401e+02 2.32953131e-01]
 [3.05223358e+02 2.51750201e-01]
 [3.04540802e+02 2.32146561e-01]
 [2.96447845e+02 2.44800463e-01]
 [3.08541718e+02 2.59975493e-01]
 [3.03324005e+02 2.92881668e-01]
 [3.26848511e+02 3.17068189e-01]
 [4.57803162e+02 2.10053504e-01]
 [3.27466156e+02 3.19847494e-01]
 [3.15781189e+02 3.34405303e-01]
 [3.20205231e+02 3.37933719e-01]]2020-06-09 02:30:17.380051
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 40000[[ 1.10709663e+02 -9.59758759e-02]
 [ 1.50223251e+02  1.71937943e-02]
 [ 1.82365784e+02  4.99535091e-02]
 [ 2.08153458e+02  2.47439146e-02]
 [ 2.23627441e+02  4.40457575e-02]
 [ 2.37890579e+02  7.65786916e-02]
 [ 2.44177078e+02  9.84574854e-02]
 [ 2.50663818e+02  1.79470927e-01]
 [ 2.49685226e+02  1.08245060e-01]
 [ 2.63645142e+02  1.45027816e-01]
 [ 2.66985046e+02  1.87435761e-01]
 [ 2.82563568e+02  2.80414760e-01]
 [ 2.93806152e+02  1.88708633e-01]
 [ 2.85504150e+02  1.89431131e-01]
 [ 2.91641724e+02  2.88851857e-01]
 [ 2.60528717e+02  2.30321765e-01]
 [ 3.02388824e+02  2.33025253e-01]
 [ 3.03561981e+02  2.60580748e-01]
 [ 3.05121735e+02  2.43450820e-01]
 [ 2.99614716e+02  1.76113486e-01]
 [ 3.09024933e+02  2.89000839e-01]
 [ 3.01150024e+02  1.78340778e-01]
 [ 3.27004425e+02  2.55645305e-01]
 [ 4.59254791e+02  4.86003339e-01]
 [ 3.23809906e+02  3.19252491e-01]
 [ 3.12781555e+02  3.34034562e-01]
 [ 3.15938873e+02  1.68148130e-01]]2020-06-11 21:07:57.152959
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.77067780e+02 -4.02900614e-02]
 [ 1.69480530e+02  3.60438526e-02]
 [ 1.83050385e+02  5.53399883e-02]
 [ 1.85343323e+02  7.84315541e-02]
 [ 1.94232819e+02  9.33906808e-02]
 [ 2.03392639e+02  1.04807526e-01]
 [ 2.25425262e+02  8.77288803e-02]
 [ 2.38805206e+02  1.19216688e-01]
 [ 2.38751633e+02  1.00486748e-01]
 [ 2.77025360e+02  1.06871799e-01]
 [ 3.14002167e+02  2.02709481e-01]
 [ 3.40324402e+02  1.60991132e-01]
 [ 3.43339447e+02  1.82850823e-01]
 [ 2.67196075e+02  1.31168157e-01]
 [ 2.78244781e+02  1.77812964e-01]
 [ 2.63210602e+02  2.03589916e-01]
 [ 3.48966736e+02  2.45911077e-01]
 [ 2.90214020e+02  2.09342360e-01]
 [ 2.78413574e+02  2.05230206e-01]
 [ 2.80917236e+02  2.46377885e-01]
 [ 2.98168671e+02  2.63182223e-01]
 [ 3.04506073e+02  2.93709040e-01]
 [ 3.15202148e+02  3.38230580e-01]
 [ 3.51315582e+02  3.58605087e-01]
 [ 3.14455597e+02  3.23591441e-01]
 [ 2.98216431e+02  3.43706429e-01]
 [ 3.09702423e+02  4.36423928e-01]]2020-06-11 21:28:16.507805
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.77067780e+02 -4.02900614e-02]
 [ 1.69480530e+02  3.60438526e-02]
 [ 1.83050385e+02  5.53399883e-02]
 [ 1.85343323e+02  7.84315541e-02]
 [ 1.94232819e+02  9.33906808e-02]
 [ 2.03392639e+02  1.04807526e-01]
 [ 2.25425262e+02  8.77288803e-02]
 [ 2.38805206e+02  1.19216688e-01]
 [ 2.38751633e+02  1.00486748e-01]
 [ 2.77025360e+02  1.06871799e-01]
 [ 3.14002167e+02  2.02709481e-01]
 [ 3.40324402e+02  1.60991132e-01]
 [ 3.43339447e+02  1.82850823e-01]
 [ 2.67196075e+02  1.31168157e-01]
 [ 2.78244781e+02  1.77812964e-01]
 [ 2.63210602e+02  2.03589916e-01]
 [ 3.48966736e+02  2.45911077e-01]
 [ 2.90214020e+02  2.09342360e-01]
 [ 2.78413574e+02  2.05230206e-01]
 [ 2.80917236e+02  2.46377885e-01]
 [ 2.98168671e+02  2.63182223e-01]
 [ 3.04506073e+02  2.93709040e-01]
 [ 3.15202148e+02  3.38230580e-01]
 [ 3.51315582e+02  3.58605087e-01]
 [ 3.14455597e+02  3.23591441e-01]
 [ 2.98216431e+02  3.43706429e-01]
 [ 3.09702423e+02  4.36423928e-01]]2020-06-11 21:30:32.913789
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.77067780e+02 -4.02900614e-02]
 [ 1.69480530e+02  3.60438526e-02]
 [ 1.83050385e+02  5.53399883e-02]
 [ 1.85343323e+02  7.84315541e-02]
 [ 1.94232819e+02  9.33906808e-02]
 [ 2.03392639e+02  1.04807526e-01]
 [ 2.25425262e+02  8.77288803e-02]
 [ 2.38805206e+02  1.19216688e-01]
 [ 2.38751633e+02  1.00486748e-01]
 [ 2.77025360e+02  1.06871799e-01]
 [ 3.14002167e+02  2.02709481e-01]
 [ 3.40324402e+02  1.60991132e-01]
 [ 3.43339447e+02  1.82850823e-01]
 [ 2.67196075e+02  1.31168157e-01]
 [ 2.78244781e+02  1.77812964e-01]
 [ 2.63210602e+02  2.03589916e-01]
 [ 3.48966736e+02  2.45911077e-01]
 [ 2.90214020e+02  2.09342360e-01]
 [ 2.78413574e+02  2.05230206e-01]
 [ 2.80917236e+02  2.46377885e-01]
 [ 2.98168671e+02  2.63182223e-01]
 [ 3.04506073e+02  2.93709040e-01]
 [ 3.15202148e+02  3.38230580e-01]
 [ 3.51315582e+02  3.58605087e-01]
 [ 3.14455597e+02  3.23591441e-01]
 [ 2.98216431e+02  3.43706429e-01]
 [ 3.09702423e+02  4.36423928e-01]]2020-06-11 21:31:13.130382
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.77067780e+02 -4.02900614e-02]
 [ 1.69480530e+02  3.60438526e-02]
 [ 1.83050385e+02  5.53399883e-02]
 [ 1.85343323e+02  7.84315541e-02]
 [ 1.94232819e+02  9.33906808e-02]
 [ 2.03392639e+02  1.04807526e-01]
 [ 2.25425262e+02  8.77288803e-02]
 [ 2.38805206e+02  1.19216688e-01]
 [ 2.38751633e+02  1.00486748e-01]
 [ 2.77025360e+02  1.06871799e-01]
 [ 3.14002167e+02  2.02709481e-01]
 [ 3.40324402e+02  1.60991132e-01]
 [ 3.43339447e+02  1.82850823e-01]
 [ 2.67196075e+02  1.31168157e-01]
 [ 2.78244781e+02  1.77812964e-01]
 [ 2.63210602e+02  2.03589916e-01]
 [ 3.48966736e+02  2.45911077e-01]
 [ 2.90214020e+02  2.09342360e-01]
 [ 2.78413574e+02  2.05230206e-01]
 [ 2.80917236e+02  2.46377885e-01]
 [ 2.98168671e+02  2.63182223e-01]
 [ 3.04506073e+02  2.93709040e-01]
 [ 3.15202148e+02  3.38230580e-01]
 [ 3.51315582e+02  3.58605087e-01]
 [ 3.14455597e+02  3.23591441e-01]
 [ 2.98216431e+02  3.43706429e-01]
 [ 3.09702423e+02  4.36423928e-01]]2020-06-11 21:32:29.898377
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.77067780e+02 -4.02900614e-02]
 [ 1.69480530e+02  3.60438526e-02]
 [ 1.83050385e+02  5.53399883e-02]
 [ 1.85343323e+02  7.84315541e-02]
 [ 1.94232819e+02  9.33906808e-02]
 [ 2.03392639e+02  1.04807526e-01]
 [ 2.25425262e+02  8.77288803e-02]
 [ 2.38805206e+02  1.19216688e-01]
 [ 2.38751633e+02  1.00486748e-01]
 [ 2.77025360e+02  1.06871799e-01]
 [ 3.14002167e+02  2.02709481e-01]
 [ 3.40324402e+02  1.60991132e-01]
 [ 3.43339447e+02  1.82850823e-01]
 [ 2.67196075e+02  1.31168157e-01]
 [ 2.78244781e+02  1.77812964e-01]
 [ 2.63210602e+02  2.03589916e-01]
 [ 3.48966736e+02  2.45911077e-01]
 [ 2.90214020e+02  2.09342360e-01]
 [ 2.78413574e+02  2.05230206e-01]
 [ 2.80917236e+02  2.46377885e-01]
 [ 2.98168671e+02  2.63182223e-01]
 [ 3.04506073e+02  2.93709040e-01]
 [ 3.15202148e+02  3.38230580e-01]
 [ 3.51315582e+02  3.58605087e-01]
 [ 3.14455597e+02  3.23591441e-01]
 [ 2.98216431e+02  3.43706429e-01]
 [ 3.09702423e+02  4.36423928e-01]]2020-06-11 21:33:01.157279
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.77067780e+02 -4.02900614e-02]
 [ 1.69480530e+02  3.60438526e-02]
 [ 1.83050385e+02  5.53399883e-02]
 [ 1.85343323e+02  7.84315541e-02]
 [ 1.94232819e+02  9.33906808e-02]
 [ 2.03392639e+02  1.04807526e-01]
 [ 2.25425262e+02  8.77288803e-02]
 [ 2.38805206e+02  1.19216688e-01]
 [ 2.38751633e+02  1.00486748e-01]
 [ 2.77025360e+02  1.06871799e-01]
 [ 3.14002167e+02  2.02709481e-01]
 [ 3.40324402e+02  1.60991132e-01]
 [ 3.43339447e+02  1.82850823e-01]
 [ 2.67196075e+02  1.31168157e-01]
 [ 2.78244781e+02  1.77812964e-01]
 [ 2.63210602e+02  2.03589916e-01]
 [ 3.48966736e+02  2.45911077e-01]
 [ 2.90214020e+02  2.09342360e-01]
 [ 2.78413574e+02  2.05230206e-01]
 [ 2.80917236e+02  2.46377885e-01]
 [ 2.98168671e+02  2.63182223e-01]
 [ 3.04506073e+02  2.93709040e-01]
 [ 3.15202148e+02  3.38230580e-01]
 [ 3.51315582e+02  3.58605087e-01]
 [ 3.14455597e+02  3.23591441e-01]
 [ 2.98216431e+02  3.43706429e-01]
 [ 3.09702423e+02  4.36423928e-01]]2020-06-11 21:33:29.692529
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.77067780e+02 -4.02900614e-02]
 [ 1.69480530e+02  3.60438526e-02]
 [ 1.83050385e+02  5.53399883e-02]
 [ 1.85343323e+02  7.84315541e-02]
 [ 1.94232819e+02  9.33906808e-02]
 [ 2.03392639e+02  1.04807526e-01]
 [ 2.25425262e+02  8.77288803e-02]
 [ 2.38805206e+02  1.19216688e-01]
 [ 2.38751633e+02  1.00486748e-01]
 [ 2.77025360e+02  1.06871799e-01]
 [ 3.14002167e+02  2.02709481e-01]
 [ 3.40324402e+02  1.60991132e-01]
 [ 3.43339447e+02  1.82850823e-01]
 [ 2.67196075e+02  1.31168157e-01]
 [ 2.78244781e+02  1.77812964e-01]
 [ 2.63210602e+02  2.03589916e-01]
 [ 3.48966736e+02  2.45911077e-01]
 [ 2.90214020e+02  2.09342360e-01]
 [ 2.78413574e+02  2.05230206e-01]
 [ 2.80917236e+02  2.46377885e-01]
 [ 2.98168671e+02  2.63182223e-01]
 [ 3.04506073e+02  2.93709040e-01]
 [ 3.15202148e+02  3.38230580e-01]
 [ 3.51315582e+02  3.58605087e-01]
 [ 3.14455597e+02  3.23591441e-01]
 [ 2.98216431e+02  3.43706429e-01]
 [ 3.09702423e+02  4.36423928e-01]]
