2020-06-29 07:40:31.359818
 [2.28893814e+02 1.25182033e-01]
 [2.88025085e+02 1.58847749e-01]
 [2.96735229e+02 1.74221724e-01]
 [2.89038635e+02 1.78626582e-01]
 [2.89975311e+02 2.02610612e-01]
 [2.85496216e+02 1.94126338e-01]
 [2.87038422e+02 2.32950106e-01]
 [3.13723816e+02 2.44345918e-01]
 [2.97100769e+02 2.52123803e-01]
 [3.16595795e+02 2.76862741e-01]
 [3.01966888e+02 3.00854802e-01]
 [3.02491394e+02 3.20702255e-01]
 [2.93778564e+02 3.27116370e-01]
 [3.54960022e+02 3.55037153e-01]
 [3.34683411e+02 3.63152027e-01]
 [3.42599426e+02 3.35068971e-01]
 [3.23658051e+02 3.91118467e-01]
 [3.14086639e+02 3.63210380e-01]]2020-07-05 21:32:45.831263
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.02896057e+02 4.70360108e-02]
 [2.27698044e+02 4.97530848e-02]
 [2.38829620e+02 6.01057634e-02]
 [2.03587601e+02 2.02125665e-02]
 [2.01061752e+02 7.71269053e-02]
 [2.12843170e+02 9.76710618e-02]
 [2.36628860e+02 8.27950090e-02]
 [2.57309448e+02 1.16261154e-01]
 [2.52263992e+02 9.76316854e-02]
 [2.69349182e+02 1.21157706e-01]
 [2.75756592e+02 1.57479793e-01]
 [2.85050201e+02 1.78821921e-01]
 [2.76229889e+02 1.76475242e-01]
 [2.77943695e+02 2.15681642e-01]
 [2.94581390e+02 2.13279888e-01]
 [2.95920410e+02 2.24743262e-01]
 [2.98462769e+02 2.37908706e-01]
 [3.03024414e+02 2.49524266e-01]
 [3.07964844e+02 2.69799292e-01]
 [3.08866669e+02 2.79671580e-01]
 [3.14929871e+02 2.97442943e-01]
 [3.05396698e+02 3.12258363e-01]
 [3.19638275e+02 3.39138359e-01]
 [3.21355988e+02 3.73943567e-01]
 [3.18830139e+02 3.49870712e-01]
 [3.16665344e+02 3.50184381e-01]
 [3.35399658e+02 3.78254980e-01]]2020-07-05 22:10:26.161166
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.24383835e+02 4.78468686e-02]
 [2.36332550e+02 5.86206093e-02]
 [2.44171555e+02 6.34352788e-02]
 [1.96455109e+02 3.09448987e-02]
 [2.15894745e+02 7.59399235e-02]
 [2.36796371e+02 1.04899012e-01]
 [2.30194183e+02 8.16035122e-02]
 [2.60196350e+02 1.14188239e-01]
 [2.50682251e+02 1.02615237e-01]
 [2.54618118e+02 1.20058015e-01]
 [2.67927856e+02 1.58156201e-01]
 [2.92110199e+02 1.75587922e-01]
 [2.88602692e+02 1.93210185e-01]
 [2.94892334e+02 2.22776771e-01]
 [2.79430420e+02 2.20202044e-01]
 [2.79901459e+02 2.38503113e-01]
 [2.95683929e+02 2.49008402e-01]
 [2.83966949e+02 2.50874519e-01]
 [3.00630249e+02 2.72129834e-01]
 [3.18707611e+02 3.01001459e-01]
 [3.05392334e+02 2.95296669e-01]
 [2.99719604e+02 3.09775054e-01]
 [3.30695343e+02 3.40558112e-01]
 [3.20197235e+02 3.73521388e-01]
 [3.07845001e+02 3.40502083e-01]
 [3.29192841e+02 3.64815652e-01]
 [3.31096985e+02 3.66594136e-01]]2020-07-05 22:47:37.332164
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.25660019e+02 5.79401106e-02]
 [2.12506699e+02 5.71603775e-02]
 [2.09677185e+02 7.40500763e-02]
 [1.96238846e+02 2.36737430e-02]
 [1.95550537e+02 8.16646293e-02]
 [2.29281296e+02 9.69992727e-02]
 [2.29095398e+02 9.04801562e-02]
 [2.57929260e+02 1.25556782e-01]
 [2.47497635e+02 9.22855064e-02]
 [2.60582184e+02 1.18109673e-01]
 [2.75082703e+02 1.33793414e-01]
 [2.81485046e+02 1.87315747e-01]
 [2.70996887e+02 1.71614289e-01]
 [3.08424866e+02 2.17280686e-01]
 [2.99468628e+02 2.10389495e-01]
 [2.87450439e+02 2.38875657e-01]
 [2.95503632e+02 2.48009920e-01]
 [3.11343903e+02 2.57914931e-01]
 [2.69679077e+02 2.79925525e-01]
 [3.10773682e+02 2.92283326e-01]
 [3.12195068e+02 3.02830100e-01]
 [2.98287689e+02 3.20791125e-01]
 [3.18591431e+02 3.32012475e-01]
 [3.32817444e+02 3.73210073e-01]
 [3.48588531e+02 3.38624299e-01]
 [3.00012207e+02 3.54872942e-01]
 [3.20815460e+02 3.60397637e-01]]2020-07-05 23:25:11.551469
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.92992218e+02 4.56975251e-02]
 [2.08105209e+02 4.96354848e-02]
 [2.09466766e+02 7.24233389e-02]
 [2.07382706e+02 2.90202498e-02]
 [1.89089935e+02 6.66660517e-02]
 [2.05670410e+02 8.50629434e-02]
 [2.25523285e+02 9.63148177e-02]
 [2.46986328e+02 1.20868295e-01]
 [2.32961868e+02 1.13840044e-01]
 [2.55455795e+02 1.25283420e-01]
 [2.88282959e+02 1.46559805e-01]
 [2.97390869e+02 1.80585563e-01]
 [2.82747101e+02 1.82789862e-01]
 [2.92100128e+02 2.17569709e-01]
 [2.70096527e+02 2.12115347e-01]
 [2.97321381e+02 2.27106929e-01]
 [3.02825195e+02 2.53321886e-01]
 [3.02337677e+02 2.43159622e-01]
 [2.87519684e+02 2.83749849e-01]
 [3.08543060e+02 2.96759546e-01]
 [3.08877136e+02 2.95335501e-01]
 [3.27576782e+02 3.27464461e-01]
 [3.34830566e+02 3.46866071e-01]
 [3.34315186e+02 3.65311384e-01]
 [3.36397797e+02 3.71325880e-01]
 [3.31459290e+02 3.45797300e-01]
 [2.99388214e+02 3.84214431e-01]]2020-07-06 00:02:41.072172
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.52709213e+02 6.57800883e-02]
 [2.48188721e+02 6.03225976e-02]
 [2.18894882e+02 5.81496358e-02]
 [2.05451019e+02 2.38023177e-02]
 [2.06834000e+02 6.08910024e-02]
 [2.33817154e+02 1.14245899e-01]
 [2.29578903e+02 9.41854566e-02]
 [2.60271729e+02 1.44090295e-01]
 [1.99811737e+02 1.08524255e-01]
 [2.53658524e+02 1.23688526e-01]
 [2.69085175e+02 1.81419805e-01]
 [2.80820190e+02 1.80566430e-01]
 [2.78141785e+02 1.87142760e-01]
 [3.15569489e+02 2.15551078e-01]
 [3.08383881e+02 2.18301415e-01]
 [3.19899597e+02 2.50196129e-01]
 [3.24764191e+02 2.50012726e-01]
 [2.97082947e+02 2.66303182e-01]
 [2.94738312e+02 2.74532437e-01]
 [2.91852905e+02 2.80223727e-01]
 [3.41691223e+02 3.01929951e-01]
 [3.21146484e+02 3.17667842e-01]
 [3.12540375e+02 3.38166237e-01]
 [3.69885834e+02 3.79133642e-01]
 [3.35251129e+02 3.88338596e-01]
 [3.47300354e+02 3.81669730e-01]
 [3.30904449e+02 3.80509317e-01]]2020-07-06 00:36:31.111416
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.05266617e+02 4.75312546e-02]
 [2.13677780e+02 5.36126420e-02]
 [2.20276840e+02 6.03564158e-02]
 [2.02917343e+02 3.09175476e-02]
 [2.00746338e+02 6.60570860e-02]
 [2.18085556e+02 8.90985802e-02]
 [2.37989761e+02 8.48008916e-02]
 [2.60551025e+02 1.14105187e-01]
 [2.42978607e+02 1.00099586e-01]
 [2.44566376e+02 1.19697012e-01]
 [2.78740570e+02 1.60579547e-01]
 [2.75322815e+02 1.83168530e-01]
 [2.76658417e+02 1.75704956e-01]
 [2.99465973e+02 2.08146513e-01]
 [2.87632629e+02 2.08591610e-01]
 [2.93993408e+02 2.20168352e-01]
 [2.98769287e+02 2.49345511e-01]
 [3.03731781e+02 2.51616567e-01]
 [3.00926910e+02 2.67728031e-01]
 [3.10587585e+02 2.89388001e-01]
 [3.08893372e+02 2.93124348e-01]
 [3.18837830e+02 3.18381697e-01]
 [3.16010223e+02 3.50438356e-01]
 [3.27053314e+02 3.73142064e-01]
 [3.18742584e+02 3.53543937e-01]
 [3.23312378e+02 3.67818058e-01]
 [3.35392395e+02 3.84822428e-01]]2020-07-06 01:11:29.589098
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.18900070e+02 4.61288989e-02]
 [2.15261932e+02 4.96906042e-02]
 [2.25067093e+02 6.41437322e-02]
 [2.12545258e+02 2.35249400e-02]
 [2.06624451e+02 7.11852238e-02]
 [2.41422607e+02 9.22352150e-02]
 [2.28613571e+02 7.32349381e-02]
 [2.50191574e+02 1.05992936e-01]
 [2.40447235e+02 9.97111127e-02]
 [2.44173126e+02 1.15930587e-01]
 [2.67980743e+02 1.38507739e-01]
 [2.87149963e+02 1.79950699e-01]
 [2.89617554e+02 1.76630661e-01]
 [2.46362915e+02 2.16957495e-01]
 [2.96560913e+02 2.01699853e-01]
 [2.89902802e+02 2.28019267e-01]
 [2.96099579e+02 2.45888278e-01]
 [2.96230347e+02 2.49455690e-01]
 [2.99053406e+02 2.64675111e-01]
 [3.14426941e+02 2.90101051e-01]
 [3.05957733e+02 2.97290385e-01]
 [3.11936707e+02 3.27605963e-01]
 [3.01753113e+02 3.40247393e-01]
 [2.93768677e+02 4.05288249e-01]
 [3.28615143e+02 3.43117952e-01]
 [3.20640778e+02 3.56080949e-01]
 [3.13460114e+02 3.69292349e-01]]2020-07-06 01:45:51.384061
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.29201599e+02 5.96117079e-02]
 [2.40729904e+02 5.66242635e-02]
 [2.39762772e+02 5.06427139e-02]
 [2.08310242e+02 2.13455558e-02]
 [2.06845184e+02 6.93810508e-02]
 [2.35526093e+02 8.60725045e-02]
 [2.09665695e+02 7.75750801e-02]
 [2.64301971e+02 1.10011250e-01]
 [2.46774475e+02 8.75576064e-02]
 [2.45393616e+02 1.27715513e-01]
 [2.86005096e+02 1.44681603e-01]
 [2.97898834e+02 1.64974630e-01]
 [2.70551971e+02 1.86490506e-01]
 [2.94050537e+02 2.01154321e-01]
 [3.01788513e+02 2.08566695e-01]
 [2.90342651e+02 2.28328198e-01]
 [2.95319611e+02 2.41904214e-01]
 [3.16235596e+02 2.43169948e-01]
 [3.24084564e+02 2.72410899e-01]
 [3.30028015e+02 2.84525752e-01]
 [3.33877655e+02 2.83015162e-01]
 [3.33467560e+02 3.17162007e-01]
 [3.15414215e+02 3.37322265e-01]
 [3.07715149e+02 3.95927429e-01]
 [3.21035919e+02 3.65539998e-01]
 [3.17256622e+02 3.66482854e-01]
 [2.95522491e+02 4.01020408e-01]]2020-07-06 02:19:56.928101
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.25163193e+02 5.55131882e-02]
 [2.38002258e+02 7.12083876e-02]
 [2.44788605e+02 6.40239716e-02]
 [2.22505371e+02 3.36570293e-02]
 [2.01812714e+02 6.76027536e-02]
 [2.06751709e+02 9.75539908e-02]
 [2.56954224e+02 9.65856612e-02]
 [2.81196289e+02 1.20251253e-01]
 [2.42825806e+02 9.37912464e-02]
 [2.24835281e+02 1.30567282e-01]
 [2.72664886e+02 1.35804623e-01]
 [2.91997803e+02 1.72512859e-01]
 [3.02017517e+02 1.49733931e-01]
 [2.94042267e+02 2.21022889e-01]
 [2.99644043e+02 2.08160609e-01]
 [3.08722595e+02 2.23204136e-01]
 [3.06739441e+02 2.44560570e-01]
 [3.06652069e+02 2.42154658e-01]
 [3.04724365e+02 2.72783339e-01]
 [3.11497589e+02 2.95787275e-01]
 [2.96632874e+02 2.73597211e-01]
 [3.28908508e+02 3.24370235e-01]
 [3.11288635e+02 3.25564981e-01]
 [3.38558777e+02 3.61381292e-01]
 [2.85715271e+02 3.21262866e-01]
 [3.23344299e+02 3.57141793e-01]
 [3.08907166e+02 3.79165888e-01]]2020-07-06 02:49:26.578451
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.18456207e+02 3.70688289e-02]
 [2.15079636e+02 6.25512004e-02]
 [2.09151001e+02 4.71304208e-02]
 [2.12625427e+02 2.03034580e-02]
 [2.04791412e+02 8.00663680e-02]
 [2.09952087e+02 9.51552838e-02]
 [2.33876663e+02 8.62806141e-02]
 [2.75237518e+02 1.08784050e-01]
 [2.23998505e+02 1.05726913e-01]
 [2.38871887e+02 1.25075683e-01]
 [2.69056335e+02 2.03868985e-01]
 [2.67863129e+02 1.81218579e-01]
 [2.82773346e+02 1.99749500e-01]
 [2.95743439e+02 2.15431899e-01]
 [2.94553589e+02 1.91854179e-01]
 [2.96301788e+02 2.27814972e-01]
 [3.15020447e+02 2.57160604e-01]
 [3.24673401e+02 2.32192993e-01]
 [3.27022125e+02 2.58039206e-01]
 [3.02743134e+02 2.74970978e-01]
 [2.93224304e+02 3.14779431e-01]
 [3.26063507e+02 3.34475905e-01]
 [2.95757263e+02 3.59299749e-01]
 [3.06052795e+02 3.69617343e-01]
 [3.13786682e+02 3.98739547e-01]
 [3.46955658e+02 4.07344431e-01]
 [3.28554871e+02 3.73403132e-01]]
