
2020-06-03 21:35:51.687616
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   135.177240 -0.013080
1   155.538958 -0.009182
2   161.584191 -0.008344
3   170.617471 -0.010823
4   179.103928 -0.009102
5   183.162119 -0.007072
6   162.544873 -0.005162
7   174.064020 -0.002766
8   178.747999 -0.003509
9   180.837447 -0.001228
10  202.088422  0.002504
11  216.113470  0.007524
12  207.387882  0.007358
13  202.149353 -0.003052
14  207.179045  0.000544
15  229.909172  0.007960
16  219.857242  0.002310
17  220.323280  0.000718
18  211.625854 -0.001177
19  225.290369  0.003292
20  226.245889  0.000703
21  249.895933  0.008813
22  240.103764 -0.000846
23  304.729651  0.022579
24  260.890482  0.009129
25  265.270448  0.008617
26  256.377133  0.003943
2020-06-04 14:55:02.227541
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.731014 -0.119250
1   194.418477 -0.052812
2   204.798251 -0.015084
3   217.843098 -0.007201
4   230.940269  0.016383
5   236.988012  0.033646
6   220.362968 -0.020855
7   230.714127 -0.010677
8   229.636670 -0.016218
9   231.507971 -0.005435
10  257.343439  0.012961
11  276.074253  0.149536
12  274.460717  0.143962
13  271.361396  0.092995
14  270.339432  0.105961
15  282.005365  0.034961
16  282.934244  0.012740
17  283.264728  0.004816
18  285.130974  0.124755
19  290.336000  0.150724
20  298.675418  0.140242
21  312.469758  0.219351
22  320.192804  0.179559
23  348.007963  0.097096
24  332.998356  0.046469
25  338.771740  0.044250
26  333.960009  0.210590
2020-06-04 15:19:30.214625
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
