2020-06-06 12:15:53.033495
 [2.97313293e+02 2.42453977e-01]
 [3.12626617e+02 2.57924020e-01]
 [3.05658203e+02 2.90561378e-01]
 [3.23354797e+02 3.18795472e-01]
 [4.38380768e+02 3.68280113e-01]
 [3.51845673e+02 3.21238279e-01]
 [3.34233429e+02 3.36008012e-01]
 [3.23882172e+02 3.37074518e-01]]2020-06-08 19:13:05.641002
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000[[1.46686661e+02 6.49328977e-02]
 [1.59751709e+02 6.79211617e-02]
 [1.81463669e+02 7.89151341e-02]
 [2.19908340e+02 5.81466593e-02]
 [2.27980591e+02 7.48502985e-02]
 [2.21875107e+02 9.88888815e-02]
 [2.46214584e+02 1.00208014e-01]
 [2.49079193e+02 1.30956978e-01]
 [2.50273758e+02 1.07496388e-01]
 [2.64601440e+02 1.44331977e-01]
 [2.54509232e+02 1.87290072e-01]
 [2.84324738e+02 2.05271095e-01]
 [2.93764923e+02 2.08620325e-01]
 [2.88152588e+02 1.75768405e-01]
 [2.89309296e+02 1.99215710e-01]
 [2.69984558e+02 2.25451902e-01]
 [2.92835327e+02 2.32947215e-01]
 [3.09426636e+02 2.31997475e-01]
 [2.95833191e+02 2.31883913e-01]
 [2.96305084e+02 2.41742551e-01]
 [3.09681488e+02 2.57343799e-01]
 [3.02750000e+02 2.89400309e-01]
 [3.28741302e+02 3.18861961e-01]
 [3.95029053e+02 3.68786335e-01]
 [3.48895874e+02 3.20634395e-01]
 [3.41788147e+02 3.35393846e-01]
 [3.19033905e+02 3.36000413e-01]]2020-06-08 19:48:29.844702
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 40000[[1.46479538e+02 6.49469122e-02]
 [1.58659439e+02 6.85409978e-02]
 [1.81553131e+02 7.88323879e-02]
 [2.05186081e+02 5.79413846e-02]
 [2.18973160e+02 7.47715086e-02]
 [2.22969421e+02 9.88069922e-02]
 [2.46293396e+02 1.00139156e-01]
 [2.41894470e+02 1.30912170e-01]
 [2.52724152e+02 1.07406497e-01]
 [2.63382263e+02 1.44335061e-01]
 [2.51848007e+02 1.87730148e-01]
 [2.84474731e+02 2.06165716e-01]
 [2.94085693e+02 2.07614213e-01]
 [2.85233826e+02 1.76297873e-01]
 [2.90402466e+02 1.99440449e-01]
 [2.65113586e+02 2.25427642e-01]
 [2.94987885e+02 2.33594522e-01]
 [3.11448334e+02 2.32001856e-01]
 [2.93842682e+02 2.32466936e-01]
 [2.95185547e+02 2.42168009e-01]
 [3.10368927e+02 2.57676721e-01]
 [3.03494995e+02 2.90161908e-01]
 [3.26434845e+02 3.18639159e-01]
 [3.85072418e+02 3.68561804e-01]
 [3.38485260e+02 3.21843952e-01]
 [3.28080017e+02 3.36637467e-01]
 [3.19764252e+02 3.36637259e-01]]2020-06-08 20:16:53.911998
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 20000[[1.33021988e+02 6.50161281e-02]
 [1.54034027e+02 6.82850480e-02]
 [1.78584595e+02 7.91768432e-02]
 [2.00663742e+02 5.85364699e-02]
 [2.20704529e+02 7.51143023e-02]
 [2.21326080e+02 9.91747379e-02]
 [2.44785309e+02 1.00354105e-01]
 [2.46207520e+02 1.31160289e-01]
 [2.46230835e+02 1.07618436e-01]
 [2.63891541e+02 1.44405797e-01]
 [2.57722107e+02 1.87474549e-01]
 [2.92089630e+02 2.05630302e-01]
 [2.94031036e+02 2.08298385e-01]
 [2.87778290e+02 1.75933644e-01]
 [2.91488831e+02 1.99940935e-01]
 [2.75215881e+02 2.26131603e-01]
 [2.99005005e+02 2.33083963e-01]
 [3.09094177e+02 2.32465625e-01]
 [2.98689880e+02 2.32136488e-01]
 [2.97936523e+02 2.42888540e-01]
 [3.09543152e+02 2.58271307e-01]
 [3.10478973e+02 2.91268885e-01]
 [3.22152710e+02 3.19378346e-01]
 [3.80540009e+02 3.69833559e-01]
 [3.43458221e+02 3.21041495e-01]
 [3.35099731e+02 3.35761428e-01]
 [3.18530151e+02 3.37679595e-01]]2020-06-08 20:46:45.757118
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000[[1.49440033e+02 6.50204942e-02]
 [1.59685486e+02 6.79857805e-02]
 [1.81420273e+02 7.86806196e-02]
 [2.05017609e+02 5.79459928e-02]
 [2.22435562e+02 7.46233538e-02]
 [2.24902145e+02 9.86308679e-02]
 [2.46296204e+02 9.93391424e-02]
 [2.51396667e+02 1.30337834e-01]
 [2.50603226e+02 1.07744105e-01]
 [2.63392426e+02 1.44588262e-01]
 [2.54545883e+02 1.87874600e-01]
 [2.84296661e+02 2.06595749e-01]
 [2.89012299e+02 2.08234683e-01]
 [2.85294128e+02 1.75692424e-01]
 [2.90848480e+02 1.99430019e-01]
 [2.64575623e+02 2.25073159e-01]
 [3.00351532e+02 2.33521700e-01]
 [3.03077667e+02 2.31857955e-01]
 [2.95731049e+02 2.32210636e-01]
 [2.98181305e+02 2.42122620e-01]
 [3.11087677e+02 2.57623553e-01]
 [3.00715332e+02 2.90070921e-01]
 [3.25475006e+02 3.17715883e-01]
 [4.14408142e+02 3.67981017e-01]
 [3.46882080e+02 3.21762353e-01]
 [3.38660736e+02 3.36492777e-01]
 [3.22908508e+02 3.36592436e-01]]2020-06-08 21:17:21.909548
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 40000[[1.36402893e+02 6.50784150e-02]
 [1.58444153e+02 6.85842931e-02]
 [1.80152786e+02 7.78587982e-02]
 [1.96643326e+02 5.75773455e-02]
 [2.14735916e+02 7.37433434e-02]
 [2.19627869e+02 9.79325175e-02]
 [2.45644379e+02 1.00789592e-01]
 [2.48840622e+02 1.31467029e-01]
 [2.48477234e+02 1.07573107e-01]
 [2.62310364e+02 1.44412100e-01]
 [2.59217773e+02 1.87665477e-01]
 [2.88363678e+02 2.06225321e-01]
 [2.93188721e+02 2.07511410e-01]
 [2.84068848e+02 1.76375359e-01]
 [2.93384186e+02 1.99590787e-01]
 [2.67857941e+02 2.26384580e-01]
 [3.00368011e+02 2.33367324e-01]
 [3.05210632e+02 2.32614741e-01]
 [2.94252747e+02 2.32495978e-01]
 [3.01105804e+02 2.42383316e-01]
 [3.11706970e+02 2.57915258e-01]
 [3.02631012e+02 2.90448457e-01]
 [3.21790070e+02 3.17895204e-01]
 [4.06194763e+02 3.70289683e-01]
 [3.45171814e+02 3.21410656e-01]
 [3.38097107e+02 3.36154699e-01]
 [3.20771210e+02 3.37105155e-01]]2020-06-08 21:42:52.656584
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 20000[[1.66393723e+02 6.53233677e-02]
 [1.66370239e+02 6.79020435e-02]
 [1.82145508e+02 7.83057660e-02]
 [2.09399429e+02 5.79061136e-02]
 [2.23593430e+02 7.41915032e-02]
 [2.28484924e+02 9.84167159e-02]
 [2.46633255e+02 1.00783467e-01]
 [2.50199814e+02 1.31369457e-01]
 [2.48786346e+02 1.08169168e-01]
 [2.57381805e+02 1.45074770e-01]
 [2.62167786e+02 1.88155681e-01]
 [2.84371490e+02 2.05577701e-01]
 [2.90118011e+02 2.06999242e-01]
 [2.89246490e+02 1.75305486e-01]
 [2.91468750e+02 1.98862910e-01]
 [2.68091400e+02 2.26239190e-01]
 [3.02373810e+02 2.34017178e-01]
 [3.06415802e+02 2.32461959e-01]
 [3.02894684e+02 2.31666148e-01]
 [3.01914429e+02 2.41165906e-01]
 [3.11544586e+02 2.57095605e-01]
 [3.02853241e+02 2.88275033e-01]
 [3.24126892e+02 3.19020420e-01]
 [4.16473999e+02 3.70358884e-01]
 [3.33615417e+02 3.22267234e-01]
 [3.27025787e+02 3.37064594e-01]
 [3.26698486e+02 3.35574001e-01]]2020-06-08 22:10:25.923255
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 30000[[1.54971237e+02 6.50665686e-02]
 [1.59246750e+02 6.72949702e-02]
 [1.82022995e+02 7.81573504e-02]
 [2.06105515e+02 5.82987592e-02]
 [2.18910660e+02 7.40442723e-02]
 [2.26707062e+02 9.83088687e-02]
 [2.45453629e+02 1.00160912e-01]
 [2.51048706e+02 1.30988955e-01]
 [2.49634735e+02 1.07467629e-01]
 [2.62473206e+02 1.44302383e-01]
 [2.63405029e+02 1.87355518e-01]
 [2.82449219e+02 2.05360711e-01]
 [2.87364258e+02 2.10241213e-01]
 [2.85985596e+02 1.75464794e-01]
 [2.92133636e+02 1.99742004e-01]
 [2.68073547e+02 2.25647792e-01]
 [3.02071777e+02 2.32934520e-01]
 [3.05553284e+02 2.32302234e-01]
 [3.01321289e+02 2.31905967e-01]
 [3.02392975e+02 2.42149442e-01]
 [3.13181641e+02 2.57950664e-01]
 [3.06721649e+02 2.89499581e-01]
 [3.24946533e+02 3.17915261e-01]
 [4.02877930e+02 3.69020343e-01]
 [3.35333862e+02 3.20359915e-01]
 [3.27597046e+02 3.35083306e-01]
 [3.24126404e+02 3.36692154e-01]]2020-06-08 22:38:17.936191
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 40000[[1.40404602e+02 6.48135841e-02]
 [1.57947784e+02 6.72674403e-02]
 [1.82146133e+02 7.73906112e-02]
 [2.03614899e+02 5.69219962e-02]
 [2.22352127e+02 7.32871294e-02]
 [2.31585968e+02 9.75857675e-02]
 [2.45974503e+02 9.99418125e-02]
 [2.48960663e+02 1.30647629e-01]
 [2.50116058e+02 1.07295364e-01]
 [2.60185120e+02 1.44324765e-01]
 [2.61299530e+02 1.87441319e-01]
 [2.83093933e+02 2.04264179e-01]
 [2.87912811e+02 2.08094791e-01]
 [2.86785187e+02 1.76084816e-01]
 [2.91513428e+02 1.99435458e-01]
 [2.65153931e+02 2.26036087e-01]
 [3.02697418e+02 2.32964814e-01]
 [3.05124115e+02 2.31840089e-01]
 [2.99846893e+02 2.32115313e-01]
 [2.99121124e+02 2.42059693e-01]
 [3.10246490e+02 2.57745653e-01]
 [3.00359863e+02 2.89792240e-01]
 [3.26621124e+02 3.18064481e-01]
 [4.65883972e+02 3.70886266e-01]
 [3.33379150e+02 3.21033418e-01]
 [3.25072662e+02 3.35752010e-01]
 [3.24259674e+02 3.36767137e-01]]2020-06-08 23:02:54.152401
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 20000[[1.44935944e+02 6.56276271e-02]
 [1.55944641e+02 7.14432821e-02]
 [1.81853455e+02 7.74457529e-02]
 [2.11856155e+02 5.73361069e-02]
 [2.24820923e+02 7.33375102e-02]
 [2.36726990e+02 9.76764783e-02]
 [2.45570312e+02 9.99964476e-02]
 [2.50495743e+02 1.30724907e-01]
 [2.49338226e+02 1.06136188e-01]
 [2.66553406e+02 1.43828273e-01]
 [2.65709656e+02 1.87315628e-01]
 [2.82981781e+02 2.14238495e-01]
 [2.91640106e+02 2.08609387e-01]
 [2.87083252e+02 1.77081704e-01]
 [2.92102448e+02 1.98216140e-01]
 [2.58684967e+02 2.27456719e-01]
 [3.01132904e+02 2.32863411e-01]
 [3.06405945e+02 2.32143700e-01]
 [3.03428406e+02 2.34349579e-01]
 [3.00765106e+02 2.40045458e-01]
 [3.10671478e+02 2.55913436e-01]
 [3.00629791e+02 2.86560357e-01]
 [3.27136536e+02 3.17621589e-01]
 [4.62329407e+02 3.74954402e-01]
 [3.27797485e+02 3.20412219e-01]
 [3.18578003e+02 3.35116386e-01]
 [3.23048370e+02 3.33699405e-01]]2020-06-08 23:31:56.414307
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 30000[[1.38073700e+02 4.15733829e-02]
 [1.56550583e+02 6.16921708e-02]
 [1.82891937e+02 7.60871470e-02]
 [2.11083099e+02 5.64924553e-02]
 [2.24905884e+02 7.21500516e-02]
 [2.36293655e+02 9.65756401e-02]
 [2.44576569e+02 1.00793689e-01]
 [2.50122940e+02 1.31193548e-01]
 [2.48798050e+02 1.07676134e-01]
 [2.63729675e+02 1.44922331e-01]
 [2.70773987e+02 1.88013658e-01]
 [2.85987549e+02 2.19404832e-01]
 [2.91163940e+02 2.06414551e-01]
 [2.86935760e+02 1.72195792e-01]
 [2.91787628e+02 1.99527174e-01]
 [2.54567398e+02 2.28045091e-01]
 [3.06631653e+02 2.33829811e-01]
 [3.06427032e+02 2.32338652e-01]
 [3.02627075e+02 2.30572313e-01]
 [3.03296997e+02 2.42557883e-01]
 [3.09944336e+02 2.57895947e-01]
 [3.02914825e+02 2.91083962e-01]
 [3.26976868e+02 3.16650987e-01]
 [4.85616669e+02 3.75706553e-01]
 [3.32887787e+02 3.21075618e-01]
 [3.20044556e+02 3.35874915e-01]
 [3.23145386e+02 3.37171495e-01]]2020-06-09 00:07:28.075740
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 40000[[1.72085388e+02 5.63429222e-02]
 [1.70154648e+02 6.64036721e-02]
 [1.80531693e+02 7.89490193e-02]
 [2.04711456e+02 5.87279573e-02]
 [2.18845413e+02 7.50527531e-02]
 [2.29143860e+02 9.90875810e-02]
 [2.47304779e+02 9.95678827e-02]
 [2.51176682e+02 1.29999995e-01]
 [2.48882660e+02 1.07463062e-01]
 [2.62944458e+02 1.44435763e-01]
 [2.66863403e+02 1.87433824e-01]
 [2.80812103e+02 2.15503812e-01]
 [2.87659760e+02 2.09880233e-01]
 [2.89410004e+02 1.72696128e-01]
 [2.91605652e+02 1.97817340e-01]
 [2.59445587e+02 2.23053053e-01]
 [3.03776581e+02 2.32696861e-01]
 [3.04432861e+02 2.30075613e-01]
 [3.02638824e+02 2.31041521e-01]
 [3.02566467e+02 2.39663422e-01]
 [3.11530090e+02 2.55555481e-01]
 [2.99690430e+02 2.86169142e-01]
 [3.25664001e+02 3.18937510e-01]
 [4.75835083e+02 3.64953101e-01]
 [3.26678040e+02 3.20026368e-01]
 [3.18617462e+02 3.34600031e-01]
 [3.18623657e+02 3.33345354e-01]]2020-06-09 00:34:27.360741
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 20000[[1.57023880e+02 3.99123132e-03]
 [1.60678284e+02 4.86833155e-02]
 [1.78276932e+02 5.87870777e-02]
 [2.07372437e+02 3.49859744e-02]
 [2.19593689e+02 5.90164810e-02]
 [2.36988174e+02 8.55807364e-02]
 [2.44961426e+02 1.05746314e-01]
 [2.53219925e+02 1.42043114e-01]
 [2.49506699e+02 1.06048092e-01]
 [2.62464905e+02 1.43689111e-01]
 [2.64542572e+02 1.87340021e-01]
 [2.86029297e+02 2.09650859e-01]
 [2.91371552e+02 1.92427292e-01]
 [2.86092010e+02 1.74847275e-01]
 [2.91053009e+02 2.09481463e-01]
 [2.67236359e+02 2.31966525e-01]
 [3.00955627e+02 2.32387453e-01]
 [3.04454346e+02 2.41025299e-01]
 [3.01819733e+02 2.35324651e-01]
 [2.99536316e+02 2.57162064e-01]
 [3.09565674e+02 2.83495635e-01]
 [3.02612061e+02 2.97772825e-01]
 [3.27984924e+02 3.34023625e-01]
 [3.64806641e+02 3.41334045e-01]
 [3.27934692e+02 3.20041984e-01]
 [3.14896820e+02 3.34491074e-01]
 [3.21081696e+02 3.61305296e-01]]2020-06-09 01:05:07.748398
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 30000[[ 1.44991333e+02  3.20389867e-04]
 [ 1.67942459e+02  4.18172628e-02]
 [ 1.77596313e+02  4.79851663e-03]
 [ 2.00177734e+02 -9.38858539e-02]
 [ 2.18099792e+02 -3.68645936e-02]
 [ 2.37520020e+02  3.47083062e-02]
 [ 2.43876862e+02  9.87466127e-02]
 [ 2.50205109e+02  1.29824877e-01]
 [ 2.50493225e+02  1.15598932e-01]
 [ 2.63157471e+02  1.51708126e-01]
 [ 2.65673553e+02  1.95045590e-01]
 [ 2.84090546e+02  2.63077736e-01]
 [ 2.88364746e+02  2.53269494e-01]
 [ 2.94431671e+02  1.42742574e-01]
 [ 2.91880890e+02  2.00560421e-01]
 [ 2.54034973e+02  2.27043852e-01]
 [ 3.02072998e+02  2.39476040e-01]
 [ 3.03878967e+02  2.31738701e-01]
 [ 3.06712952e+02  2.30972007e-01]
 [ 3.02423706e+02  2.44840637e-01]
 [ 3.10022888e+02  2.58665651e-01]
 [ 3.00022949e+02  2.96099365e-01]
 [ 3.26655151e+02  2.19336778e-01]
 [ 4.84695618e+02  3.73584867e-01]
 [ 3.24703827e+02  3.32671314e-01]
 [ 3.13890778e+02  3.46767992e-01]
 [ 3.24541992e+02  3.39377433e-01]]2020-06-09 01:36:31.156770
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 40000[[ 9.34118881e+01 -9.14293528e-03]
 [ 1.46407837e+02  4.62332666e-02]
 [ 1.80977005e+02  7.57969469e-02]
 [ 2.04195145e+02  5.72961047e-02]
 [ 2.20953278e+02  7.16303438e-02]
 [ 2.39013428e+02  9.63397324e-02]
 [ 2.44833420e+02  1.00784779e-01]
 [ 2.50685837e+02  1.32110998e-01]
 [ 2.48315826e+02  1.13068342e-01]
 [ 2.61907898e+02  1.51138678e-01]
 [ 2.65229553e+02  1.93420961e-01]
 [ 2.85574921e+02  2.05529064e-01]
 [ 2.88838226e+02  2.08400950e-01]
 [ 2.86663239e+02  1.47508815e-01]
 [ 2.89988342e+02  2.25242361e-01]
 [ 2.56607697e+02  2.29382873e-01]
 [ 3.02409729e+02  2.37615094e-01]
 [ 3.06948364e+02  2.33906403e-01]
 [ 3.05728577e+02  2.15377897e-01]
 [ 3.00328430e+02  2.51092494e-01]
 [ 3.09898407e+02  2.66891003e-01]
 [ 3.01747894e+02  2.75353432e-01]
 [ 3.26257996e+02  3.17991883e-01]
 [ 4.73923889e+02  3.73527646e-01]
 [ 3.27071075e+02  3.21521103e-01]
 [ 3.15776001e+02  3.35345328e-01]
 [ 3.15403442e+02  3.01815808e-01]]
