2020-10-21 01:49:11.060353
 [3.02814423e+02 2.79315859e-01]
 [3.18343475e+02 2.99985170e-01]
 [3.08549744e+02 3.23085129e-01]
 [3.34804260e+02 3.35665762e-01]
 [4.38239441e+02 3.71015072e-01]
 [3.27115601e+02 3.63201082e-01]
 [3.25179688e+02 3.78045797e-01]
 [3.51702423e+02 3.58931094e-01]]2020-10-21 13:20:09.472425
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[3.24876556e+02 1.44312501e-01]
 [1.67075073e+02 2.26989426e-02]
 [1.79539383e+02 4.04663906e-02]
 [2.04445786e+02 2.90511847e-02]
 [2.15933762e+02 7.54075572e-02]
 [2.32681702e+02 1.00900799e-01]
 [2.29883850e+02 8.20252001e-02]
 [2.44074310e+02 1.21274136e-01]
 [2.53871231e+02 1.03537135e-01]
 [2.82667053e+02 1.30666584e-01]
 [2.76663818e+02 1.79740757e-01]
 [2.87059326e+02 1.80593044e-01]
 [2.87393036e+02 1.72496408e-01]
 [2.89177673e+02 2.09941298e-01]
 [2.90671082e+02 2.16793180e-01]
 [2.61690674e+02 2.19864279e-01]
 [3.05483459e+02 2.47760534e-01]
 [3.05812195e+02 2.60166317e-01]
 [2.94854736e+02 2.61435866e-01]
 [2.97164459e+02 2.79043406e-01]
 [3.21398071e+02 2.99195617e-01]
 [3.04577789e+02 3.14426988e-01]
 [3.47309479e+02 3.41876119e-01]
 [4.31676392e+02 3.61759484e-01]
 [3.27538269e+02 3.65478337e-01]
 [3.19326813e+02 3.88166964e-01]
 [3.29209320e+02 3.57234091e-01]]2020-10-21 13:22:24.389742
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[4.16308899e+02 1.56290844e-01]
 [1.70138168e+02 2.04017311e-02]
 [1.89597107e+02 4.46180888e-02]
 [2.01753983e+02 3.28347161e-02]
 [2.14592255e+02 7.07168058e-02]
 [2.38209595e+02 1.05433196e-01]
 [2.33197235e+02 7.63297230e-02]
 [2.43996658e+02 1.18988976e-01]
 [2.55249603e+02 1.00825183e-01]
 [2.86544922e+02 1.29582673e-01]
 [2.77983978e+02 1.91301942e-01]
 [2.87817657e+02 1.76569045e-01]
 [2.80143524e+02 1.71984732e-01]
 [2.79681427e+02 2.06519082e-01]
 [2.89914642e+02 2.18213111e-01]
 [2.51092453e+02 2.17618644e-01]
 [3.02641541e+02 2.42122293e-01]
 [3.07261932e+02 2.58816391e-01]
 [2.85663086e+02 2.58566678e-01]
 [3.00299469e+02 2.82449454e-01]
 [3.24774475e+02 2.98968077e-01]
 [3.09488068e+02 3.22908849e-01]
 [3.43814056e+02 3.36433828e-01]
 [4.29769836e+02 3.77833754e-01]
 [3.32206085e+02 3.55910659e-01]
 [3.25122772e+02 3.77457827e-01]
 [3.47311890e+02 3.63370776e-01]]2020-10-21 13:23:47.823918
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[2.79767151e+02 1.02117062e-01]
 [1.64445770e+02 2.20659990e-02]
 [1.74751068e+02 4.00898829e-02]
 [2.08126617e+02 3.49587500e-02]
 [2.15766525e+02 7.18111098e-02]
 [2.32617142e+02 1.02453619e-01]
 [2.37988861e+02 8.50259662e-02]
 [2.46380554e+02 1.19108751e-01]
 [2.52973984e+02 1.03872873e-01]
 [2.91242065e+02 1.27125829e-01]
 [2.81798981e+02 1.64882392e-01]
 [2.86325775e+02 1.71808407e-01]
 [2.82881866e+02 1.80599451e-01]
 [2.91686157e+02 2.04877883e-01]
 [2.89278687e+02 2.13086531e-01]
 [2.74902588e+02 2.24267855e-01]
 [2.98088867e+02 2.40809143e-01]
 [3.03400848e+02 2.56098390e-01]
 [3.03537140e+02 2.69677371e-01]
 [3.06994537e+02 2.78955877e-01]
 [3.16271423e+02 2.98239470e-01]
 [3.16655304e+02 3.17213178e-01]
 [3.43229309e+02 3.37983459e-01]
 [4.48656677e+02 3.45031559e-01]
 [3.27844086e+02 3.56313318e-01]
 [3.22355103e+02 3.75086665e-01]
 [3.34016083e+02 3.64480525e-01]]2020-10-21 14:17:05.977742
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[3.44171265e+02 1.28311291e-01]
 [1.70270950e+02 2.63676420e-02]
 [1.82752213e+02 3.98978032e-02]
 [2.04925842e+02 2.53359973e-02]
 [2.12600235e+02 7.03687519e-02]
 [2.21352219e+02 1.02395102e-01]
 [2.33381241e+02 8.57523903e-02]
 [2.42413193e+02 1.19946599e-01]
 [2.49914398e+02 1.04156867e-01]
 [2.49776932e+02 1.22801140e-01]
 [2.62998718e+02 1.65958211e-01]
 [2.83371246e+02 1.75631568e-01]
 [2.89009430e+02 1.74915344e-01]
 [2.82248352e+02 1.98340267e-01]
 [2.96460510e+02 2.14682057e-01]
 [2.88646637e+02 2.15679929e-01]
 [3.04766724e+02 2.48026699e-01]
 [3.04719635e+02 2.52943695e-01]
 [2.87992706e+02 2.61072427e-01]
 [2.92344177e+02 2.71519631e-01]
 [3.12786560e+02 2.97954857e-01]
 [3.08478058e+02 3.17872494e-01]
 [3.19826721e+02 3.37924123e-01]
 [4.44185120e+02 3.53361458e-01]
 [3.33237457e+02 3.58061463e-01]
 [3.46863068e+02 3.76056612e-01]
 [3.53814880e+02 3.66372615e-01]]2020-10-21 14:21:16.517246
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.67190308e+02 1.58429705e-02]
 [1.66632782e+02 2.52177641e-02]
 [1.86235214e+02 3.95458490e-02]
 [2.06303757e+02 2.57228762e-02]
 [2.13327774e+02 7.34288841e-02]
 [2.25637070e+02 1.05394185e-01]
 [2.36963730e+02 8.76436755e-02]
 [2.44796936e+02 1.24899939e-01]
 [2.50124268e+02 1.05597451e-01]
 [2.61140472e+02 1.21468715e-01]
 [2.63354828e+02 1.70810819e-01]
 [2.79993896e+02 1.76063523e-01]
 [2.90220032e+02 1.78634971e-01]
 [2.83959442e+02 1.93776503e-01]
 [2.92937164e+02 2.13682443e-01]
 [2.87158264e+02 2.14322090e-01]
 [3.15434204e+02 2.49700814e-01]
 [3.07904114e+02 2.55804420e-01]
 [2.95843353e+02 2.60287493e-01]
 [2.86433044e+02 2.70630866e-01]
 [3.12648102e+02 2.98284352e-01]
 [2.99457123e+02 3.18405926e-01]
 [3.28730835e+02 3.41206580e-01]
 [4.27793823e+02 3.56607050e-01]
 [3.40152588e+02 3.60264212e-01]
 [3.50665436e+02 3.76265645e-01]
 [3.46621765e+02 3.64612758e-01]]2020-10-21 14:21:44.560816
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[3.10353638e+02 1.11843742e-01]
 [1.73111145e+02 2.70625800e-02]
 [1.82937241e+02 3.76606584e-02]
 [2.05966873e+02 2.16037668e-02]
 [2.08837723e+02 7.41152912e-02]
 [2.16381638e+02 1.02670655e-01]
 [2.37364166e+02 8.78285766e-02]
 [2.46151962e+02 1.24162525e-01]
 [2.44010361e+02 1.04647011e-01]
 [2.54385834e+02 1.17922053e-01]
 [2.69408447e+02 1.70261979e-01]
 [2.78610138e+02 1.72472641e-01]
 [2.82417114e+02 1.82496175e-01]
 [2.88156525e+02 1.91728830e-01]
 [2.96668488e+02 2.17621326e-01]
 [2.77873352e+02 2.11480230e-01]
 [3.01361359e+02 2.44832978e-01]
 [3.06715820e+02 2.48888046e-01]
 [2.92517181e+02 2.64924318e-01]
 [2.94694855e+02 2.72952259e-01]
 [3.14225464e+02 2.99812943e-01]
 [2.98725616e+02 3.11868101e-01]
 [3.19331787e+02 3.36385041e-01]
 [4.28607269e+02 3.53092253e-01]
 [3.37217041e+02 3.61913979e-01]
 [3.46890320e+02 3.80306184e-01]
 [3.41749115e+02 3.68242592e-01]]2020-10-21 14:25:27.252636
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[3.31427887e+02 1.09685563e-01]
 [1.72134872e+02 2.62362845e-02]
 [1.83056671e+02 3.75746861e-02]
 [1.97401627e+02 2.49599852e-02]
 [2.11926254e+02 7.45897368e-02]
 [2.22129745e+02 1.00423776e-01]
 [2.35398621e+02 8.23823288e-02]
 [2.52611847e+02 1.20814115e-01]
 [2.53060532e+02 1.05684012e-01]
 [2.63931244e+02 1.18709028e-01]
 [2.66865265e+02 1.68601468e-01]
 [2.77878296e+02 1.73857093e-01]
 [2.85219177e+02 1.77534997e-01]
 [2.83019501e+02 1.96089029e-01]
 [2.88769379e+02 2.12824523e-01]
 [2.80360962e+02 2.18648985e-01]
 [3.09437531e+02 2.51572549e-01]
 [3.04019135e+02 2.56829828e-01]
 [2.86128418e+02 2.62183487e-01]
 [2.96730682e+02 2.73899168e-01]
 [3.14016296e+02 2.99006641e-01]
 [3.02937592e+02 3.10459644e-01]
 [3.28283844e+02 3.33701074e-01]
 [4.25413971e+02 3.59502643e-01]
 [3.40568970e+02 3.61591280e-01]
 [3.47717804e+02 3.84447962e-01]
 [3.36510040e+02 3.55622292e-01]]2020-10-21 14:27:59.224859
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[3.83303986e+02 2.19268471e-01]
 [1.75225723e+02 2.56912801e-02]
 [1.86531052e+02 4.52131405e-02]
 [2.02214828e+02 2.89609041e-02]
 [2.10333160e+02 7.09342733e-02]
 [2.28666397e+02 1.07557930e-01]
 [2.26400482e+02 7.84054250e-02]
 [2.50983109e+02 1.19839296e-01]
 [2.48457825e+02 1.03745140e-01]
 [2.63955353e+02 1.23922162e-01]
 [2.67904053e+02 1.84703261e-01]
 [2.80470581e+02 1.77618816e-01]
 [2.90437531e+02 1.79403082e-01]
 [2.77146210e+02 1.83134899e-01]
 [2.93912659e+02 2.09842592e-01]
 [2.75413361e+02 2.14907706e-01]
 [3.02372864e+02 2.49168545e-01]
 [3.06637390e+02 2.60288030e-01]
 [2.81839996e+02 2.60186970e-01]
 [2.96394989e+02 2.77666330e-01]
 [3.15651642e+02 3.02393258e-01]
 [3.10175873e+02 3.20398629e-01]
 [3.15912720e+02 3.33953589e-01]
 [4.17779846e+02 3.49154949e-01]
 [3.37708771e+02 3.51519972e-01]
 [3.49231293e+02 3.71961355e-01]
 [3.52908081e+02 3.71306479e-01]]2020-10-21 14:30:03.879935
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[3.74383423e+02 1.20434344e-01]
 [1.66211685e+02 2.65970342e-02]
 [1.85782532e+02 3.91967967e-02]
 [1.98066345e+02 2.63116136e-02]
 [2.05997589e+02 7.18632489e-02]
 [2.35657028e+02 1.02137066e-01]
 [2.30010208e+02 8.35361704e-02]
 [2.54236298e+02 1.22223184e-01]
 [2.51274918e+02 1.04439355e-01]
 [2.69513428e+02 1.27862155e-01]
 [2.77700531e+02 1.56019896e-01]
 [2.82652496e+02 1.68905586e-01]
 [2.80004700e+02 1.78073496e-01]
 [2.78897583e+02 1.93363160e-01]
 [2.86889130e+02 2.19083130e-01]
 [2.81002441e+02 2.19397619e-01]
 [2.99306549e+02 2.52946764e-01]
 [3.02141754e+02 2.55248129e-01]
 [2.95323059e+02 2.68701047e-01]
 [3.10946625e+02 2.75335729e-01]
 [3.13382629e+02 2.96083927e-01]
 [3.07456909e+02 3.10192704e-01]
 [3.27928864e+02 3.33064914e-01]
 [4.32307159e+02 3.49316478e-01]
 [3.42080902e+02 3.55045468e-01]
 [3.36130310e+02 3.77440721e-01]
 [3.44357605e+02 3.61334473e-01]]2020-10-21 15:18:43.820685
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[4.58363556e+02 7.41334260e-02]
 [1.76426514e+02 2.57812925e-02]
 [1.83520218e+02 4.16096710e-02]
 [2.26631668e+02 3.35415006e-02]
 [2.16244263e+02 7.05452859e-02]
 [2.25107025e+02 1.03439935e-01]
 [2.39334106e+02 8.74578059e-02]
 [2.49613998e+02 1.20037220e-01]
 [2.51853470e+02 1.05702162e-01]
 [2.67107941e+02 1.30162224e-01]
 [2.61478760e+02 1.85028821e-01]
 [2.97579590e+02 1.73290312e-01]
 [2.77076355e+02 1.69275612e-01]
 [2.88412689e+02 1.92524999e-01]
 [2.90444885e+02 2.18179971e-01]
 [2.88249664e+02 2.29547471e-01]
 [3.02005219e+02 2.48555690e-01]
 [3.03681000e+02 2.49781311e-01]
 [2.92997986e+02 2.63636053e-01]
 [3.05811737e+02 2.66255021e-01]
 [3.13438263e+02 2.95832187e-01]
 [3.00518890e+02 3.10011834e-01]
 [3.29779846e+02 3.42514277e-01]
 [3.84338867e+02 3.62172067e-01]
 [3.27578888e+02 3.66398782e-01]
 [3.23920258e+02 3.78727794e-01]
 [3.29480011e+02 3.68512213e-01]]2020-10-21 15:22:24.079134
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.68135773e+02 1.56953335e-02]
 [1.65372742e+02 2.50730403e-02]
 [1.80076111e+02 4.00350839e-02]
 [2.22482880e+02 3.27156372e-02]
 [2.11181931e+02 7.13874251e-02]
 [2.19746185e+02 1.06114544e-01]
 [2.40192001e+02 8.87538046e-02]
 [2.49379700e+02 1.24229148e-01]
 [2.48645538e+02 1.01481989e-01]
 [2.70745728e+02 1.23220831e-01]
 [2.71998352e+02 1.86368868e-01]
 [2.91970795e+02 1.72430217e-01]
 [2.79508270e+02 1.71861708e-01]
 [2.99422882e+02 1.93093389e-01]
 [2.88255585e+02 2.18625575e-01]
 [2.86680023e+02 2.25477099e-01]
 [3.07073242e+02 2.53577083e-01]
 [3.08231354e+02 2.49901593e-01]
 [3.01224701e+02 2.62780488e-01]
 [3.05385834e+02 2.61837989e-01]
 [3.09490753e+02 2.96918869e-01]
 [3.03048431e+02 3.13154608e-01]
 [3.33896393e+02 3.44881356e-01]
 [3.90229156e+02 3.54528010e-01]
 [3.27312408e+02 3.62806082e-01]
 [3.20722900e+02 3.79086465e-01]
 [3.19075409e+02 3.70050311e-01]]2020-10-21 15:23:53.693276
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[5.26339844e+02 8.22929069e-02]
 [1.76132217e+02 2.51773559e-02]
 [1.73824127e+02 3.81883383e-02]
 [2.24384399e+02 2.71634348e-02]
 [2.12729767e+02 7.42054135e-02]
 [2.17274811e+02 1.03161752e-01]
 [2.45934952e+02 8.95237029e-02]
 [2.50373962e+02 1.23205036e-01]
 [2.48009628e+02 1.04621425e-01]
 [2.67893921e+02 1.25717133e-01]
 [2.60880859e+02 1.80101961e-01]
 [2.88159302e+02 1.65896147e-01]
 [2.84208344e+02 1.80077001e-01]
 [2.91772949e+02 1.98255479e-01]
 [2.94117981e+02 2.23553613e-01]
 [2.88119476e+02 2.26144582e-01]
 [3.00238953e+02 2.45542198e-01]
 [3.01971771e+02 2.50638634e-01]
 [2.94746521e+02 2.68201113e-01]
 [3.08012726e+02 2.70378947e-01]
 [3.13553528e+02 2.97919244e-01]
 [3.00419891e+02 3.08120698e-01]
 [3.27633179e+02 3.36341530e-01]
 [3.87066223e+02 3.55617821e-01]
 [3.30768219e+02 3.63218606e-01]
 [3.23922791e+02 3.77317101e-01]
 [3.30680969e+02 3.76146376e-01]]2020-10-21 15:26:42.241373
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[5.07496887e+02 1.30841002e-01]
 [1.78632446e+02 2.36761440e-02]
 [1.74606857e+02 3.93028297e-02]
 [2.05261261e+02 3.30672488e-02]
 [2.18843933e+02 7.39691108e-02]
 [2.17392975e+02 1.00730628e-01]
 [2.40516327e+02 9.01624113e-02]
 [2.50262726e+02 1.24097675e-01]
 [2.50748184e+02 1.02742121e-01]
 [2.81712921e+02 1.33104995e-01]
 [2.63607880e+02 1.85194001e-01]
 [2.91225128e+02 1.76441431e-01]
 [2.79762207e+02 1.73560411e-01]
 [2.89445465e+02 1.92394987e-01]
 [2.92064087e+02 2.13155270e-01]
 [2.77654602e+02 2.25371376e-01]
 [2.96955780e+02 2.60978460e-01]
 [3.08368469e+02 2.51049519e-01]
 [2.88344421e+02 2.48897925e-01]
 [2.99819641e+02 2.70991772e-01]
 [3.13369934e+02 2.98887312e-01]
 [3.04717377e+02 3.07810932e-01]
 [3.25776978e+02 3.41873825e-01]
 [4.00389282e+02 3.60055625e-01]
 [3.30287933e+02 3.67134243e-01]
 [3.23860321e+02 3.83337528e-01]
 [3.20243744e+02 3.81729722e-01]]2020-10-21 15:29:06.869990
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[5.92943787e+02 1.00904398e-01]
 [1.81594604e+02 2.29859445e-02]
 [1.78868088e+02 4.50797938e-02]
 [2.19708694e+02 3.20036709e-02]
 [2.20665405e+02 7.19491243e-02]
 [2.34070984e+02 1.07230902e-01]
 [2.42418060e+02 8.22738111e-02]
 [2.50011215e+02 1.22568294e-01]
 [2.47132492e+02 1.04654863e-01]
 [2.85994598e+02 1.35721728e-01]
 [2.56397919e+02 1.91033170e-01]
 [2.98473389e+02 1.73406869e-01]
 [2.81085846e+02 1.72657162e-01]
 [2.86403412e+02 1.87220737e-01]
 [2.96308929e+02 2.21630782e-01]
 [2.83437744e+02 2.26814926e-01]
 [2.99078156e+02 2.52652735e-01]
 [3.07517761e+02 2.56540954e-01]
 [2.87553253e+02 2.48155966e-01]
 [3.09638763e+02 2.69311041e-01]
 [3.14459381e+02 2.97529459e-01]
 [3.04536133e+02 3.13492984e-01]
 [3.28228302e+02 3.38061363e-01]
 [3.95425812e+02 3.66721034e-01]
 [3.26278656e+02 3.66476387e-01]
 [3.14281281e+02 3.84018421e-01]
 [3.24606262e+02 3.81127238e-01]]2020-10-21 15:31:37.070783
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[4.29188690e+02 1.06350809e-01]
 [1.72836655e+02 2.29276810e-02]
 [1.79877380e+02 3.84184495e-02]
 [2.18334991e+02 3.42324339e-02]
 [2.16287415e+02 7.10904077e-02]
 [2.29283417e+02 9.95239168e-02]
 [2.38074875e+02 8.80143940e-02]
 [2.56153320e+02 1.21930718e-01]
 [2.51988480e+02 1.03977911e-01]
 [2.82617065e+02 1.38155788e-01]
 [2.62472168e+02 1.72132507e-01]
 [2.92389374e+02 1.72097832e-01]
 [2.79565033e+02 1.82987571e-01]
 [2.91142914e+02 1.89160168e-01]
 [2.90245819e+02 2.15437040e-01]
 [2.80414093e+02 2.20736802e-01]
 [2.92125824e+02 2.50626892e-01]
 [3.04303711e+02 2.47385323e-01]
 [2.95463196e+02 2.58050144e-01]
 [2.98202454e+02 2.73865730e-01]
 [3.13952393e+02 2.98864424e-01]
 [3.06666138e+02 3.10655832e-01]
 [3.21665100e+02 3.37988496e-01]
 [4.14009521e+02 3.58297855e-01]
 [3.24988953e+02 3.60603452e-01]
 [3.12038940e+02 3.76003683e-01]
 [3.37770538e+02 3.83073896e-01]]2020-10-21 16:22:04.218408
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[5.24790283e+02 8.26200619e-02]
 [1.67213760e+02 2.53701918e-02]
 [1.87066849e+02 3.97561640e-02]
 [2.02000092e+02 2.55911909e-02]
 [2.19234970e+02 7.12656304e-02]
 [2.27117920e+02 1.03530832e-01]
 [2.38975296e+02 8.45557973e-02]
 [2.47726944e+02 1.19527049e-01]
 [2.50568832e+02 1.05557993e-01]
 [2.67552216e+02 1.23195879e-01]
 [2.82409454e+02 1.54539973e-01]
 [2.82745453e+02 1.73978373e-01]
 [2.84678741e+02 1.76482484e-01]
 [2.86671814e+02 1.99198768e-01]
 [2.90943939e+02 2.20471293e-01]
 [2.76385651e+02 2.16406703e-01]
 [3.11655182e+02 2.47157231e-01]
 [3.01007782e+02 2.49984398e-01]
 [2.93588196e+02 2.63320744e-01]
 [2.97654144e+02 2.75895178e-01]
 [3.12609924e+02 2.95992285e-01]
 [3.11329102e+02 3.10228705e-01]
 [3.25634460e+02 3.38760048e-01]
 [3.97987396e+02 3.51311326e-01]
 [3.29565582e+02 3.53981256e-01]
 [3.22045166e+02 3.69033009e-01]
 [3.60768555e+02 3.68175387e-01]]2020-10-21 16:27:09.287362
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.61446747e+02 1.46583207e-02]
 [1.70310013e+02 2.52244137e-02]
 [1.83530457e+02 4.17714342e-02]
 [2.03179901e+02 2.28347201e-02]
 [2.12259583e+02 7.26986825e-02]
 [2.18102997e+02 1.05460227e-01]
 [2.43780228e+02 8.62178206e-02]
 [2.43644974e+02 1.24030620e-01]
 [2.48707062e+02 1.00540712e-01]
 [2.62755554e+02 1.17841594e-01]
 [2.77857849e+02 1.57846019e-01]
 [2.76132477e+02 1.71171442e-01]
 [2.82715668e+02 1.76016197e-01]
 [2.91467743e+02 2.05651656e-01]
 [2.88111359e+02 2.19775230e-01]
 [2.79824615e+02 2.11413711e-01]
 [3.09455597e+02 2.47448981e-01]
 [3.03150146e+02 2.49438792e-01]
 [2.93615814e+02 2.66313940e-01]
 [2.96311310e+02 2.73726404e-01]
 [3.06050812e+02 2.96375841e-01]
 [3.01920166e+02 3.14335585e-01]
 [3.34360321e+02 3.40659618e-01]
 [4.16266296e+02 3.49084377e-01]
 [3.36097137e+02 3.56576264e-01]
 [3.25913391e+02 3.69529665e-01]
 [3.36562256e+02 3.64799321e-01]]2020-10-21 16:28:40.044686
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[4.70466705e+02 9.33649093e-02]
 [1.69286636e+02 2.69791819e-02]
 [1.75199890e+02 3.79481316e-02]
 [2.01620712e+02 2.22010240e-02]
 [2.13893188e+02 7.51324594e-02]
 [2.21299759e+02 1.04666725e-01]
 [2.45557129e+02 8.76867473e-02]
 [2.49623779e+02 1.23080961e-01]
 [2.50126450e+02 1.05463222e-01]
 [2.69559570e+02 1.14202410e-01]
 [2.79970093e+02 1.58965349e-01]
 [2.86582489e+02 1.69996738e-01]
 [2.89798401e+02 1.80538014e-01]
 [2.83294556e+02 2.01778248e-01]
 [2.91941315e+02 2.23078102e-01]
 [2.74324768e+02 2.11437404e-01]
 [3.07234100e+02 2.45423049e-01]
 [3.02025116e+02 2.47522846e-01]
 [2.95642395e+02 2.65488356e-01]
 [3.00895233e+02 2.76751518e-01]
 [3.14802032e+02 2.95898199e-01]
 [3.11243164e+02 3.09963286e-01]
 [3.25655884e+02 3.38552713e-01]
 [4.06416229e+02 3.56092900e-01]
 [3.24462616e+02 3.61587822e-01]
 [3.25056580e+02 3.77103090e-01]
 [3.63206604e+02 3.63348812e-01]]2020-10-21 16:31:27.836764
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[4.63831146e+02 9.50072557e-02]
 [1.67006577e+02 2.63840444e-02]
 [1.78274582e+02 3.83807868e-02]
 [1.96788666e+02 2.57886834e-02]
 [2.21891373e+02 7.36110210e-02]
 [2.28598022e+02 1.02091700e-01]
 [2.35540451e+02 8.60218182e-02]
 [2.49220993e+02 1.23505615e-01]
 [2.58817688e+02 1.02878541e-01]
 [2.62038635e+02 1.21565580e-01]
 [2.74944550e+02 1.62631437e-01]
 [2.79542755e+02 1.75554499e-01]
 [2.89768280e+02 1.71302766e-01]
 [2.84491150e+02 2.02730596e-01]
 [2.98826752e+02 2.16737747e-01]
 [2.81405701e+02 2.17629611e-01]
 [3.05586456e+02 2.52348006e-01]
 [3.07306458e+02 2.54098147e-01]
 [2.93376160e+02 2.60758787e-01]
 [2.91842316e+02 2.79841989e-01]
 [3.13798676e+02 2.96359032e-01]
 [3.08080627e+02 3.13924074e-01]
 [3.35803528e+02 3.39146793e-01]
 [4.10269806e+02 3.48238170e-01]
 [3.27414185e+02 3.56632680e-01]
 [3.25786987e+02 3.76142889e-01]
 [3.41860352e+02 3.65899444e-01]]2020-10-21 16:34:55.158534
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[5.22511963e+02 1.54468298e-01]
 [1.66027115e+02 2.53009945e-02]
 [1.80581436e+02 4.49721366e-02]
 [1.98052505e+02 2.84677483e-02]
 [2.15502609e+02 7.26269707e-02]
 [2.40618484e+02 1.10003836e-01]
 [2.38056412e+02 7.80314952e-02]
 [2.47723129e+02 1.19573623e-01]
 [2.53808258e+02 1.04969837e-01]
 [2.73058350e+02 1.24940582e-01]
 [2.79498138e+02 1.66575581e-01]
 [2.80381805e+02 1.75802335e-01]
 [2.81753204e+02 1.73097417e-01]
 [2.79722870e+02 1.99862808e-01]
 [2.93180084e+02 2.11694062e-01]
 [2.77035431e+02 2.06996486e-01]
 [3.06291107e+02 2.46258825e-01]
 [3.05152191e+02 2.56281197e-01]
 [2.89893250e+02 2.57981479e-01]
 [3.01009308e+02 2.78945863e-01]
 [3.13768707e+02 3.00317138e-01]
 [3.13668884e+02 3.16538781e-01]
 [3.32133087e+02 3.33220750e-01]
 [4.14928314e+02 3.58156502e-01]
 [3.24949280e+02 3.51274550e-01]
 [3.17081146e+02 3.70771438e-01]
 [3.50988342e+02 3.77051771e-01]]2020-10-21 16:36:29.902027
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[4.86731903e+02 7.34794214e-02]
 [1.55039993e+02 2.61559039e-02]
 [1.76290070e+02 3.82174551e-02]
 [1.98766891e+02 2.61716507e-02]
 [2.19740616e+02 7.07260668e-02]
 [2.40310577e+02 1.02170706e-01]
 [2.32323837e+02 8.43213946e-02]
 [2.50937469e+02 1.21610038e-01]
 [2.53553650e+02 1.03130303e-01]
 [2.63070709e+02 1.32435292e-01]
 [2.71418701e+02 1.58220783e-01]
 [2.84576202e+02 1.72547638e-01]
 [2.74641815e+02 1.75700173e-01]
 [2.81218475e+02 1.97242305e-01]
 [3.02096527e+02 2.17929095e-01]
 [2.79428040e+02 2.18410313e-01]
 [2.98460022e+02 2.47027323e-01]
 [3.01658539e+02 2.52241611e-01]
 [2.98293427e+02 2.65114754e-01]
 [3.07831390e+02 2.79219091e-01]
 [3.13104950e+02 2.97939777e-01]
 [3.05223663e+02 3.19424540e-01]
 [3.33621857e+02 3.40347767e-01]
 [4.24807953e+02 3.53716165e-01]
 [3.29684540e+02 3.55094016e-01]
 [3.26182190e+02 3.67889255e-01]
 [3.54565460e+02 3.68838638e-01]]2020-10-21 17:25:43.000050
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[3.28753235e+02 9.83680636e-02]
 [1.60552917e+02 2.53645182e-02]
 [1.76142670e+02 3.71767730e-02]
 [2.04206436e+02 2.73372978e-02]
 [2.12201447e+02 7.16522932e-02]
 [2.27063400e+02 1.03650026e-01]
 [2.40267899e+02 8.63674358e-02]
 [2.51002930e+02 1.16004080e-01]
 [2.48613617e+02 1.03534654e-01]
