2020-06-03 08:25:36.089808
 [2.97131012e+02 2.14905292e-01]
 [2.85535553e+02 2.14582682e-01]
 [3.01131775e+02 2.51750231e-01]
 [3.00025238e+02 2.47450262e-01]
 [3.07778351e+02 1.85879454e-01]
 [3.08550507e+02 1.85879454e-01]
 [3.12456940e+02 2.99422145e-01]
 [3.17093079e+02 3.22664082e-01]
 [3.24566437e+02 3.53336781e-01]
 [2.62796967e+02 3.65233600e-01]
 [3.24658783e+02 1.83810428e-01]
 [3.11766174e+02 1.83810428e-01]
 [3.69026917e+02 3.82280111e-01]]2020-06-12 09:30:03.807609
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 5000[[1.73641479e+02 2.17537042e-02]
 [1.75285492e+02 2.82959659e-02]
 [1.78820709e+02 2.12498650e-01]
 [1.97881332e+02 2.41667330e-02]
 [2.23700836e+02 2.12498650e-01]
 [2.40232361e+02 2.12498650e-01]
 [2.17126236e+02 8.06204006e-02]
 [2.58998596e+02 1.15616314e-01]
 [2.42782211e+02 1.02724120e-01]
 [2.79429688e+02 1.35391265e-01]
 [2.85682129e+02 1.81151062e-01]
 [2.80927460e+02 1.81777865e-01]
 [2.86925568e+02 1.69018596e-01]
 [2.82922028e+02 2.00591385e-01]
 [2.03821735e+01 2.16488153e-01]
 [2.99378174e+02 2.07284346e-01]
 [3.05973663e+02 2.58689970e-01]
 [3.04828522e+02 2.36901045e-01]
 [3.10401398e+02 2.68884063e-01]
 [3.17454834e+02 2.81690747e-01]
 [2.03821735e+01 2.95247346e-01]
 [2.03821735e+01 3.28972161e-01]
 [3.31824280e+02 3.36268067e-01]
 [3.30898315e+02 3.60847652e-01]
 [3.00779510e+02 3.47396016e-01]
 [3.00779510e+02 3.60718131e-01]
 [3.05165131e+02 3.67267281e-01]]2020-06-12 11:14:56.735002
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 10000[[1.33116196e+02 2.11873025e-01]
 [1.60211426e+02 2.11873025e-01]
 [1.63405563e+02 3.27929929e-02]
 [1.89172073e+02 3.18570733e-02]
 [2.13424591e+02 7.17393905e-02]
 [2.43839630e+02 9.54680890e-02]
 [2.30915161e+02 6.78716153e-02]
 [2.65201111e+02 1.24831557e-01]
 [2.51130066e+02 4.81178433e-01]
 [2.69925140e+02 1.20570838e-01]
 [2.69925140e+02 2.96013117e-01]
 [2.83453064e+02 2.11873025e-01]
 [2.79647614e+02 2.49605179e-01]
 [6.20946236e+01 2.25218937e-01]
 [2.90444794e+02 1.84999034e-01]
 [2.78779938e+02 2.16875225e-01]
 [2.69925140e+02 2.96017379e-01]
 [3.01644104e+02 1.84799075e-01]
 [6.20946236e+01 2.77110845e-01]
 [6.20946236e+01 2.93324828e-01]
 [3.12091064e+02 1.84999034e-01]
 [3.17951202e+02 1.84999034e-01]
 [3.17400421e+02 2.41435900e-01]
 [3.26117432e+02 3.75008434e-01]
 [3.01621613e+02 4.81178433e-01]
 [3.01621613e+02 4.81178433e-01]
 [3.30948456e+02 1.84799075e-01]]2020-06-12 12:56:39.829401
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 10000[[2.80496277e+02 2.62652561e-02]
 [2.80496277e+02 2.69281659e-02]
 [1.72043839e+02 3.62319387e-02]
 [1.86551971e+02 3.74962464e-02]
 [2.14248657e+02 7.09504932e-02]
 [2.25674393e+02 9.77322608e-02]
 [2.41164673e+02 6.91857710e-02]
 [2.63073761e+02 3.82097840e-01]
 [2.48061783e+02 2.09429339e-01]
 [2.60611053e+02 1.43779233e-01]
 [2.07401230e+02 1.79974973e-01]
 [2.80496277e+02 1.79946929e-01]
 [2.85877899e+02 1.66176677e-01]
 [2.97372131e+02 1.88124061e-01]
 [3.00994629e+02 2.15909153e-01]
 [3.11536377e+02 3.82097840e-01]
 [3.27122070e+02 2.66821146e-01]
 [2.67231720e+02 2.41962343e-01]
 [3.08469666e+02 1.88124061e-01]
 [3.04192352e+02 1.88124061e-01]
 [3.10606293e+02 2.92692035e-01]
 [3.11173126e+02 3.16912204e-01]
 [3.10437347e+02 3.37506205e-01]
 [3.16901489e+02 3.62246394e-01]
 [3.22701782e+02 2.09429339e-01]
 [3.25757843e+02 2.09429339e-01]
 [2.67231720e+02 3.67485762e-01]]2020-06-12 14:38:47.597700
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 10000[[ 1.18148544e+02 -3.58475745e-03]
 [ 1.57694763e+02  2.21183971e-02]
 [ 2.80053680e+02  2.42540352e-02]
 [ 1.87852631e+02  1.78500742e-01]
 [ 2.80053680e+02  5.78508377e-02]
 [ 2.80053680e+02  8.83892626e-02]
 [ 2.26442062e+02  1.70650482e-01]
 [ 2.60697510e+02  2.72873402e-01]
 [ 2.52699234e+02  8.93394500e-02]
 [ 2.69925476e+02  1.49085328e-01]
 [ 2.69925476e+02  1.66515663e-01]
 [ 2.85515869e+02  1.77949011e-01]
 [ 2.88106903e+02  1.78500742e-01]
 [ 3.18204163e+02  2.28638604e-01]
 [ 3.05430573e+02  2.13441238e-01]
 [ 2.91033264e+02  2.72873402e-01]
 [ 2.69925476e+02  2.57952690e-01]
 [ 2.67232422e+02  1.86772764e-01]
 [ 3.09051758e+02  2.76550412e-01]
 [ 3.00983765e+02  2.89147496e-01]
 [ 3.05430573e+02  3.01758558e-01]
 [ 3.05430573e+02  3.21349919e-01]
 [ 3.24698425e+02  1.78500742e-01]
 [ 3.22931946e+02  1.70650482e-01]
 [ 3.22946594e+02  3.49756598e-01]
 [ 3.26348114e+02  3.69596720e-01]
 [ 2.67232422e+02  1.86772764e-01]]2020-06-12 16:35:15.123464
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000[[1.77615829e+02 2.11828381e-01]
 [1.77615829e+02 2.11828381e-01]
 [1.72699997e+02 4.54801470e-02]
 [1.94347443e+02 3.29982042e-02]
 [2.26161819e+02 7.34207183e-02]
 [2.43346161e+02 8.99225622e-02]
 [2.28695541e+02 2.42020994e-01]
 [1.63051071e+02 1.22962616e-01]
 [2.47114807e+02 1.83748960e-01]
 [2.81551605e+02 1.97498828e-01]
 [3.10835236e+02 1.97498828e-01]
 [2.85273651e+02 2.11828381e-01]
 [3.06140991e+02 1.78328454e-01]
 [3.03800354e+02 1.47165626e-01]
 [2.95312592e+02 2.06865177e-01]
 [1.63051071e+02 2.11458057e-01]
 [3.10835236e+02 1.97498828e-01]
 [2.97409210e+02 1.84863389e-01]
 [3.06498627e+02 2.03640163e-01]
 [3.04806946e+02 2.65564919e-01]
 [3.12258575e+02 3.04379940e-01]
 [3.19683594e+02 3.50406110e-01]
 [3.14881531e+02 3.41178894e-01]
 [3.03264862e+02 4.24775869e-01]
 [3.38606842e+02 1.83748960e-01]
 [3.22210175e+02 1.83748960e-01]
 [3.25876221e+02 1.84863389e-01]]2020-06-12 18:31:25.674855
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000[[1.36025787e+02 3.84997636e-01]
 [1.62155548e+02 3.84997636e-01]
 [1.74762451e+02 1.18971914e-02]
 [1.80740387e+02 2.14008093e-02]
 [2.25554962e+02 6.94617629e-03]
 [2.45553818e+02 5.64913452e-02]
 [2.25727524e+02 7.68520236e-02]
 [2.53858490e+02 2.36257866e-01]
 [2.51349350e+02 1.83749050e-01]
 [2.71708893e+02 1.97472632e-01]
 [3.09538361e+02 1.97472632e-01]
 [2.79966156e+02 3.84997636e-01]
 [2.76976257e+02 2.38631666e-01]
 [2.76991974e+02 2.09790632e-01]
 [1.88244461e+02 1.84998885e-01]
 [2.77026001e+02 2.36257866e-01]
 [3.09538361e+02 1.97472632e-01]
 [3.04513367e+02 1.85272127e-01]
 [3.04640320e+02 2.71206319e-01]
 [3.24201752e+02 2.82414913e-01]
 [1.88244461e+02 1.84998885e-01]
 [1.88244461e+02 1.84998885e-01]
 [3.20906006e+02 5.15209436e-01]
 [3.26335022e+02 3.58169824e-01]
 [3.04956726e+02 1.83749050e-01]
 [3.04956726e+02 1.83749050e-01]
 [2.78672638e+02 1.85272127e-01]]2020-06-12 20:28:26.125708
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000[[1.68708939e+02 2.11873993e-01]
 [1.75152344e+02 2.11873993e-01]
 [1.75109421e+02 2.07000524e-01]
 [1.68752625e+02 1.96249679e-01]
 [2.28331940e+02 2.07000524e-01]
 [2.43473358e+02 2.07000524e-01]
 [2.23847992e+02 9.51632559e-02]
 [2.59343262e+02 1.23323917e-01]
 [2.52222534e+02 1.83754325e-01]
 [2.76070740e+02 1.82880193e-01]
 [2.79657227e+02 1.82880193e-01]
 [2.83036499e+02 2.11873993e-01]
 [2.79485870e+02 1.96249679e-01]
 [2.94987518e+02 1.88124061e-01]
 [2.79970947e+02 1.86328977e-01]
 [3.06493835e+02 1.80250525e-01]
 [3.06771423e+02 1.82880193e-01]
 [1.75330109e+02 1.84799075e-01]
 [3.06091339e+02 1.88124061e-01]
 [3.10870361e+02 1.88124061e-01]
 [3.11791595e+02 1.86328977e-01]
 [3.04751038e+02 1.86328977e-01]
 [3.21043610e+02 1.96249679e-01]
 [3.22411743e+02 2.85234571e-01]
 [3.30063843e+02 1.83754325e-01]
 [3.29050659e+02 1.83754325e-01]
 [1.75330109e+02 1.84799075e-01]]2020-06-12 22:39:25.761890
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000[[ 7.25209579e+01 -4.30920720e-02]
 [ 1.50368942e+02  5.06138802e-02]
 [ 1.78878799e+02 -2.70277709e-01]
 [ 1.73446548e+02  1.95664421e-01]
 [ 2.19513367e+02 -2.70277709e-01]
 [ 2.33838943e+02 -2.70277709e-01]
 [ 2.25661026e+02  8.17649364e-02]
 [ 2.50505157e+02  1.97399020e-01]
 [ 2.50533264e+02  1.83746845e-01]
 [ 2.58424713e+02  4.83736873e-01]
 [ 3.09751465e+02  4.83736873e-01]
 [ 2.83212097e+02  1.72108382e-01]
 [ 2.81490570e+02  1.95664421e-01]
 [ 2.70688141e+02  1.88122734e-01]
 [ 2.98191833e+02  1.84328511e-01]
 [ 3.02252686e+02  1.97399020e-01]
 [ 3.09751465e+02  4.83736873e-01]
 [ 3.01660187e+02  1.97772190e-01]
 [ 3.00537964e+02  1.88122734e-01]
 [ 3.06586334e+02  1.88122734e-01]
 [ 3.07488831e+02  1.84328511e-01]
 [ 3.19036591e+02  1.84328511e-01]
 [ 3.21431946e+02  1.95664421e-01]
 [ 3.27223328e+02  3.60861659e-01]
 [ 3.01785522e+02  1.83746845e-01]
 [ 3.01785522e+02  1.83746845e-01]
 [ 3.97516602e+02  1.97772190e-01]]2020-06-13 00:44:48.435945
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000[[ 1.72952560e+02  8.75636414e-02]
 [ 1.73099136e+02  8.75636414e-02]
 [ 1.71715256e+02  2.12495536e-01]
 [ 1.94400589e+02 -1.26793757e-02]
 [ 2.27544800e+02  2.12495536e-01]
 [ 2.48029190e+02  2.12495536e-01]
 [ 2.35097519e+02  1.93198994e-01]
 [ 2.65194153e+02  1.97399005e-01]
 [ 2.49425690e+02  1.01930618e-01]
 [ 2.52592789e+02  1.97498277e-01]
 [ 2.42047638e+02  1.97498277e-01]
 [ 2.89464050e+02  1.82642132e-01]
 [ 2.79611969e+02 -1.26793757e-02]
 [ 3.00173370e+02  6.70542270e-02]
 [ 3.04042542e+02  1.84999079e-01]
 [ 2.65194153e+02  1.97399005e-01]
 [ 3.07135406e+02  1.97498277e-01]
 [ 2.99295532e+02  1.87013686e-01]
 [ 3.08505219e+02  6.70542270e-02]
 [ 3.00173370e+02  2.94701338e-01]
 [ 3.04042542e+02  1.84999079e-01]
 [ 3.04042542e+02  1.84999079e-01]
 [ 3.08081390e+02 -1.26793757e-02]
 [ 4.24471985e+02  1.93198994e-01]
 [ 3.21802795e+02  3.50494087e-01]
 [ 3.24119812e+02  3.65053594e-01]
 [ 3.26405426e+02  1.87013686e-01]]2020-06-13 02:42:59.294054
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000[[ 1.52988937e+02 -5.42348474e-02]
 [ 1.67821823e+02  5.62798232e-03]
 [ 1.67050095e+02  3.57799083e-02]
 [ 1.87956161e+02  1.96245953e-01]
 [ 2.30183304e+02  7.86483660e-02]
 [ 2.38999435e+02  1.04222007e-01]
 [ 2.26143524e+02  8.02781880e-02]
 [ 2.57992310e+02  1.11811198e-01]
 [ 2.50362213e+02  1.82922795e-01]
 [ 2.83595703e+02  5.07722139e-01]
 [ 2.86434601e+02  5.07722139e-01]
 [ 2.89931244e+02  1.72490746e-01]
 [ 2.77203217e+02  1.96245953e-01]
 [ 2.79240112e+02  1.88119814e-01]
 [ 2.93800232e+02  1.84999004e-01]
 [ 3.08342041e+02  1.11811198e-01]
 [ 3.14563507e+02  5.07722139e-01]
 [ 3.00046997e+02  2.01573133e-01]
 [ 3.00905151e+02  1.88119814e-01]
 [ 3.04861359e+02  1.88119814e-01]
 [ 3.12320526e+02  1.84999004e-01]
 [ 3.16891510e+02  1.84999004e-01]
 [ 3.19811340e+02  1.96245953e-01]
 [ 3.28372131e+02  3.61676872e-01]
 [ 3.00300171e+02  1.82922795e-01]
 [ 3.00300171e+02  1.82922795e-01]
 [ 3.25468750e+02  2.01573133e-01]]2020-06-13 05:29:18.005277
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000[[ 1.27010422e+02  2.11823896e-01]
 [ 1.65025101e+02  2.11823896e-01]
 [ 1.76299820e+02  2.12505043e-01]
 [ 1.69407394e+02  1.96276128e-01]
 [ 2.28593979e+02  2.12505043e-01]
 [ 2.46170807e+02  2.12505043e-01]
 [ 2.19900726e+02  1.10176504e-01]
 [ 2.55774551e+02  1.97399125e-01]
 [ 2.46366211e+02  1.83951855e-01]
 [ 2.64297638e+02  1.21991336e-01]
 [ 3.07176117e+02  1.77035689e-01]
 [ 2.82608307e+02  2.11823896e-01]
 [ 2.81886108e+02  1.96276128e-01]
 [ 2.91191498e+02 -3.90775874e-02]
 [ 2.87718811e+02  1.84999675e-01]
 [ 2.79704315e+02  1.97399125e-01]
 [ 2.96706024e+02  2.59958178e-01]
 [ 3.07119537e+02  1.84799522e-01]
 [ 3.07995514e+02 -3.90775874e-02]
 [ 3.06763794e+02 -3.90775874e-02]
 [ 3.11475250e+02  1.84999675e-01]
 [ 3.14676727e+02  1.84999675e-01]
 [ 3.19760040e+02  1.96276128e-01]
 [ 3.23685822e+02  4.09685850e-01]
 [ 3.32849396e+02  1.83951855e-01]
 [ 3.31601990e+02  1.83951855e-01]
 [ 3.27578339e+02  1.84799522e-01]]2020-06-13 07:46:00.437843
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000[[ 1.29614700e+02 -8.95358622e-03]
 [ 1.62632889e+02  2.37226039e-02]
 [ 1.76335159e+02  2.12495267e-01]
 [ 1.89453232e+02 -4.16290283e-01]
 [ 2.27108414e+02  2.12495267e-01]
 [ 2.44114639e+02  2.12495267e-01]
 [ 2.18606339e+02  1.93199113e-01]
 [ 2.79766174e+02  1.97017163e-01]
 [ 2.39239792e+02  1.83749035e-01]
 [ 2.47605331e+02  1.23049214e-01]
 [ 3.00009399e+02  1.85277238e-01]
 [ 2.83094910e+02  1.82657152e-01]
 [ 2.82689728e+02 -4.16290283e-01]
 [ 2.66706909e+02  1.89078599e-01]
 [ 2.96935913e+02  2.16371834e-01]
 [ 3.05251587e+02  1.97017163e-01]
 [ 3.16989044e+02  2.21119955e-01]
 [ 3.00128204e+02  2.63285369e-01]
 [ 2.99709930e+02  1.89078599e-01]
 [ 3.09533630e+02  1.89078599e-01]
 [ 3.11236572e+02  3.05932373e-01]
 [ 3.13094910e+02  3.25387955e-01]
 [ 3.17820770e+02 -4.16290283e-01]
 [ 3.28679077e+02  1.93199113e-01]
 [ 3.19502747e+02  1.83749035e-01]
 [ 3.21575867e+02  1.83749035e-01]
 [ 3.26098480e+02  2.79065549e-01]]2020-06-13 10:00:15.650195
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000[[1.78113083e+02 1.13395885e-01]
 [1.77688644e+02 1.13395885e-01]
 [1.85889786e+02 4.20648158e-02]
 [1.84709595e+02 2.81615555e-02]
 [2.24116684e+02 5.81759512e-02]
 [2.41399292e+02 8.13522935e-02]
 [2.28638306e+02 2.21422046e-01]
 [2.58755219e+02 1.97399005e-01]
 [2.48762360e+02 1.83741421e-01]
 [2.65433990e+02 1.97652265e-01]
 [2.91809723e+02 1.97652265e-01]
 [2.81684967e+02 1.13395885e-01]
 [2.77280396e+02 1.58543646e-01]
 [2.94253693e+02 9.84855965e-02]
 [2.94515778e+02 2.13811085e-01]
 [2.78153442e+02 1.97399005e-01]
 [3.07648804e+02 1.97652265e-01]
 [2.97361786e+02 4.99769062e-01]
 [3.09670502e+02 9.84855965e-02]
 [3.07218109e+02 9.84855965e-02]
 [3.15746857e+02 3.00771922e-01]
 [3.20780365e+02 3.17792207e-01]
 [3.20883392e+02 3.34773690e-01]
 [3.25082306e+02 8.42420578e-01]
 [3.23418884e+02 1.83741421e-01]
 [3.27138184e+02 1.83741421e-01]
 [3.25168121e+02 4.99769062e-01]]2020-06-13 11:03:18.046231
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 1000[[ 2.80496277e+02  1.84720665e-01]
 [ 2.80496277e+02  1.84720665e-01]
 [ 2.78713806e+02  2.12465823e-01]
 [ 2.71372498e+02  1.96234629e-01]
 [ 2.78713806e+02  2.12465823e-01]
 [ 2.78713806e+02  2.12465823e-01]
 [ 2.69764801e+02  1.99080005e-01]
 [ 2.70777985e+02  1.27022907e-01]
 [ 2.66809174e+02  1.83748066e-01]
 [ 2.20970440e+01  9.62303877e-02]
 [ 2.20970440e+01  4.29337114e-01]
 [ 2.80496277e+02  1.84720665e-01]
 [ 2.71372498e+02  1.96234629e-01]
 [ 2.15221268e+02  1.88122869e-01]
 [ 2.66285217e+02 -1.18117772e-01]
 [ 2.70777985e+02  1.82665944e-01]
 [ 2.20970440e+01  4.29337114e-01]
 [ 2.67280548e+02  1.84757218e-01]
 [ 3.05897980e+02  1.88122869e-01]
 [ 3.05988037e+02  1.88122869e-01]
 [ 2.66285217e+02 -1.18117772e-01]
 [ 2.66285217e+02 -1.18117772e-01]
 [ 2.71372498e+02  1.96234629e-01]
 [ 2.69764801e+02  1.99080005e-01]
 [ 2.66809174e+02  1.83748066e-01]
 [ 2.66809174e+02  1.83748066e-01]
 [ 2.67280548e+02  1.84757218e-01]]2020-06-13 12:09:06.643988
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 1000[[ 2.80491028e+02 -2.36758098e-01]
 [ 2.80491028e+02 -2.36758098e-01]
 [ 2.78713715e+02 -2.67276959e-03]
 [ 2.45993073e+02 -1.22470865e-02]
 [ 2.78713715e+02 -2.67276959e-03]
 [ 2.78713715e+02 -2.67276959e-03]
 [ 2.62773651e+02  5.97866513e-02]
 [ 2.63980499e+02  1.90370351e-01]
 [ 2.66826202e+02  1.06738597e-01]
 [ 2.55959442e+02  2.12144673e-01]
 [ 2.95459747e+02  2.92224973e-01]
 [ 2.80491028e+02 -2.36758098e-01]
 [ 3.10978485e+02 -1.22470865e-02]
 [ 2.66716858e+02  1.19270012e-01]
 [ 2.66284912e+02 -1.72351375e-01]
 [ 2.63980499e+02  2.95487165e-01]
 [ 2.92915375e+02  2.79360592e-01]
 [ 2.67176636e+02  2.68923998e-01]
 [ 2.66716858e+02  1.44421637e-01]
 [ 2.66716858e+02  2.81270683e-01]
 [ 2.66284912e+02 -1.72351375e-01]
 [ 2.66284912e+02 -1.72351375e-01]
 [ 2.45993073e+02 -1.22470865e-02]
 [ 2.62773651e+02  5.97866513e-02]
 [ 2.66826202e+02  2.39116579e-01]
 [ 2.66826202e+02  2.39116579e-01]
 [ 2.67176636e+02  3.06006610e-01]]2020-06-13 13:14:36.337190
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 1000[[2.80900513e+02 2.11870253e-01]
 [2.80900513e+02 2.11870253e-01]
 [1.36892204e+01 1.65232852e-01]
 [2.71372955e+02 2.23628759e-01]
 [1.36892204e+01 1.65232852e-01]
 [1.36892204e+01 1.65232852e-01]
 [2.69764496e+02 8.29454958e-02]
 [2.48383293e+01 1.42067969e-01]
 [2.66825470e+02 1.67284727e-01]
 [2.69925507e+02 1.97435439e-01]
 [2.69925507e+02 1.97435439e-01]
 [2.80900513e+02 2.11870253e-01]
 [2.71372955e+02 2.23628759e-01]
 [2.66807129e+02 1.88122094e-01]
 [3.24262009e+01 1.88280016e-01]
 [2.48383293e+01 2.98069686e-01]
 [2.69925507e+02 1.97435439e-01]
 [2.68577515e+02 1.84756845e-01]
 [2.66807129e+02 1.88122094e-01]
 [2.66807129e+02 1.88122094e-01]
 [3.24262009e+01 1.88280016e-01]
 [3.24262009e+01 1.88280016e-01]
 [2.71372955e+02 2.23628759e-01]
 [2.69764496e+02 6.30886853e-01]
 [2.66825470e+02 1.67284727e-01]
 [2.66825470e+02 1.67284727e-01]
 [2.68577515e+02 1.84756845e-01]]2020-06-13 14:27:48.516649
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 5000[[ 1.81645355e+02  2.10565910e-01]
 [ 1.81645355e+02  2.10565910e-01]
 [ 2.78713715e+02  2.12499648e-01]
 [ 2.71372864e+02  1.96248099e-01]
 [ 2.78713715e+02  2.12499648e-01]
 [ 2.78713715e+02  2.12499648e-01]
 [ 2.69760284e+02  1.93198249e-01]
 [ 1.25912071e+02 -1.09313846e-01]
 [ 2.63080261e+02  1.87525764e-01]
 [ 8.49920807e+01  2.06250101e-01]
 [ 8.49920807e+01  2.06250101e-01]
 [ 3.08111938e+02  2.10565910e-01]
 [ 2.71372864e+02  1.96248099e-01]
 [ 2.66968628e+02  1.88123673e-01]
 [ 1.24231499e+02  1.85003459e-01]
 [ 1.25912071e+02 -1.09313846e-01]
 [ 8.49920807e+01  2.06250101e-01]
 [ 2.67232422e+02  1.84779495e-01]
 [ 2.66968628e+02  1.88123673e-01]
 [ 2.66968628e+02  1.88123673e-01]
 [ 1.24231499e+02  1.85003459e-01]
 [ 1.24231499e+02  1.85003459e-01]
 [ 2.71372864e+02  1.96248099e-01]
 [ 2.69760284e+02  1.93198249e-01]
 [ 2.63080261e+02  1.87525764e-01]
 [ 2.63080261e+02  1.87525764e-01]
 [ 2.67232422e+02  1.84779495e-01]]2020-06-13 15:41:20.814739
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 5000[[ 7.71050339e+01 -2.19200039e+00]
 [ 7.71050339e+01 -2.19200039e+00]
 [ 2.78713593e+02  2.12498456e-01]
 [ 3.01876507e+01  1.96243629e-01]
 [ 2.78713593e+02  2.12498456e-01]
 [ 2.78713593e+02  2.12498456e-01]
 [ 2.69764404e+02 -2.71796227e-01]
 [ 2.70777985e+02  1.97395757e-01]
 [ 2.66826263e+02 -2.02738464e-01]
 [ 2.69925537e+02  1.97498098e-01]
 [ 2.69925537e+02  1.97498098e-01]
 [ 7.71050339e+01 -2.19200039e+00]
 [ 3.01876507e+01  1.96243629e-01]
 [ 2.66966370e+02  1.31670341e-01]
 [ 2.66283447e+02  1.84955716e-01]
 [ 2.70777985e+02  1.97395757e-01]
 [ 2.69925537e+02  1.97498098e-01]
 [ 2.67232635e+02  1.84789717e-01]
 [ 2.66966370e+02  1.31670341e-01]
 [ 2.66966370e+02  1.31670341e-01]
 [ 2.66283447e+02  1.84955716e-01]
 [ 2.66283447e+02  1.84955716e-01]
 [ 3.01876507e+01  1.96243629e-01]
 [ 2.69764404e+02 -2.71796227e-01]
 [ 2.66826263e+02 -2.02738464e-01]
 [ 2.66826263e+02 -2.02738464e-01]
 [ 2.67232635e+02  1.84789717e-01]]2020-06-13 16:53:18.491305
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 5000[[ 2.80496185e+02  2.04915598e-01]
 [ 2.80496185e+02  2.04915598e-01]
 [ 2.78713715e+02  2.12463409e-01]
 [ 2.71373016e+02  1.96121737e-01]
 [ 2.78713715e+02  2.12463409e-01]
 [ 2.78713715e+02  2.12463409e-01]
 [ 1.21110176e+02  2.04768494e-01]
 [ 2.70777924e+02  1.97406903e-01]
 [ 2.42445694e+02  1.82906136e-01]
 [ 7.65801468e+01  1.97490558e-01]
 [ 7.65801468e+01  1.97490558e-01]
 [ 2.80496185e+02  2.04915598e-01]
 [ 2.71373016e+02  1.96121737e-01]
 [ 1.18105522e+02 -4.41430926e-01]
 [ 9.17858810e+01  1.85001373e-01]
 [ 2.70777924e+02  1.97406903e-01]
 [ 7.65801468e+01  1.97490558e-01]
 [ 2.67232269e+02 -7.73782551e-01]
 [ 1.18105522e+02 -4.41430926e-01]
 [ 1.18105522e+02 -4.41430926e-01]
 [ 9.17858810e+01  1.85001373e-01]
 [ 9.17858810e+01  1.85001373e-01]
 [ 2.71373016e+02  1.96121737e-01]
 [ 1.21110176e+02  2.04768494e-01]
 [ 3.01008423e+02  1.82906136e-01]
 [ 3.01008423e+02  1.82906136e-01]
 [ 2.67232269e+02 -7.73782551e-01]]2020-06-13 18:14:41.789621
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 10000[[ 2.80496246e+02  2.11873651e-01]
 [ 2.80496246e+02  2.11873651e-01]
 [ 1.52786682e+02  2.12498397e-01]
 [ 2.71308014e+02 -3.48654121e-01]
 [ 1.52786682e+02  2.12498397e-01]
 [ 1.52786682e+02  2.12498397e-01]
 [ 2.69796021e+02  1.93205029e-01]
 [ 2.70778015e+02  1.97398946e-01]
 [ 2.66826202e+02  1.18512619e+00]
 [ 2.69927490e+02  7.51235902e-01]
 [ 2.69927490e+02  7.51235902e-01]
 [ 2.80496246e+02  2.11873651e-01]
 [ 2.71308014e+02 -3.48654121e-01]
 [ 2.27377472e+02  1.88109636e-01]
 [ 2.66285400e+02  1.84998989e-01]
 [ 2.70778015e+02  1.97398946e-01]
 [ 2.69927490e+02  7.51235902e-01]
 [ 2.09517700e+02  1.07191384e+00]
 [ 2.27377472e+02  1.88109636e-01]
 [ 2.27377472e+02  1.88109636e-01]
 [ 2.66285400e+02  1.84998989e-01]
 [ 2.66285400e+02  1.84998989e-01]
 [ 2.71308014e+02 -3.48654121e-01]
 [ 2.69796021e+02  1.93205029e-01]
 [ 2.66826202e+02  1.18512619e+00]
 [ 2.66826202e+02  1.18512619e+00]
 [ 2.09517700e+02  1.07191384e+00]]2020-06-13 19:34:58.713649
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 10000[[ 2.61255493e+02 -3.44994545e-01]
 [ 2.61255493e+02 -3.44994545e-01]
 [ 1.70466537e+02  2.12499067e-01]
 [ 2.71385315e+02  1.96249098e-01]
 [ 1.70466537e+02  2.12499067e-01]
 [ 1.70466537e+02  2.12499067e-01]
 [ 2.26807770e+02  1.93204880e-01]
 [ 2.70769867e+02  1.26230013e+00]
 [ 2.16326111e+02  6.58215046e-01]
 [ 2.69912720e+02 -2.58310509e+00]
 [ 2.69912720e+02 -2.58310509e+00]
 [ 9.77131500e+01 -3.44994545e-01]
 [ 2.71385315e+02  1.96249098e-01]
 [ 2.40954056e+02  1.88130021e-01]
 [ 2.33699844e+02 -1.34345984e+00]
 [ 2.70769867e+02  1.26230013e+00]
 [ 2.69912720e+02 -2.58310509e+00]
 [ 2.67232239e+02  4.58454192e-01]
 [ 2.40954056e+02  1.88130021e-01]
 [ 2.40954056e+02  1.88130021e-01]
 [ 2.33699844e+02 -1.34345984e+00]
 [ 2.33699844e+02 -1.34345984e+00]
 [ 2.71385315e+02  1.96249098e-01]
 [ 2.26807770e+02  1.93204880e-01]
 [ 2.16326111e+02  6.58215046e-01]
 [ 2.16326111e+02  6.58215046e-01]
