2020-06-06 12:27:28.817049
 [2.44570145e+02 1.86170220e-01]
 [2.50829880e+02 1.50739312e-01]
 [2.64706055e+02 2.02659994e-01]
 [2.60139862e+02 2.49163657e-01]
 [2.81722687e+02 2.16589004e-01]
 [2.89814911e+02 2.65220523e-01]
 [2.87028748e+02 1.67621359e-01]
 [2.89994873e+02 2.29041979e-01]
 [2.70003357e+02 2.52149850e-01]
 [3.00570221e+02 2.49178216e-01]
 [3.03634277e+02 2.50566751e-01]
 [3.08122498e+02 2.19257355e-01]
 [2.96600098e+02 2.31403306e-01]
 [3.11123993e+02 2.30642051e-01]
 [3.03734772e+02 2.33438835e-01]
 [3.31424316e+02 2.42174119e-01]
 [4.20500427e+02 2.54255801e-01]
 [3.43323608e+02 2.49326289e-01]
 [3.32956757e+02 2.49324590e-01]
 [3.27062469e+02 2.32113749e-01]]2020-06-09 15:56:59.678013
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 20000[[ 1.54680283e+02 -3.19024622e-02]
 [ 1.65677048e+02  5.27767837e-02]
 [ 1.82419159e+02  9.98918712e-02]
 [ 2.00069000e+02  5.74052632e-02]
 [ 2.22219360e+02  8.88597518e-02]
 [ 2.24908875e+02  1.25073597e-01]
 [ 2.43949326e+02  1.41966686e-01]
 [ 2.47512466e+02  1.85952485e-01]
 [ 2.51970886e+02  1.51366800e-01]
 [ 2.54711594e+02  2.02968612e-01]
 [ 2.57115173e+02  2.49204412e-01]
 [ 2.78411316e+02  2.68468887e-01]
 [ 2.90749176e+02  2.65295058e-01]
 [ 2.85503693e+02  1.92507342e-01]
 [ 2.90893585e+02  1.82915598e-01]
 [ 2.67124634e+02  2.52483428e-01]
 [ 3.02463928e+02  2.49219343e-01]
 [ 3.06667023e+02  2.50914693e-01]
 [ 3.02703278e+02  2.33240515e-01]
 [ 2.96556702e+02  2.24561840e-01]
 [ 3.10645935e+02  2.28518844e-01]
 [ 3.09325409e+02  2.78522551e-01]
 [ 3.30051483e+02  2.42309332e-01]
 [ 4.46007812e+02  2.54580349e-01]
 [ 3.35023712e+02  2.49379441e-01]
 [ 3.31043671e+02  2.49377251e-01]
 [ 3.27561096e+02  3.00398290e-01]]2020-06-09 16:34:44.769813
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000[[1.56494827e+02 9.47936773e-02]
 [1.61216599e+02 9.47965533e-02]
 [1.80246948e+02 9.84293222e-02]
 [2.10875076e+02 5.55522442e-02]
 [2.21104721e+02 8.72852504e-02]
 [2.20466660e+02 1.23824090e-01]
 [2.42111511e+02 1.05944701e-01]
 [2.50156189e+02 1.29126310e-01]
 [2.50599915e+02 1.51106089e-01]
 [2.62997314e+02 2.02847570e-01]
 [2.65307526e+02 2.49198794e-01]
 [2.90482361e+02 2.15928063e-01]
 [2.84727478e+02 2.65296429e-01]
 [2.87498779e+02 1.67575687e-01]
 [2.92672485e+02 2.29137123e-01]
 [2.61812775e+02 2.25655124e-01]
 [3.04872101e+02 2.49213025e-01]
 [3.06940430e+02 2.19979942e-01]
 [2.98071442e+02 2.19055310e-01]
 [2.96322968e+02 2.31444865e-01]
 [3.09818542e+02 2.30719090e-01]
 [3.08910004e+02 2.33404979e-01]
 [3.26528412e+02 2.42075503e-01]
 [4.25640289e+02 3.81264359e-01]
 [3.40150177e+02 2.49370396e-01]
 [3.37129395e+02 2.49367982e-01]
 [3.25388733e+02 2.32146904e-01]]2020-06-09 17:17:18.178214
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 40000[[ 1.41526962e+02 -3.41444016e-02]
 [ 1.64741623e+02  5.11055440e-02]
 [ 1.79869202e+02  9.88635272e-02]
 [ 2.11692383e+02  5.60754836e-02]
 [ 2.21035095e+02  8.77441019e-02]
 [ 2.24413467e+02  1.24208376e-01]
 [ 2.46763550e+02  1.05611026e-01]
 [ 2.49633270e+02  1.28969729e-01]
 [ 2.48599564e+02  1.49838090e-01]
 [ 2.58478638e+02  2.02325061e-01]
 [ 2.56335846e+02  2.49295488e-01]
 [ 2.86537476e+02  2.68180788e-01]
 [ 2.90606781e+02  2.65365332e-01]
 [ 2.88928925e+02  1.91763043e-01]
 [ 2.91960388e+02  1.84661359e-01]
 [ 2.69161774e+02  2.25278050e-01]
 [ 2.94483307e+02  2.49309212e-01]
 [ 3.08391235e+02  2.19948247e-01]
 [ 3.03587524e+02  2.32770801e-01]
 [ 2.97703735e+02  2.27222234e-01]
 [ 3.11259064e+02  2.30886728e-01]
 [ 3.09263550e+02  2.82610208e-01]
 [ 3.33977600e+02  2.42222548e-01]
 [ 4.15843567e+02  3.80055487e-01]
 [ 3.40580261e+02  2.49393329e-01]
 [ 3.23177094e+02  2.49393284e-01]
 [ 3.31161652e+02  3.04152846e-01]]2020-06-09 17:49:18.655199
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 20000[[1.67824600e+02 9.53109115e-02]
 [1.74767456e+02 9.53179151e-02]
 [1.78888657e+02 1.00165635e-01]
 [2.21212677e+02 5.77142090e-02]
 [2.30735565e+02 8.91510993e-02]
 [2.37018280e+02 1.25342607e-01]
 [2.44741318e+02 1.42296225e-01]
 [2.54219711e+02 1.86121762e-01]
 [2.49671448e+02 1.52108967e-01]
 [2.60076141e+02 2.03591198e-01]
 [2.62479095e+02 2.49728695e-01]
 [2.79878143e+02 2.18039915e-01]
 [2.96779236e+02 2.65444875e-01]
 [2.86544128e+02 1.68504462e-01]
 [2.89064087e+02 1.83523893e-01]
 [2.64946869e+02 2.52394706e-01]
 [2.98120209e+02 2.49742165e-01]
 [3.03030243e+02 2.50841349e-01]
 [2.99307892e+02 2.20387816e-01]
 [2.92803864e+02 2.25596279e-01]
 [3.09033905e+02 2.29423180e-01]
 [3.00561432e+02 2.80227542e-01]
 [3.27545654e+02 2.42538765e-01]
 [4.02356354e+02 2.54507244e-01]
 [3.33973999e+02 2.49932289e-01]
 [3.26561768e+02 2.49927536e-01]
 [3.20564178e+02 3.01959336e-01]]2020-06-09 18:24:38.270866
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000[[1.49722794e+02 9.49343890e-02]
 [1.61062042e+02 9.49366689e-02]
 [1.78716980e+02 9.90708023e-02]
 [2.15084015e+02 5.63663542e-02]
 [2.29655899e+02 8.79822373e-02]
 [2.31669250e+02 1.24381557e-01]
 [2.42648773e+02 1.43033117e-01]
 [2.52446625e+02 1.86429262e-01]
 [2.44906540e+02 1.51376441e-01]
 [2.59076141e+02 2.03116462e-01]
 [2.72232544e+02 2.49479085e-01]
 [2.82090118e+02 2.16436729e-01]
 [2.83211731e+02 2.65383303e-01]
 [2.87641724e+02 1.67577863e-01]
 [2.93337311e+02 1.84278309e-01]
 [2.71007660e+02 2.52127320e-01]
 [3.05330383e+02 2.49495581e-01]
 [3.04377808e+02 2.50549257e-01]
 [3.01350403e+02 2.19119787e-01]
 [3.00260193e+02 2.26565272e-01]
 [3.12257965e+02 2.30343908e-01]
 [2.96454285e+02 2.81541944e-01]
 [3.24012177e+02 2.42214009e-01]
 [4.49408264e+02 2.54208207e-01]
 [3.28694061e+02 2.49646053e-01]
 [3.20065552e+02 2.49645337e-01]
 [3.26232330e+02 3.03248256e-01]]2020-06-09 19:02:33.369916
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 40000[[ 1.58818832e+02 -3.37340534e-02]
 [ 1.68066727e+02  5.15241474e-02]
 [ 1.78059784e+02  1.00101143e-01]
 [ 2.14838974e+02  5.77491522e-02]
 [ 2.27364349e+02  8.91164690e-02]
 [ 2.26580719e+02  1.25225425e-01]
 [ 2.44884430e+02  1.05037041e-01]
 [ 2.50849777e+02  1.28376305e-01]
 [ 2.51802505e+02  1.50822058e-01]
 [ 2.64627106e+02  2.02924922e-01]
 [ 2.62528290e+02  2.49562204e-01]
 [ 2.63959961e+02  2.68535376e-01]
 [ 2.90785309e+02  2.65154600e-01]
 [ 2.79966034e+02  1.92194313e-01]
 [ 2.91070770e+02  2.29213655e-01]
 [ 2.65091797e+02  2.24471956e-01]
 [ 2.99264709e+02  2.49574319e-01]
 [ 3.02334656e+02  2.19145477e-01]
 [ 2.94100250e+02  2.33208582e-01]
 [ 3.01235413e+02  2.31590495e-01]
 [ 3.11856964e+02  2.30822504e-01]
 [ 2.98003601e+02  2.33651400e-01]
 [ 3.25072754e+02  2.42152780e-01]
 [ 4.49548157e+02  3.78758758e-01]
 [ 3.27704010e+02  2.49697685e-01]
 [ 3.12443604e+02  2.49696255e-01]
 [ 3.28834808e+02  2.32316673e-01]]2020-06-09 19:32:54.293127
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 20000[[ 1.78913101e+02 -3.59116793e-02]
 [ 1.73085159e+02  4.98126745e-02]
 [ 1.77257477e+02  2.15358853e-01]
 [ 2.14071945e+02  2.15358853e-01]
 [ 2.25594681e+02  2.15358853e-01]
 [ 2.35491577e+02  2.15358853e-01]
 [ 2.43977539e+02  1.41368151e-01]
 [ 2.48828201e+02  1.85460612e-01]
 [ 2.46840729e+02  1.50427073e-01]
 [ 2.63034973e+02  2.02196330e-01]
 [ 2.68248383e+02  2.48540267e-01]
 [ 2.75023285e+02  2.67677695e-01]
 [ 2.89615173e+02  2.15358853e-01]
 [ 2.84656769e+02  1.91187382e-01]
 [ 2.87887970e+02  1.84242412e-01]
 [ 2.47101151e+02  2.51738757e-01]
 [ 3.02352295e+02  2.48570651e-01]
 [ 3.05693237e+02  2.50481725e-01]
 [ 3.00219727e+02  2.32429355e-01]
 [ 2.96235870e+02  2.26711765e-01]
 [ 3.09614319e+02  2.30231017e-01]
 [ 3.05209137e+02  2.82101363e-01]
 [ 3.24917328e+02  2.15358853e-01]
 [ 4.82244293e+02  2.54166871e-01]
 [ 3.26157532e+02  2.48744965e-01]
 [ 3.16229248e+02  2.48749569e-01]
 [ 3.19480927e+02  3.03315401e-01]]2020-06-09 20:08:28.355524
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 30000[[ 1.75112701e+02 -3.40207517e-02]
 [ 1.74547043e+02  5.13034165e-02]
 [ 1.73764023e+02  9.76409912e-02]
 [ 2.04285049e+02  5.45216948e-02]
 [ 2.24605118e+02  8.64165723e-02]
 [ 2.43818344e+02  1.23148963e-01]
 [ 2.38004669e+02  1.41899794e-01]
 [ 2.47160614e+02  1.85780898e-01]
 [ 2.46201065e+02  1.51886731e-01]
 [ 2.57765045e+02  2.03420892e-01]
 [ 2.70649323e+02  2.49487922e-01]
 [ 2.81423248e+02  2.68899113e-01]
 [ 2.87587677e+02  2.65334874e-01]
 [ 2.87319519e+02  1.92101523e-01]
 [ 2.90078033e+02  1.85202673e-01]
 [ 2.45914536e+02  2.52148151e-01]
 [ 3.02430786e+02  2.49497116e-01]
 [ 3.02957489e+02  2.50599116e-01]
 [ 3.01382996e+02  2.33152851e-01]
 [ 3.02499237e+02  2.27646694e-01]
 [ 3.11597046e+02  2.31498539e-01]
 [ 3.09466431e+02  2.82693177e-01]
 [ 3.25280701e+02  2.42019340e-01]
 [ 4.74962708e+02  2.54050612e-01]
 [ 3.25951843e+02  2.49550045e-01]
 [ 3.18472168e+02  2.49551415e-01]
 [ 3.27774017e+02  3.04582894e-01]]2020-06-09 20:51:03.492324
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 40000[[ 1.42658463e+02 -3.37592959e-02]
 [ 1.66416214e+02  5.20464033e-02]
 [ 1.83650925e+02  9.92116630e-02]
 [ 2.26100281e+02  5.64158559e-02]
 [ 2.44381927e+02  8.80897194e-02]
 [ 2.53876923e+02  1.24564111e-01]
 [ 2.43566956e+02  1.41878635e-01]
 [ 2.53382370e+02  1.85982272e-01]
 [ 2.47237640e+02  1.51786715e-01]
 [ 2.56766205e+02  2.03010783e-01]
 [ 2.67697937e+02  2.48990819e-01]
 [ 2.81946564e+02  2.70446479e-01]
 [ 2.84181091e+02  2.65761584e-01]
 [ 2.90808960e+02  1.93837076e-01]
 [ 2.89335419e+02  1.85617283e-01]
 [ 2.49275085e+02  2.52553582e-01]
 [ 3.01496826e+02  2.49001384e-01]
 [ 3.04497498e+02  2.51083702e-01]
 [ 3.08560486e+02  2.35203654e-01]
 [ 3.01489868e+02  2.28098378e-01]
 [ 3.07242432e+02  2.31737062e-01]
 [ 3.07907837e+02  2.83433467e-01]
 [ 3.25803497e+02  2.42645606e-01]
 [ 4.64996948e+02  2.54813135e-01]
 [ 3.30571625e+02  2.49193788e-01]
 [ 3.26070709e+02  2.49187663e-01]
 [ 3.33896820e+02  3.04861009e-01]]2020-06-09 21:21:22.810323
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 20000[[ 1.49946106e+02 -3.11231911e-02]
 [ 1.59728119e+02  5.06673008e-02]
 [ 1.72826813e+02  9.85323042e-02]
 [ 2.11111298e+02  5.58935851e-02]
 [ 2.28363785e+02  8.74475092e-02]
 [ 2.43790894e+02  1.23780638e-01]
 [ 2.42316345e+02  1.42341495e-01]
 [ 2.48987411e+02  1.86790884e-01]
 [ 2.48649597e+02  1.51709080e-01]
 [ 2.59517914e+02  2.02883914e-01]
 [ 2.60976135e+02  2.48845860e-01]
 [ 2.75800629e+02  2.68171638e-01]
 [ 2.83777283e+02  2.64536053e-01]
 [ 2.92039978e+02  1.91457108e-01]
 [ 2.91714294e+02  1.70318633e-01]
 [ 2.66289398e+02  2.53684998e-01]
 [ 2.94793976e+02  2.48862386e-01]
 [ 3.07427032e+02  2.52287984e-01]
 [ 3.08633301e+02  2.33003095e-01]
 [ 2.97762238e+02  1.70318633e-01]
 [ 3.10075348e+02  1.70318633e-01]
 [ 3.09277496e+02  1.70318633e-01]
 [ 3.24711914e+02  2.41357833e-01]
 [ 3.90676239e+02  2.55838603e-01]
 [ 3.13124847e+02  2.49238983e-01]
 [ 3.03425018e+02  2.49224693e-01]
 [ 3.25851776e+02  1.70318633e-01]]2020-06-09 21:55:58.406277
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 30000[[1.77206009e+02 2.09034353e-01]
 [1.77190399e+02 2.09034353e-01]
 [1.82995834e+02 1.03283346e-01]
 [2.11799911e+02 6.18215352e-02]
 [2.21660019e+02 9.26105082e-02]
 [2.39995483e+02 1.28019243e-01]
 [2.44894257e+02 1.43379033e-01]
 [2.48877533e+02 1.86774999e-01]
 [2.53175842e+02 1.51097268e-01]
 [2.59300140e+02 2.02977851e-01]
 [2.70039185e+02 2.49621272e-01]
 [2.79351959e+02 2.09034353e-01]
 [2.92955536e+02 2.65701592e-01]
 [2.89114197e+02 2.09034353e-01]
 [2.92116455e+02 1.70409247e-01]
 [2.53333435e+02 2.52347052e-01]
 [3.01979797e+02 2.49644637e-01]
 [3.05151886e+02 2.50805795e-01]
 [3.07533417e+02 2.09034353e-01]
 [3.02457642e+02 1.70409247e-01]
 [3.09819336e+02 1.70409247e-01]
 [3.10463470e+02 1.70409247e-01]
 [3.27626282e+02 2.42919713e-01]
 [4.32610870e+02 2.54146963e-01]
 [3.26491547e+02 2.50156671e-01]
 [3.25747101e+02 2.50137895e-01]
 [3.28279755e+02 1.70409247e-01]]2020-06-09 22:36:55.147050
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 40000[[1.39974411e+02 2.08938375e-01]
 [1.58265640e+02 2.08938375e-01]
 [1.54079636e+02 1.00173667e-01]
 [2.17453995e+02 5.77895939e-02]
 [2.41957336e+02 8.91704559e-02]
 [2.50318207e+02 1.25318140e-01]
 [2.45138763e+02 1.42438233e-01]
 [2.48498520e+02 1.85574904e-01]
 [2.49337082e+02 1.51663944e-01]
 [2.60770813e+02 2.02959210e-01]
 [2.70601990e+02 2.48875707e-01]
 [2.82065399e+02 2.08938375e-01]
 [2.82306702e+02 2.65761912e-01]
 [2.92444702e+02 2.08938375e-01]
 [2.91155518e+02 1.70295879e-01]
 [2.68370636e+02 2.50651568e-01]
 [3.02159607e+02 2.48922750e-01]
 [3.03698547e+02 2.49297947e-01]
 [3.08773682e+02 2.08938375e-01]
 [3.02578522e+02 1.70295879e-01]
 [3.09702087e+02 1.70295879e-01]
 [3.10132996e+02 1.70295879e-01]
 [3.25194763e+02 2.42354691e-01]
 [3.84647949e+02 2.52910644e-01]
 [3.25299377e+02 2.49245182e-01]
 [3.25069824e+02 2.49248818e-01]
 [3.30520813e+02 1.70295879e-01]]2020-06-09 23:11:56.346779
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 20000[[1.09299606e+02 2.08426669e-01]
 [1.50842178e+02 2.08426669e-01]
 [1.80236404e+02 2.15385944e-01]
 [2.09724625e+02 2.15385944e-01]
 [2.22527756e+02 2.15385944e-01]
 [2.39934174e+02 2.15385944e-01]
 [2.43842316e+02 1.92026928e-01]
 [2.50481247e+02 1.92026928e-01]
 [2.50620117e+02 1.84239298e-01]
 [2.64594696e+02 1.84239298e-01]
 [2.67832886e+02 1.84239298e-01]
 [2.80101166e+02 2.08426669e-01]
 [2.90877319e+02 2.15385944e-01]
 [2.89455719e+02 2.08426669e-01]
 [2.90770569e+02 1.70275256e-01]
 [2.71637115e+02 1.92026928e-01]
 [3.02383484e+02 1.84239298e-01]
 [3.05318604e+02 1.92026928e-01]
 [3.07508759e+02 2.08426669e-01]
 [2.95683594e+02 1.70275256e-01]
 [3.07343384e+02 1.70275256e-01]
 [3.05373810e+02 1.70275256e-01]
 [3.27790436e+02 2.15385944e-01]
 [3.57656433e+02 1.92026928e-01]
 [3.25522675e+02 1.84239298e-01]
 [3.14358490e+02 1.84239298e-01]
 [3.20535339e+02 1.70275256e-01]]2020-06-09 23:48:38.457123
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 30000[[1.25339241e+02 1.25075653e-01]
 [1.52523575e+02 1.25075653e-01]
 [1.86313492e+02 2.15344131e-01]
 [2.10659485e+02 2.15344131e-01]
 [2.25325638e+02 2.15344131e-01]
 [2.39106293e+02 2.15344131e-01]
 [2.44207840e+02 1.38802320e-01]
 [2.49992920e+02 1.83403760e-01]
 [2.48792480e+02 1.10497266e-01]
 [2.60784241e+02 1.52146801e-01]
 [2.69264221e+02 2.20927119e-01]
 [2.81357513e+02 3.33175540e-01]
 [2.88633118e+02 2.15344131e-01]
 [2.88192810e+02 1.25075653e-01]
 [2.91445862e+02 1.69307783e-01]
 [2.61660065e+02 2.50382423e-01]
 [3.03430817e+02 2.55824506e-01]
 [3.04560028e+02 2.49043673e-01]
 [3.07154297e+02 1.25075653e-01]
 [3.00094238e+02 1.69307783e-01]
 [3.09122955e+02 1.69307783e-01]
 [3.04338104e+02 1.69307783e-01]
 [3.26591583e+02 2.15344131e-01]
 [4.22290253e+02 2.52742618e-01]
 [3.29690002e+02 3.08963478e-01]
 [3.09248169e+02 3.15548807e-01]
 [3.23576782e+02 1.69307783e-01]]2020-06-10 00:30:18.908444
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 40000[[1.06164108e+02 2.09151059e-01]
 [1.51356400e+02 2.09151059e-01]
 [1.86699905e+02 2.15253830e-01]
 [2.13861618e+02 2.15253830e-01]
 [2.27860367e+02 2.15253830e-01]
 [2.43915802e+02 2.15253830e-01]
 [2.43566177e+02 1.92065224e-01]
 [2.50369049e+02 1.92065224e-01]
 [2.50294754e+02 1.84089541e-01]
 [2.61034058e+02 1.84089541e-01]
 [2.64251678e+02 1.84089541e-01]
 [2.81787750e+02 2.09151059e-01]
 [2.94503113e+02 2.15253830e-01]
 [2.84985901e+02 2.09151059e-01]
 [2.89865356e+02 1.70246199e-01]
 [2.66792480e+02 1.92065224e-01]
 [3.04040253e+02 1.84089541e-01]
 [3.03382202e+02 1.92065224e-01]
 [3.05292236e+02 2.09151059e-01]
 [2.99434052e+02 1.70246199e-01]
 [3.09437408e+02 1.70246199e-01]
 [3.02861572e+02 1.70246199e-01]
 [3.28088898e+02 2.15253830e-01]
 [4.03972534e+02 1.92065224e-01]
 [3.30306915e+02 1.84089541e-01]
 [3.26951752e+02 1.84089541e-01]
 [3.21768158e+02 1.70246199e-01]]
