2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
 [2.16888168e+02 7.52496719e-02]
 [2.25893051e+02 1.02920040e-01]
 [2.45811600e+02 8.77055824e-02]
 [2.51831116e+02 1.20101646e-01]
 [2.49303574e+02 1.03958622e-01]
 [2.59094391e+02 1.20096944e-01]
 [2.74915314e+02 1.59901232e-01]
 [2.84628632e+02 1.68577835e-01]
 [2.76803131e+02 1.80081367e-01]
 [2.91809753e+02 1.94557145e-01]
 [2.89139984e+02 2.23299503e-01]
 [2.80749115e+02 2.16862932e-01]
 [2.99209961e+02 2.51751333e-01]
 [3.10270416e+02 2.47931525e-01]
 [3.00860199e+02 2.73491740e-01]
 [2.93120453e+02 2.79812634e-01]
 [3.14347656e+02 2.97531903e-01]
 [3.02776093e+02 3.08676898e-01]
 [3.31108246e+02 3.36115211e-01]
 [4.60410614e+02 3.68799150e-01]
 [3.43643097e+02 3.51190567e-01]
 [3.40321564e+02 3.60819131e-01]
 [3.51441437e+02 3.68879080e-01]]2020-10-21 17:36:41.036365
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.83544769e+02 2.22678687e-02]
 [1.68531509e+02 2.70117950e-02]
 [1.83643616e+02 4.06751484e-02]
 [1.99269409e+02 2.94403434e-02]
 [2.20531891e+02 7.37329051e-02]
 [2.40036041e+02 1.03328794e-01]
 [2.47757599e+02 8.31643417e-02]
 [2.42232468e+02 1.21820860e-01]
 [2.46606689e+02 1.01209044e-01]
 [2.62303680e+02 1.19179517e-01]
 [2.77215942e+02 1.70301884e-01]
 [2.77800751e+02 1.69744223e-01]
 [2.90958374e+02 1.84529111e-01]
 [2.88774445e+02 1.91668689e-01]
 [2.89527985e+02 2.19953358e-01]
 [2.81202118e+02 2.10600093e-01]
 [3.06674042e+02 2.56184608e-01]
 [3.03988556e+02 2.48693421e-01]
 [2.98660950e+02 2.63978153e-01]
 [2.81635559e+02 2.67939359e-01]
 [3.16350067e+02 2.98022538e-01]
 [3.02917999e+02 3.12037110e-01]
 [3.30531433e+02 3.36394429e-01]
 [4.44310089e+02 3.57796699e-01]
 [3.46229706e+02 3.54155183e-01]
 [3.37537354e+02 3.67408723e-01]
 [3.45512146e+02 3.68790776e-01]]2020-10-21 17:45:46.590151
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.79156769e+02 2.19739303e-02]
 [1.65436447e+02 2.72002928e-02]
 [1.80953262e+02 3.95389386e-02]
 [2.06804871e+02 3.20076384e-02]
 [2.13034256e+02 6.99375644e-02]
 [2.30327408e+02 9.76725519e-02]
 [2.46301743e+02 8.34733397e-02]
 [2.51374130e+02 1.18932761e-01]
 [2.51139297e+02 1.05567679e-01]
 [2.59860199e+02 1.23610094e-01]
 [2.75987518e+02 1.63175806e-01]
 [2.83230530e+02 1.69966802e-01]
 [2.88795044e+02 1.79331332e-01]
 [2.85078033e+02 1.98982358e-01]
 [2.86734955e+02 2.18081459e-01]
 [2.76769073e+02 2.18845740e-01]
 [3.02343872e+02 2.53180355e-01]
 [3.07363037e+02 2.47954354e-01]
 [3.06095337e+02 2.73343623e-01]
 [2.91550812e+02 2.75544882e-01]
 [3.13249542e+02 2.95876473e-01]
 [3.00993500e+02 3.10013741e-01]
 [3.34892059e+02 3.37485909e-01]
 [4.57056549e+02 3.63960505e-01]
 [3.34072327e+02 3.50622177e-01]
 [3.15352631e+02 3.61420006e-01]
 [3.32828552e+02 3.67424279e-01]]2020-10-21 17:50:01.540222
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.47711044e+02 2.02404633e-02]
 [1.60716171e+02 2.67084558e-02]
 [1.74882172e+02 3.98186520e-02]
 [1.91697159e+02 2.79072188e-02]
 [2.28466782e+02 7.47573972e-02]
 [2.29699829e+02 9.90467742e-02]
 [2.48632736e+02 8.46249834e-02]
 [2.52713882e+02 1.20780848e-01]
 [2.54548813e+02 1.06590070e-01]
 [2.56736938e+02 1.22616678e-01]
 [2.67442291e+02 1.67367563e-01]
 [2.81954529e+02 1.73719361e-01]
 [2.81021362e+02 1.80212542e-01]
 [2.86625275e+02 2.12840706e-01]
 [2.88564667e+02 2.06699193e-01]
 [2.83462952e+02 2.17670768e-01]
 [2.97547058e+02 2.54219860e-01]
 [3.04480530e+02 2.53496647e-01]
 [3.05028015e+02 2.72953361e-01]
 [2.95110809e+02 2.80619502e-01]
 [3.15104431e+02 2.93694556e-01]
 [2.87100067e+02 3.12361777e-01]
 [3.29013275e+02 3.40853065e-01]
 [4.64229431e+02 3.58067721e-01]
 [3.33685089e+02 3.56470734e-01]
 [3.32439209e+02 3.68937254e-01]
 [3.38188904e+02 3.64406288e-01]]2020-10-21 17:57:27.039331
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.50244308e+02 1.65900998e-02]
 [1.64005188e+02 2.55803764e-02]
 [1.78132690e+02 4.27854955e-02]
 [2.03706406e+02 2.93906145e-02]
 [2.11463547e+02 7.21105859e-02]
 [2.32534958e+02 1.04413293e-01]
 [2.41884003e+02 8.08502138e-02]
 [2.51889191e+02 1.14400864e-01]
 [2.54403015e+02 1.09447517e-01]
 [2.63820343e+02 1.31637514e-01]
 [2.68609528e+02 1.70945421e-01]
 [2.86356934e+02 1.77626282e-01]
 [2.80631836e+02 1.76905617e-01]
 [2.84245056e+02 1.91236705e-01]
 [2.93920837e+02 2.12454632e-01]
 [2.84795715e+02 2.13466734e-01]
 [2.92838165e+02 2.48055413e-01]
 [3.03245026e+02 2.51513898e-01]
 [3.01415009e+02 2.65944839e-01]
 [2.93817505e+02 2.87329942e-01]
 [3.15165924e+02 2.97204912e-01]
 [2.92857910e+02 3.09099048e-01]
 [3.26862854e+02 3.35456908e-01]
 [4.43468933e+02 3.63677740e-01]
 [3.38071625e+02 3.55948955e-01]
 [3.30002441e+02 3.65798146e-01]
 [3.46822510e+02 3.67770523e-01]]2020-10-21 18:37:14.641011
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.59723724e+02 2.52613258e-02]
 [1.66643814e+02 2.77256351e-02]
 [1.82480530e+02 4.01985161e-02]
 [2.05623978e+02 2.99641117e-02]
 [2.10758987e+02 7.28004277e-02]
 [2.33633957e+02 9.94804949e-02]
 [2.35516953e+02 8.21028501e-02]
 [2.51063919e+02 1.16793662e-01]
 [2.52440140e+02 1.07169427e-01]
 [2.68594604e+02 1.33838102e-01]
 [2.72262115e+02 1.56851575e-01]
 [2.73805389e+02 1.70436174e-01]
 [2.75667755e+02 1.75408542e-01]
 [2.91977173e+02 1.90379918e-01]
 [2.87036499e+02 2.14479566e-01]
 [2.72913544e+02 2.19073355e-01]
 [2.89626892e+02 2.47203872e-01]
 [2.99281128e+02 2.50606000e-01]
 [3.08715759e+02 2.71648169e-01]
 [2.98465515e+02 2.83400804e-01]
 [3.12502594e+02 2.95653909e-01]
 [3.05373138e+02 3.09691370e-01]
 [3.28897400e+02 3.37459266e-01]
 [4.60753540e+02 3.61324459e-01]
 [3.28556061e+02 3.58960599e-01]
 [3.08571716e+02 3.69640529e-01]
 [3.27526184e+02 3.79291475e-01]]2020-10-21 18:39:03.130586
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.51565796e+02 2.89596878e-02]
 [1.57622330e+02 2.98531726e-02]
 [1.74244705e+02 3.79604287e-02]
 [2.04057785e+02 2.35390142e-02]
 [2.11985870e+02 7.55791664e-02]
 [2.09772949e+02 1.02685109e-01]
 [2.48701431e+02 8.39477703e-02]
 [2.49604538e+02 1.17329225e-01]
 [2.60762634e+02 1.05654307e-01]
 [2.61995392e+02 1.22185796e-01]
 [2.61254089e+02 1.52426034e-01]
 [2.84166016e+02 1.67804956e-01]
 [2.85834991e+02 1.75822496e-01]
 [2.89258423e+02 1.98185638e-01]
 [2.90522888e+02 2.14417785e-01]
 [2.82025665e+02 2.11688921e-01]
 [2.93483643e+02 2.51584202e-01]
 [3.07963470e+02 2.48033822e-01]
 [3.04970001e+02 2.67092943e-01]
 [2.96738983e+02 2.78532177e-01]
 [3.15374054e+02 2.96474248e-01]
 [2.93297180e+02 3.10421079e-01]
 [3.20846954e+02 3.38081092e-01]
 [4.38191101e+02 3.64200175e-01]
 [3.45500031e+02 3.57774377e-01]
 [3.36288086e+02 3.70371819e-01]
 [3.24052032e+02 3.74512702e-01]]2020-10-21 18:41:59.549692
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.49290604e+02 2.89000664e-02]
 [1.60137390e+02 2.95435991e-02]
 [1.79471817e+02 4.02110815e-02]
 [1.98836243e+02 2.79019549e-02]
 [2.10769226e+02 7.20871165e-02]
 [2.23277298e+02 1.01870783e-01]
 [2.44876633e+02 8.39768797e-02]
 [2.46389786e+02 1.20252825e-01]
 [2.57126190e+02 1.01249769e-01]
 [2.54749374e+02 1.23566762e-01]
 [2.58421692e+02 1.53882056e-01]
 [2.93119232e+02 1.69337198e-01]
 [2.98415039e+02 1.69829786e-01]
 [2.90294128e+02 2.01914236e-01]
 [2.95367950e+02 2.19194531e-01]
 [2.75431580e+02 2.08639979e-01]
 [2.95670654e+02 2.54756063e-01]
 [3.05926453e+02 2.49948367e-01]
 [3.03296661e+02 2.65303731e-01]
 [2.95316895e+02 2.74025649e-01]
 [3.16910858e+02 2.96379387e-01]
 [3.00468750e+02 3.15719068e-01]
 [3.28329193e+02 3.37495327e-01]
 [4.70520660e+02 3.67468029e-01]
 [3.33108826e+02 3.52379799e-01]
 [3.29530548e+02 3.64708841e-01]
 [3.09784546e+02 3.75174522e-01]]2020-10-21 18:50:26.490908
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.45250153e+02 2.95919105e-02]
 [1.54456223e+02 2.99412794e-02]
 [1.76960831e+02 4.06908281e-02]
 [2.06618423e+02 3.10797319e-02]
 [2.12994476e+02 7.05182701e-02]
 [2.19333328e+02 9.84154940e-02]
 [2.42654892e+02 8.21448937e-02]
 [2.43796936e+02 1.15525655e-01]
 [2.61953644e+02 1.08428597e-01]
 [2.56160156e+02 1.26690120e-01]
 [2.61112885e+02 1.52694046e-01]
 [2.97520660e+02 1.68328106e-01]
 [2.94753479e+02 1.75460204e-01]
 [2.92192474e+02 1.97211951e-01]
 [2.96773468e+02 2.12059021e-01]
 [2.77437683e+02 2.13866830e-01]
 [2.91092590e+02 2.52347887e-01]
 [3.04164429e+02 2.47607544e-01]
 [3.04559845e+02 2.69351959e-01]
 [2.96798584e+02 2.78517336e-01]
 [3.12554962e+02 2.96104580e-01]
 [2.89926483e+02 3.11063170e-01]
 [3.28254608e+02 3.38595390e-01]
 [4.50757202e+02 3.65339518e-01]
 [3.32501587e+02 3.56945992e-01]
 [3.22560883e+02 3.68483454e-01]
 [3.19528656e+02 3.74727786e-01]]2020-10-21 18:54:36.101125
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.56599808e+02 2.61906460e-02]
 [1.57924850e+02 2.82045901e-02]
 [1.77614975e+02 3.77705321e-02]
 [2.02328934e+02 2.70031318e-02]
 [2.11290604e+02 7.69279674e-02]
 [2.23329666e+02 9.68301818e-02]
 [2.48715622e+02 8.17408860e-02]
 [2.46952682e+02 1.20391935e-01]
 [2.49024139e+02 1.06028989e-01]
 [2.66281952e+02 1.23276860e-01]
 [2.63643097e+02 1.66503653e-01]
 [2.80958344e+02 1.68367520e-01]
 [2.81153717e+02 1.74028620e-01]
 [2.88393524e+02 2.05499545e-01]
 [2.89688812e+02 2.10940301e-01]
 [2.77092682e+02 2.17215180e-01]
 [2.94123566e+02 2.54681647e-01]
 [3.00905334e+02 2.50702918e-01]
 [2.96587585e+02 2.71318436e-01]
 [2.92358063e+02 2.78020144e-01]
 [3.15001556e+02 2.94921517e-01]
 [2.87303284e+02 3.08813125e-01]
 [3.32054016e+02 3.39057297e-01]
 [4.65651154e+02 3.65548670e-01]
 [3.28511108e+02 3.57896537e-01]
 [3.14996155e+02 3.71306092e-01]
 [3.23061615e+02 3.71143878e-01]]2020-10-21 19:00:29.086811
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.37728149e+02 2.32734475e-02]
 [1.50250000e+02 2.68168803e-02]
 [1.80576599e+02 4.24223319e-02]
 [2.00329865e+02 2.88299620e-02]
 [2.05782501e+02 7.39757568e-02]
 [2.29996628e+02 1.04387954e-01]
 [2.38812012e+02 7.63821676e-02]
 [2.44223831e+02 1.14095479e-01]
 [2.60916229e+02 1.06968097e-01]
 [2.77890961e+02 1.34267151e-01]
 [2.62858093e+02 1.66319400e-01]
 [2.87476593e+02 1.71610147e-01]
 [2.77376617e+02 1.72485024e-01]
 [2.85174011e+02 1.99117661e-01]
 [2.93780792e+02 2.12554008e-01]
 [2.71790070e+02 2.20946923e-01]
 [2.89043884e+02 2.45747417e-01]
 [3.02792206e+02 2.53951967e-01]
 [3.02384033e+02 2.63257682e-01]
 [3.01224030e+02 2.81549424e-01]
 [3.14643860e+02 2.96660423e-01]
 [2.94384644e+02 3.07014674e-01]
 [3.28799622e+02 3.35766464e-01]
 [4.80887177e+02 3.70329797e-01]
 [3.37329041e+02 3.52853775e-01]
 [3.23086395e+02 3.63608897e-01]
 [3.33240601e+02 3.78806323e-01]]2020-10-21 19:38:13.882183
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.72654144e+02 2.81790718e-02]
 [1.68876236e+02 2.95328014e-02]
 [1.81732956e+02 3.90275829e-02]
 [1.99303284e+02 2.81403624e-02]
 [2.17070267e+02 7.27073252e-02]
 [2.35459641e+02 1.00703269e-01]
 [2.42878998e+02 8.12859088e-02]
 [2.51937805e+02 1.17617592e-01]
 [2.54664230e+02 1.04456946e-01]
 [2.57388062e+02 1.31805703e-01]
 [2.65870209e+02 1.55048996e-01]
 [2.85263153e+02 1.69697493e-01]
 [2.81029114e+02 1.77149862e-01]
 [2.81147339e+02 1.98897257e-01]
 [2.84624451e+02 2.14143485e-01]
 [2.82114410e+02 2.16946200e-01]
 [2.98373840e+02 2.50509441e-01]
 [3.01898621e+02 2.45139360e-01]
 [3.08002441e+02 2.77708590e-01]
 [3.05456085e+02 2.83156425e-01]
 [3.08273682e+02 2.95226663e-01]
 [3.05072632e+02 3.08770478e-01]
 [3.30397827e+02 3.39231104e-01]
 [3.89403381e+02 3.66154134e-01]
 [3.29748657e+02 3.54871988e-01]
 [3.20478271e+02 3.66363049e-01]
 [3.38023102e+02 3.73980671e-01]]2020-10-21 19:39:19.683414
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.56717484e+02 2.89587807e-02]
 [1.66419220e+02 2.98057124e-02]
 [1.77574188e+02 3.64193469e-02]
 [1.98144653e+02 2.77247205e-02]
 [2.20808167e+02 7.61987492e-02]
 [2.22674820e+02 1.03558794e-01]
 [2.43811111e+02 8.31803530e-02]
 [2.50587250e+02 1.20731600e-01]
 [2.48248093e+02 1.04628742e-01]
 [2.59393555e+02 1.23307809e-01]
 [2.66688782e+02 1.54342502e-01]
 [2.78768890e+02 1.71551228e-01]
 [2.72445526e+02 1.79833919e-01]
 [2.94551910e+02 1.94670737e-01]
 [2.95894714e+02 2.15457246e-01]
 [2.80305023e+02 2.16019854e-01]
 [3.00257629e+02 2.49906823e-01]
 [3.05112488e+02 2.48059124e-01]
 [3.04092896e+02 2.71389097e-01]
 [3.09008972e+02 2.77944148e-01]
 [3.08181488e+02 2.97365427e-01]
 [3.00650085e+02 3.08246911e-01]
 [3.26230042e+02 3.40976387e-01]
 [4.00105499e+02 3.67633849e-01]
 [3.41342133e+02 3.54436845e-01]
 [3.37171967e+02 3.67548972e-01]
 [3.46264740e+02 3.72032017e-01]]2020-10-21 19:43:16.069981
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.41269516e+02 2.79682279e-02]
 [1.59325134e+02 2.91275978e-02]
 [1.85043732e+02 3.94697934e-02]
 [1.95097565e+02 2.70546935e-02]
 [2.21195801e+02 7.43429437e-02]
 [2.25023346e+02 1.04674414e-01]
 [2.45789627e+02 8.16795230e-02]
 [2.51539230e+02 1.24053881e-01]
 [2.46844498e+02 1.02223396e-01]
 [2.54710205e+02 1.23807609e-01]
 [2.75205139e+02 1.62579954e-01]
 [2.84328918e+02 1.73268497e-01]
 [2.97818085e+02 1.73724428e-01]
 [2.95857666e+02 1.93746656e-01]
 [2.95325592e+02 2.14282274e-01]
 [2.70419128e+02 2.10497171e-01]
 [3.10024506e+02 2.54498512e-01]
 [3.03759216e+02 2.50435054e-01]
 [3.02013489e+02 2.66896307e-01]
 [2.96982391e+02 2.76733696e-01]
 [3.12953094e+02 2.98116416e-01]
 [3.06781494e+02 3.12709838e-01]
 [3.17940704e+02 3.39406610e-01]
 [4.00855591e+02 3.59498113e-01]
 [3.47382996e+02 3.52124929e-01]
 [3.44193329e+02 3.66966128e-01]
 [3.38036835e+02 3.71252716e-01]]2020-10-21 19:53:04.345972
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.61064499e+02 2.93198787e-02]
 [1.65988861e+02 2.97673903e-02]
 [1.80780197e+02 3.87846790e-02]
 [2.03179169e+02 3.23609412e-02]
 [2.21669724e+02 6.98728710e-02]
 [2.19466583e+02 9.77820531e-02]
 [2.44074463e+02 7.97755420e-02]
 [2.54494995e+02 1.19162552e-01]
 [2.47265045e+02 1.07746989e-01]
 [2.46712616e+02 1.23313800e-01]
 [2.66517334e+02 1.59721673e-01]
 [2.79020355e+02 1.71086669e-01]
 [2.92952911e+02 1.77407220e-01]
 [2.96604523e+02 1.98213190e-01]
 [2.97253174e+02 2.14161456e-01]
 [2.74711212e+02 2.13671833e-01]
 [3.02766693e+02 2.50951022e-01]
 [3.05669159e+02 2.49333322e-01]
 [3.05062439e+02 2.73952067e-01]
 [3.06018829e+02 2.79233068e-01]
 [3.09957672e+02 2.96355933e-01]
 [2.98743591e+02 3.11591506e-01]
 [3.24132996e+02 3.42790693e-01]
 [4.15011597e+02 3.65674704e-01]
 [3.43900330e+02 3.55573922e-01]
 [3.37967743e+02 3.68484855e-01]
 [3.43168182e+02 3.73317957e-01]]2020-10-21 19:57:42.065885
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.56363739e+02 2.89377198e-02]
 [1.63722687e+02 2.98192836e-02]
 [1.71968109e+02 3.94809693e-02]
 [1.95142654e+02 2.68866587e-02]
 [2.18238678e+02 7.59822652e-02]
 [2.20633240e+02 9.91874114e-02]
 [2.46555710e+02 7.99868479e-02]
 [2.47278107e+02 1.18397638e-01]
 [2.50559509e+02 1.04832955e-01]
 [2.58904266e+02 1.23088248e-01]
 [2.71200623e+02 1.61700115e-01]
 [2.75990448e+02 1.72779188e-01]
 [2.83320129e+02 1.75883517e-01]
 [2.91710602e+02 1.99697375e-01]
 [2.87702271e+02 2.10530698e-01]
 [2.80084747e+02 2.17325062e-01]
 [3.10687378e+02 2.57151574e-01]
 [3.01238495e+02 2.48466462e-01]
 [3.03509613e+02 2.71406174e-01]
 [3.09301025e+02 2.75759786e-01]
 [3.06505890e+02 2.96058416e-01]
 [3.05757080e+02 3.07076067e-01]
 [3.28112732e+02 3.38750988e-01]
 [3.88516144e+02 3.58264416e-01]
 [3.39740845e+02 3.53452206e-01]
 [3.33596252e+02 3.65403444e-01]
 [3.40548248e+02 3.66602182e-01]]2020-10-21 20:06:42.460267
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.70916931e+02 2.74635777e-02]
 [1.67761597e+02 2.90392302e-02]
 [1.73910889e+02 4.12597992e-02]
 [1.99058945e+02 2.61223055e-02]
 [2.12040024e+02 7.25358352e-02]
 [2.32427628e+02 1.04614310e-01]
 [2.35299820e+02 7.70982504e-02]
 [2.46708740e+02 1.14142478e-01]
 [2.53767746e+02 1.08356215e-01]
 [2.68421295e+02 1.33543208e-01]
 [2.64657654e+02 1.65588155e-01]
 [2.86782043e+02 1.73299015e-01]
 [2.80501038e+02 1.74707547e-01]
 [2.88441132e+02 1.93266407e-01]
 [2.97675995e+02 2.10445926e-01]
 [2.74404785e+02 2.15359166e-01]
 [2.98087738e+02 2.46787190e-01]
 [3.03183350e+02 2.52897412e-01]
 [2.97239258e+02 2.69609272e-01]
 [3.06047974e+02 2.88016528e-01]
 [3.11800201e+02 2.95968145e-01]
 [3.00543213e+02 3.11998755e-01]
 [3.27949677e+02 3.35955977e-01]
 [3.86226196e+02 3.61001849e-01]
 [3.40841278e+02 3.52776229e-01]
 [3.34482849e+02 3.65545124e-01]
 [3.48161499e+02 3.79389614e-01]]2020-10-21 20:42:13.540649
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.47569748e+02 2.84412503e-02]
 [1.58693573e+02 2.96663567e-02]
 [1.79158081e+02 3.97092961e-02]
 [2.00511139e+02 3.20447013e-02]
 [2.17729248e+02 7.28464648e-02]
 [2.35691711e+02 9.92519706e-02]
 [2.35453598e+02 8.28991830e-02]
 [2.52732208e+02 1.15561500e-01]
 [2.46612091e+02 1.05531611e-01]
 [2.62779358e+02 1.26211748e-01]
 [2.87063812e+02 1.53057501e-01]
 [2.93788422e+02 1.67721823e-01]
 [2.85550201e+02 1.73830271e-01]
 [2.88636536e+02 1.84361249e-01]
 [2.87648865e+02 2.14780092e-01]
 [2.76800293e+02 2.15254709e-01]
 [3.02759064e+02 2.51749188e-01]
 [3.05896393e+02 2.45607331e-01]
 [3.12020020e+02 2.70990491e-01]
 [3.08627350e+02 2.82324463e-01]
 [3.08479187e+02 2.94410765e-01]
 [3.07638367e+02 3.09182793e-01]
 [3.22857117e+02 3.38529646e-01]
 [4.13940918e+02 3.61653328e-01]
 [3.28705750e+02 3.57222944e-01]
 [3.12221527e+02 3.66273642e-01]
 [3.37018738e+02 3.71899992e-01]]2020-10-21 20:44:14.579893
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.61298447e+02 2.96849832e-02]
 [1.65647339e+02 2.98555978e-02]
 [1.77302277e+02 3.69804017e-02]
 [2.02084671e+02 1.94392987e-02]
 [2.21774307e+02 7.56086707e-02]
 [2.13154358e+02 1.03611037e-01]
 [2.45088425e+02 8.35106671e-02]
 [2.47364609e+02 1.18953533e-01]
 [2.46327103e+02 1.04122348e-01]
 [2.48475876e+02 1.22437105e-01]
 [2.58595459e+02 1.51050329e-01]
 [2.82777222e+02 1.69414699e-01]
 [2.82170929e+02 1.75238088e-01]
 [2.93251190e+02 1.90319508e-01]
 [2.91051758e+02 2.16891706e-01]
 [2.79324341e+02 2.17204913e-01]
 [3.02346100e+02 2.49386206e-01]
 [3.06466827e+02 2.51309544e-01]
 [3.06511810e+02 2.66292006e-01]
 [3.00502014e+02 2.83060580e-01]
 [3.13911011e+02 2.96384394e-01]
 [3.10303101e+02 3.02256137e-01]
 [3.22124481e+02 3.37777108e-01]
 [4.29864899e+02 3.67355913e-01]
 [3.28094574e+02 3.58057171e-01]
 [3.19385284e+02 3.70744407e-01]
 [3.34544830e+02 3.74686778e-01]]2020-10-21 20:47:57.218041
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.58554138e+02 2.99493559e-02]
 [1.62072632e+02 3.00168060e-02]
 [1.82749710e+02 4.03785557e-02]
 [2.00631805e+02 2.26269960e-02]
 [2.21369003e+02 7.38787130e-02]
 [2.27831451e+02 1.04698740e-01]
 [2.40372375e+02 8.13992918e-02]
 [2.50295547e+02 1.24064304e-01]
 [2.42750214e+02 1.00133613e-01]
 [2.54347946e+02 1.20635740e-01]
 [2.63258575e+02 1.52104586e-01]
 [2.90200439e+02 1.73293442e-01]
 [2.98849060e+02 1.76570013e-01]
 [2.88980133e+02 1.92059353e-01]
 [2.96027832e+02 2.15101928e-01]
 [2.72973450e+02 2.11840093e-01]
 [3.10505951e+02 2.56068975e-01]
 [3.00997101e+02 2.45531872e-01]
 [2.97585266e+02 2.66587079e-01]
 [2.91848267e+02 2.76013643e-01]
 [3.14271423e+02 2.97315061e-01]
 [3.11374634e+02 3.07578832e-01]
 [3.24180054e+02 3.37262869e-01]
 [4.17332764e+02 3.69495809e-01]
 [3.26606384e+02 3.53088200e-01]
 [3.26681702e+02 3.65981698e-01]
 [3.30143890e+02 3.72645140e-01]]2020-10-21 20:57:19.156976
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.58152466e+02 2.99399383e-02]
 [1.62516479e+02 3.00995782e-02]
 [1.75104614e+02 3.93285230e-02]
 [2.01547913e+02 2.64943615e-02]
 [2.20479370e+02 7.18004256e-02]
 [2.20792557e+02 1.00707412e-01]
 [2.39329224e+02 8.10662359e-02]
 [2.49950989e+02 1.20241478e-01]
 [2.46899353e+02 1.06699131e-01]
 [2.48932495e+02 1.29187167e-01]
 [2.60073700e+02 1.50453970e-01]
 [2.86630524e+02 1.69793859e-01]
 [2.91092468e+02 1.74990207e-01]
 [2.91832764e+02 1.88959882e-01]
 [2.93987091e+02 2.13696882e-01]
 [2.71841461e+02 2.15128720e-01]
 [3.03170868e+02 2.50650674e-01]
 [3.02280212e+02 2.45538101e-01]
 [3.03097748e+02 2.67587125e-01]
 [3.00786041e+02 2.78170049e-01]
 [3.12749908e+02 2.96472937e-01]
 [3.07577179e+02 3.04382920e-01]
 [3.24311157e+02 3.37301075e-01]
 [4.40945923e+02 3.65141630e-01]
 [3.23824768e+02 3.59336585e-01]
 [3.14647339e+02 3.70849192e-01]
 [3.33520325e+02 3.74913335e-01]]2020-10-21 21:01:52.780048
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.44021255e+02 2.92547569e-02]
 [1.60245651e+02 2.99851671e-02]
 [1.76428207e+02 3.69015448e-02]
 [1.97398193e+02 2.50708722e-02]
 [2.19141769e+02 7.59958476e-02]
 [2.20200516e+02 9.99148190e-02]
 [2.42824951e+02 8.37879851e-02]
 [2.47545242e+02 1.19571745e-01]
 [2.45944672e+02 1.04780264e-01]
 [2.59163208e+02 1.22312054e-01]
 [2.77099121e+02 1.60641372e-01]
 [2.83832031e+02 1.71327055e-01]
 [2.89998871e+02 1.75466686e-01]
 [2.83238251e+02 1.95129797e-01]
 [2.90032501e+02 2.12108612e-01]
 [2.76464172e+02 2.19696894e-01]
 [3.07044250e+02 2.57240564e-01]
 [3.07323303e+02 2.47521043e-01]
 [3.02093079e+02 2.71099538e-01]
 [3.03189911e+02 2.78046519e-01]
 [3.08826904e+02 2.94303685e-01]
 [3.14060059e+02 3.03938955e-01]
 [3.25873444e+02 3.40902895e-01]
 [4.50926392e+02 3.68095905e-01]
 [3.28523712e+02 3.58082265e-01]
 [3.14126312e+02 3.69887799e-01]
 [3.37620453e+02 3.67515117e-01]]2020-10-21 21:09:39.068425
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.42674927e+02 3.02530006e-02]
