2020-06-29 07:46:59.645883
 [2.83239288e+02 1.66697785e-01]
 [2.77837402e+02 2.05198720e-01]
 [2.92193542e+02 1.97526306e-01]
 [3.03187500e+02 2.47483522e-01]
 [3.07662537e+02 2.44040072e-01]
 [3.00846313e+02 2.58426815e-01]
 [3.09737488e+02 2.59395093e-01]
 [3.05534363e+02 2.74284035e-01]
 [3.15893768e+02 2.92358696e-01]
 [3.25149475e+02 3.48599195e-01]
 [3.21989441e+02 3.36924553e-01]
 [3.30224121e+02 3.87455225e-01]
 [3.19328186e+02 3.42317373e-01]
 [3.17745819e+02 3.70077848e-01]
 [3.28380035e+02 3.88736069e-01]]2020-07-06 05:53:11.402859
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.34166122e+02 4.81250510e-02]
 [2.34257385e+02 6.27238080e-02]
 [2.35703369e+02 6.75852597e-02]
 [2.17865372e+02 3.18798237e-02]
 [1.97136887e+02 6.39735907e-02]
 [1.98831055e+02 8.64132345e-02]
 [2.49259598e+02 7.99615532e-02]
 [2.66788086e+02 1.37444139e-01]
 [2.43597702e+02 9.82487053e-02]
 [2.49259064e+02 1.42288417e-01]
 [2.92873260e+02 1.77535906e-01]
 [2.82092072e+02 1.85768083e-01]
 [2.76311188e+02 1.58544064e-01]
 [2.48687943e+02 1.73088789e-01]
 [2.92671326e+02 1.87243596e-01]
 [3.08890686e+02 2.53142267e-01]
 [3.06048187e+02 2.33307540e-01]
 [3.09007202e+02 2.47727185e-01]
 [3.06738861e+02 2.72272289e-01]
 [3.04488861e+02 2.88988948e-01]
 [3.18950348e+02 2.90562510e-01]
 [3.27102020e+02 3.25746745e-01]
 [3.28124023e+02 3.26392680e-01]
 [2.95884644e+02 3.61848652e-01]
 [3.34708008e+02 3.51201773e-01]
 [3.34455048e+02 3.72420818e-01]
 [3.25444794e+02 3.67105216e-01]]2020-07-06 06:16:46.866988
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.98671387e+02 4.80324328e-02]
 [1.98733810e+02 4.80318740e-02]
 [1.98748444e+02 7.68926218e-02]
 [2.17718826e+02 3.63150835e-02]
 [1.98671387e+02 6.04817308e-02]
 [1.98671387e+02 8.56185928e-02]
 [2.56584198e+02 7.62328655e-02]
 [2.65433929e+02 1.25761211e-01]
 [2.37047852e+02 1.17562726e-01]
 [2.48430756e+02 1.45150006e-01]
 [2.89631989e+02 1.85307801e-01]
 [2.82503296e+02 1.91292599e-01]
 [2.87876465e+02 2.01588869e-01]
 [2.58260529e+02 1.64485380e-01]
 [2.92691467e+02 1.88253582e-01]
 [2.85074615e+02 2.51364321e-01]
 [3.03413147e+02 2.50704646e-01]
 [2.98960876e+02 2.53576487e-01]
 [3.07136047e+02 2.71959007e-01]
 [2.99370300e+02 2.98123717e-01]
 [3.09158173e+02 3.20990413e-01]
 [3.27541321e+02 3.45442742e-01]
 [3.35614716e+02 3.44081253e-01]
 [3.24283722e+02 3.75806630e-01]
 [3.23472015e+02 3.50114435e-01]
 [3.25529053e+02 3.63577634e-01]
 [3.23934601e+02 3.82567436e-01]]2020-07-06 06:40:31.644471
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[1.98511917e+02 4.60291728e-02]
 [1.98511917e+02 5.73194586e-02]
 [1.98511917e+02 6.30097762e-02]
 [2.16755386e+02 2.71476284e-02]
 [1.98511917e+02 5.69623485e-02]
 [1.98511917e+02 1.01551712e-01]
 [2.56052368e+02 8.03773105e-02]
 [2.67096771e+02 1.27984568e-01]
 [2.37670151e+02 1.03638649e-01]
 [2.46601074e+02 1.12886623e-01]
 [2.86084381e+02 1.96718946e-01]
 [2.85192291e+02 1.89201117e-01]
 [2.73630249e+02 1.69242278e-01]
 [2.59255463e+02 1.80639848e-01]
 [2.99636536e+02 1.76992759e-01]
 [2.77995850e+02 2.31067732e-01]
 [2.96594391e+02 2.30248913e-01]
 [3.05288605e+02 2.38218874e-01]
 [3.16004089e+02 3.05425376e-01]
 [3.11879639e+02 3.15828741e-01]
 [3.23948334e+02 2.93289661e-01]
 [3.15437134e+02 3.33066821e-01]
 [3.20596863e+02 3.38294357e-01]
 [3.28084930e+02 3.60702485e-01]
 [3.13249695e+02 3.35547894e-01]
 [3.12272949e+02 3.76715571e-01]
 [3.27585815e+02 3.62561077e-01]]
