2020-06-29 07:43:15.487049
 [3.10678467e+02 2.91249186e-01]
 [2.89172150e+02 3.25409889e-01]
 [3.18476776e+02 3.47347051e-01]
 [3.03309784e+02 3.76463771e-01]
 [3.06365479e+02 3.46336216e-01]
 [3.09990173e+02 3.59501034e-01]
 [3.34148346e+02 3.66694152e-01]]2020-07-06 03:06:49.440259
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01[[2.28492661e+02 4.77438308e-02]
 [2.31663284e+02 5.20855151e-02]
 [2.27409576e+02 6.56863898e-02]
 [1.98765884e+02 2.58869305e-02]
 [1.99859879e+02 7.83733577e-02]
 [2.08450256e+02 9.93924811e-02]
 [2.34956772e+02 8.33848268e-02]
 [2.52732361e+02 1.12820908e-01]
 [2.48548630e+02 9.88718048e-02]
 [2.49775620e+02 1.25728145e-01]
 [2.80511688e+02 1.56906962e-01]
 [2.82475372e+02 1.77002743e-01]
 [2.85154388e+02 1.84926942e-01]
 [2.80656464e+02 2.20976055e-01]
 [2.87932526e+02 2.05953166e-01]
 [2.85713257e+02 2.11962804e-01]
 [3.06197235e+02 2.50054300e-01]
 [3.06114990e+02 2.41764009e-01]
 [3.02187653e+02 2.69299358e-01]
 [3.09307800e+02 2.86311418e-01]
 [3.02727722e+02 2.86416560e-01]
 [3.08248474e+02 3.09427291e-01]
 [3.20888031e+02 3.46224517e-01]
 [3.22245514e+02 3.70036304e-01]
 [3.27362823e+02 3.52763444e-01]
 [3.26740204e+02 3.70725363e-01]
 [3.32397095e+02 3.77996653e-01]]2020-07-06 03:34:17.530792
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[2.00207245e+02 4.92042936e-02]
 [2.01129654e+02 5.09985127e-02]
 [2.09851929e+02 5.77912927e-02]
 [2.00112518e+02 2.26788279e-02]
 [1.94442993e+02 6.88302219e-02]
 [2.07775665e+02 9.50825289e-02]
 [2.22710968e+02 8.46069306e-02]
 [2.60548279e+02 1.15356401e-01]
 [2.37815552e+02 9.95041206e-02]
 [2.53176788e+02 1.26049221e-01]
 [2.74112335e+02 1.57117382e-01]
 [2.68864563e+02 1.83686391e-01]
 [2.68765198e+02 1.93196341e-01]
 [2.84137085e+02 2.17446893e-01]
 [2.80375214e+02 2.15777442e-01]
 [2.99567535e+02 2.15552419e-01]
 [2.97746246e+02 2.67804533e-01]
 [2.88640961e+02 2.51175940e-01]
 [3.05036652e+02 2.65269756e-01]
 [3.10815826e+02 2.93232560e-01]
 [3.06875244e+02 3.12048256e-01]
 [3.18800903e+02 3.22030127e-01]
 [3.16861603e+02 3.53819728e-01]
 [3.24982208e+02 3.67201418e-01]
 [3.20677155e+02 3.57301325e-01]
 [3.29901947e+02 3.60361725e-01]
 [3.27216583e+02 3.71998936e-01]]2020-07-06 04:00:18.002585
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.05686539e+02 4.83469889e-02]
 [2.28932358e+02 5.17295264e-02]
 [2.40593491e+02 6.08518086e-02]
 [2.05798553e+02 2.81953216e-02]
 [1.91985626e+02 7.45084286e-02]
 [2.03842880e+02 1.00843027e-01]
 [2.03563889e+02 8.20914805e-02]
 [2.71222931e+02 1.02700993e-01]
 [2.58125183e+02 9.55434293e-02]
 [2.47068481e+02 1.27698258e-01]
 [2.84735931e+02 1.52493745e-01]
 [2.89714050e+02 1.77092135e-01]
 [2.86596405e+02 1.88218713e-01]
 [2.75766266e+02 2.16656953e-01]
 [2.90589569e+02 2.12811559e-01]
 [2.92787384e+02 2.21907645e-01]
 [2.99753662e+02 2.64074266e-01]
 [3.10010162e+02 2.37731099e-01]
 [3.06181946e+02 2.55314887e-01]
 [3.09124176e+02 2.96563685e-01]
 [3.11794434e+02 2.88731337e-01]
 [3.08316345e+02 3.11014950e-01]
 [3.27775177e+02 3.42823684e-01]
 [3.08616760e+02 3.66105020e-01]
 [3.21775818e+02 3.39231402e-01]
 [3.19755920e+02 3.57733458e-01]
 [3.15915771e+02 3.56984645e-01]]2020-07-06 04:25:41.580946
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[2.09584427e+02 5.23820370e-02]
 [2.36090759e+02 5.56220263e-02]
 [2.32748230e+02 6.28101453e-02]
 [2.17325333e+02 2.85840034e-02]
 [2.18970245e+02 6.81142956e-02]
 [2.12492661e+02 9.75379199e-02]
 [2.57965759e+02 7.83105940e-02]
 [2.70931427e+02 1.15709893e-01]
 [2.25426025e+02 1.10802859e-01]
 [2.46149155e+02 1.29561156e-01]
 [2.85345612e+02 1.64415032e-01]
 [2.92730957e+02 1.85152203e-01]
 [2.76013062e+02 2.01151282e-01]
 [2.76123138e+02 2.07691401e-01]
 [2.71670471e+02 1.96349919e-01]
 [2.82414246e+02 2.18985885e-01]
 [3.11040405e+02 2.56169200e-01]
 [2.98006897e+02 2.23289967e-01]
 [3.19963867e+02 2.82277822e-01]
 [3.00046722e+02 2.99021870e-01]
 [3.13183624e+02 2.99495816e-01]
 [3.16337677e+02 3.07271838e-01]
 [3.19955505e+02 3.42093736e-01]
 [3.38236084e+02 3.86032403e-01]
 [3.00183258e+02 3.56129944e-01]
 [3.17292664e+02 3.75144571e-01]
 [3.25423187e+02 3.69228423e-01]]2020-07-06 04:50:47.521706
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.31731262e+02 5.04339412e-02]
 [2.45841934e+02 5.27842976e-02]
 [2.37058624e+02 5.98961934e-02]
 [1.89850479e+02 2.42926776e-02]
 [1.83728241e+02 7.79775232e-02]
 [2.32766678e+02 1.02185242e-01]
 [2.48094711e+02 9.72348601e-02]
 [2.60898010e+02 1.25237077e-01]
 [2.50131561e+02 8.66762027e-02]
 [2.53600266e+02 1.05687648e-01]
 [2.59357025e+02 1.30172759e-01]
 [2.74019226e+02 1.68047816e-01]
 [2.76701782e+02 1.62410229e-01]
 [2.77427246e+02 2.25156635e-01]
 [2.92993469e+02 2.13713050e-01]
 [2.85675354e+02 2.39318341e-01]
 [3.14344635e+02 2.59121090e-01]
 [2.84758942e+02 2.44083852e-01]
 [3.22084229e+02 2.63337553e-01]
 [2.99016693e+02 2.77637959e-01]
 [3.13051178e+02 3.08427423e-01]
 [3.31686066e+02 3.40518802e-01]
 [3.23291656e+02 3.37860286e-01]
 [2.80315948e+02 3.80128533e-01]
 [3.24268616e+02 3.48892540e-01]
 [3.15027435e+02 3.64296615e-01]
 [3.13248077e+02 3.75165552e-01]]
