,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [2.47483231e+02 1.19490981e-01]
 [2.48452957e+02 1.04341172e-01]
 [2.54147705e+02 1.26401022e-01]
 [2.70328766e+02 1.61921725e-01]
 [2.81626770e+02 1.71251178e-01]
 [2.80786346e+02 1.74074173e-01]
 [2.88708160e+02 1.90161318e-01]
 [2.97345032e+02 2.17142060e-01]
 [2.67432556e+02 2.15719119e-01]
 [3.15629608e+02 2.49503836e-01]
 [3.05069733e+02 2.46441573e-01]
 [2.98775238e+02 2.66606182e-01]
 [2.99936035e+02 2.78100401e-01]
 [3.08991364e+02 2.93376237e-01]
 [2.95868469e+02 3.03814083e-01]
 [3.21374603e+02 3.44182581e-01]
 [4.11730896e+02 3.76179129e-01]
 [3.42212006e+02 3.57974589e-01]
 [3.39861084e+02 3.66707593e-01]
 [3.36666687e+02 3.79007995e-01]]2020-06-13 21:31:17.544007
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000[[1.59856216e+02 3.12820338e-02]
 [1.64878250e+02 3.12820338e-02]
 [1.87354675e+02 4.00286764e-02]
 [2.03087173e+02 2.52995081e-02]
 [2.10205322e+02 7.45093822e-02]
 [2.31205734e+02 1.01836972e-01]
 [2.47621582e+02 8.25479999e-02]
 [2.55253555e+02 1.20136939e-01]
 [2.50632248e+02 1.04383439e-01]
 [2.55678986e+02 1.23007253e-01]
 [2.65033752e+02 1.61120549e-01]
 [2.79642059e+02 1.71854958e-01]
 [2.98528839e+02 1.73465654e-01]
 [2.90757599e+02 1.88814759e-01]
 [2.90732239e+02 2.17031792e-01]
 [2.69646729e+02 2.16226265e-01]
 [3.09679413e+02 2.50693858e-01]
 [3.06817688e+02 2.46979445e-01]
 [3.10431488e+02 2.65231341e-01]
 [3.00726471e+02 2.76710570e-01]
 [3.14726593e+02 2.93573260e-01]
 [3.02598114e+02 3.03899676e-01]
 [3.23578491e+02 3.43565583e-01]
 [3.91314972e+02 3.73090565e-01]
 [3.37109802e+02 3.57899427e-01]
 [3.33905151e+02 3.67066205e-01]
 [3.23774750e+02 3.80709946e-01]]2020-06-13 22:46:30.936553
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000[[1.63829132e+02 3.10442969e-02]
 [1.73504852e+02 3.10442969e-02]
 [1.77230591e+02 3.99468169e-02]
 [1.93227036e+02 2.81387717e-02]
 [2.14751923e+02 7.41892159e-02]
 [2.19719254e+02 1.01524785e-01]
 [2.46327637e+02 8.13970417e-02]
 [2.45153595e+02 1.19377255e-01]
 [2.43703995e+02 1.05201244e-01]
 [2.56407440e+02 1.22800730e-01]
 [2.66180725e+02 1.60278127e-01]
 [2.85014679e+02 1.71912372e-01]
 [2.87623871e+02 1.74003989e-01]
 [2.84200684e+02 1.90805361e-01]
 [2.85100494e+02 2.17667729e-01]
 [2.75978516e+02 2.15131938e-01]
 [3.04601685e+02 2.49611750e-01]
 [3.01555359e+02 2.45881245e-01]
 [2.98485016e+02 2.66966850e-01]
 [2.98529114e+02 2.78461367e-01]
 [3.12909943e+02 2.94122219e-01]
 [3.05891327e+02 3.04415584e-01]
 [3.22502808e+02 3.44730258e-01]
 [4.46833160e+02 3.73937547e-01]
 [3.29928375e+02 3.60070288e-01]
 [3.18616394e+02 3.69393528e-01]
 [3.34123810e+02 3.79219681e-01]]2020-06-14 00:01:26.961067
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000[[1.57354706e+02 3.12502347e-02]
 [1.66436569e+02 3.12502645e-02]
 [1.72501511e+02 3.96435075e-02]
 [2.02955765e+02 2.96407603e-02]
 [2.17391754e+02 7.38410577e-02]
 [2.23438080e+02 1.01254724e-01]
 [2.50283295e+02 8.32774416e-02]
 [2.51418503e+02 1.18855819e-01]
 [2.43078827e+02 1.04755618e-01]
 [2.56746918e+02 1.25685155e-01]
 [2.71588898e+02 1.60832927e-01]
 [2.89581757e+02 1.72260031e-01]
 [2.80861877e+02 1.74547315e-01]
 [2.89433258e+02 1.92182899e-01]
 [2.89442932e+02 2.17208743e-01]
 [2.75514282e+02 2.14396104e-01]
 [3.07528687e+02 2.51026094e-01]
 [3.06362793e+02 2.44846448e-01]
 [2.99581879e+02 2.67838955e-01]
 [2.96354370e+02 2.78528512e-01]
 [3.10630493e+02 2.93890655e-01]
 [3.00123962e+02 3.03967357e-01]
 [3.25690491e+02 3.45627576e-01]
 [4.13112915e+02 3.68813574e-01]
 [3.42230804e+02 3.56648475e-01]
 [3.38014496e+02 3.65535825e-01]
 [3.39358856e+02 3.77876252e-01]]2020-06-14 00:39:57.445649
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 1000[[1.55617661e+02 1.22066736e-02]
 [1.56621704e+02 2.55795494e-02]
 [1.76330490e+02 4.26186696e-02]
 [2.10035416e+02 2.91196927e-02]
 [2.11479752e+02 7.38026276e-02]
 [2.20991913e+02 1.00244969e-01]
 [2.45402176e+02 8.38237628e-02]
 [2.53425598e+02 1.19462892e-01]
 [2.53906311e+02 1.03191048e-01]
 [2.63018311e+02 1.38207823e-01]
 [2.67599609e+02 1.75501242e-01]
 [2.87944916e+02 1.69656247e-01]
 [2.81540649e+02 1.84026286e-01]
 [2.85287384e+02 2.06262887e-01]
 [2.84968475e+02 2.12585747e-01]
 [2.85166840e+02 2.21510053e-01]
 [3.14476624e+02 2.56199539e-01]
 [3.05611084e+02 2.53525406e-01]
 [2.94258606e+02 2.68646687e-01]
 [2.93425385e+02 2.71607876e-01]
 [3.14012543e+02 2.96965957e-01]
 [3.10889954e+02 3.14492226e-01]
 [3.29315735e+02 3.36575091e-01]
 [3.79951019e+02 3.49819124e-01]
 [3.31407593e+02 3.59268725e-01]
 [3.25711639e+02 3.70456755e-01]
 [3.32127930e+02 3.65532488e-01]]2020-06-14 01:19:00.136813
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 1000[[1.37622116e+02 1.78097337e-02]
 [1.59742599e+02 2.68096179e-02]
 [1.77662704e+02 4.06550691e-02]
 [2.02851578e+02 2.90456470e-02]
 [2.16630585e+02 7.75997490e-02]
 [2.27642288e+02 9.80299860e-02]
 [2.44176071e+02 7.95815215e-02]
 [2.50746552e+02 1.21786013e-01]
 [2.47995453e+02 1.00417137e-01]
 [2.50425613e+02 1.29785508e-01]
 [2.72047546e+02 1.77098274e-01]
 [2.71295288e+02 1.72528088e-01]
 [2.97115601e+02 1.74068958e-01]
 [3.00978394e+02 2.00617164e-01]
 [2.94445709e+02 2.17438281e-01]
 [2.66345154e+02 2.15345442e-01]
 [3.12110260e+02 2.58766502e-01]
 [3.05063385e+02 2.50835747e-01]
 [3.01045135e+02 2.67417580e-01]
 [2.91755951e+02 2.78173506e-01]
 [3.14316467e+02 2.92337596e-01]
 [3.18288208e+02 3.09702396e-01]
 [3.36938110e+02 3.33238006e-01]
 [4.26362915e+02 3.70233536e-01]
 [3.34883698e+02 3.51606548e-01]
 [3.22519592e+02 3.70429426e-01]
 [3.29129120e+02 3.73803914e-01]]2020-06-14 01:57:55.149880
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 1000[[1.51853928e+02 1.50673911e-02]
 [1.60444534e+02 2.58628763e-02]
 [1.72387131e+02 4.21503261e-02]
 [2.10221100e+02 3.42742316e-02]
 [2.17454330e+02 7.54725859e-02]
 [2.21231552e+02 1.02332130e-01]
 [2.48346848e+02 8.40698779e-02]
 [2.45946991e+02 1.22733288e-01]
 [2.52219955e+02 1.00035846e-01]
 [2.64742401e+02 1.32284313e-01]
 [2.62825073e+02 1.90778792e-01]
 [2.85611267e+02 1.70037955e-01]
 [2.93684814e+02 1.76724136e-01]
 [3.05304749e+02 2.03117579e-01]
 [2.94349487e+02 2.20584720e-01]
 [2.80661652e+02 2.24189222e-01]
 [3.04532715e+02 2.52311051e-01]
 [3.03848175e+02 2.48616070e-01]
 [3.07276550e+02 2.71237373e-01]
 [2.97675629e+02 2.74627626e-01]
 [3.11464111e+02 2.98221201e-01]
 [3.04759125e+02 3.12988549e-01]
 [3.34835602e+02 3.36518317e-01]
 [3.96657837e+02 3.63231629e-01]
 [3.43136810e+02 3.56525004e-01]
 [3.33174835e+02 3.74273479e-01]
 [3.61208832e+02 3.75162393e-01]]2020-06-14 02:40:02.334743
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 5000[[1.48544907e+02 3.10785547e-02]
 [1.64937744e+02 3.11716795e-02]
 [1.76911697e+02 3.93392369e-02]
 [2.05328354e+02 2.73057707e-02]
 [2.20764206e+02 7.44903907e-02]
 [2.22885941e+02 1.00810580e-01]
 [2.46931931e+02 8.01049024e-02]
 [2.52033600e+02 1.19892113e-01]
 [2.54967484e+02 1.05041012e-01]
 [2.63380829e+02 1.27513617e-01]
 [2.72266541e+02 1.59306020e-01]
 [2.93463104e+02 1.69545606e-01]
 [2.79346344e+02 1.78786024e-01]
 [2.91853241e+02 1.97028056e-01]
 [2.96493958e+02 2.15520322e-01]
 [2.90192688e+02 2.17190772e-01]
 [3.03410919e+02 2.50762284e-01]
 [3.06735413e+02 2.49360710e-01]
 [2.96851410e+02 2.68847883e-01]
 [2.95509277e+02 2.79335290e-01]
 [3.14840576e+02 2.97225773e-01]
 [3.05335938e+02 3.07677865e-01]
 [3.33165619e+02 3.40420663e-01]
 [3.59567078e+02 3.69868726e-01]
 [3.47921631e+02 3.61251384e-01]
 [3.31700897e+02 3.72886658e-01]
 [3.48531708e+02 3.74156237e-01]]2020-06-14 03:21:15.105907
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 5000[[1.70305695e+02 2.91867517e-02]
 [1.68944992e+02 3.09509970e-02]
 [1.68108002e+02 4.21988145e-02]
 [1.98050308e+02 2.65049227e-02]
 [2.10844421e+02 7.55994841e-02]
 [2.16325623e+02 1.04493320e-01]
 [2.37946472e+02 8.25992227e-02]
 [2.49749588e+02 1.18060946e-01]
 [2.43579315e+02 1.04594365e-01]
 [2.62795807e+02 1.25988990e-01]
 [2.66801270e+02 1.62193090e-01]
 [2.86380829e+02 1.71511397e-01]
 [2.82940155e+02 1.74892500e-01]
 [2.84644928e+02 1.87942266e-01]
 [2.90263031e+02 2.15692520e-01]
 [2.80540680e+02 2.13347256e-01]
 [3.00490204e+02 2.53029466e-01]
 [3.07115051e+02 2.53047854e-01]
 [2.93797089e+02 2.66222000e-01]
 [2.92397064e+02 2.77773589e-01]
 [3.10005890e+02 2.96315938e-01]
 [3.17077393e+02 3.07964832e-01]
 [3.31964081e+02 3.40505719e-01]
 [3.89377350e+02 3.70991468e-01]
 [3.13371094e+02 3.60707253e-01]
 [3.08730713e+02 3.71562630e-01]
 [3.34195190e+02 3.80353212e-01]]2020-06-14 04:04:38.468803
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 5000[[1.67876053e+02 2.93661878e-02]
 [1.67828003e+02 3.08912285e-02]
 [1.71561691e+02 3.78161855e-02]
 [2.03566101e+02 2.84630135e-02]
 [2.15446854e+02 7.25154430e-02]
 [2.08447495e+02 1.00232735e-01]
 [2.38364594e+02 8.12116712e-02]
 [2.46514267e+02 1.18702352e-01]
 [2.50188370e+02 1.05927572e-01]
 [2.54644318e+02 1.31389335e-01]
 [2.62308655e+02 1.62618622e-01]
 [2.87691925e+02 1.73141107e-01]
 [2.94035034e+02 1.75418377e-01]
 [2.82199860e+02 1.96080238e-01]
 [2.86909882e+02 2.15197742e-01]
 [2.78513855e+02 2.14164674e-01]
 [3.06449982e+02 2.52131760e-01]
 [3.07727966e+02 2.48068854e-01]
 [3.07464691e+02 2.70600736e-01]
 [3.04115326e+02 2.79085755e-01]
 [3.06988068e+02 2.96235085e-01]
 [3.20716614e+02 3.09528470e-01]
 [3.27167419e+02 3.37412536e-01]
 [4.12624542e+02 3.67045313e-01]
 [3.49983765e+02 3.63998383e-01]
 [3.42793274e+02 3.73747021e-01]
 [3.43034546e+02 3.70423645e-01]]2020-06-14 04:52:08.712233
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 10000[[1.55772354e+02 2.95026079e-02]
 [1.73042389e+02 3.08119673e-02]
 [1.77313828e+02 4.09695655e-02]
 [2.02933136e+02 2.64991168e-02]
 [2.29036346e+02 7.65041262e-02]
 [2.23836288e+02 1.03962332e-01]
 [2.48985275e+02 8.06875601e-02]
 [2.46965454e+02 1.18449584e-01]
 [2.55173157e+02 1.04019925e-01]
 [2.64384033e+02 1.26950115e-01]
 [2.65412018e+02 1.60450280e-01]
 [2.81397522e+02 1.69803768e-01]
 [2.92032715e+02 1.75089017e-01]
 [2.88899811e+02 1.91785350e-01]
 [2.91542023e+02 2.16501743e-01]
 [2.73909546e+02 2.19165385e-01]
 [3.03236664e+02 2.49922603e-01]
 [3.01903381e+02 2.45941564e-01]
 [2.97328278e+02 2.67337769e-01]
 [2.93369659e+02 2.77869195e-01]
 [3.10755463e+02 2.96337873e-01]
 [3.03453857e+02 3.08690906e-01]
 [3.25780701e+02 3.41379791e-01]
 [3.60597046e+02 3.71671587e-01]
 [3.45693359e+02 3.56626332e-01]
 [3.42341766e+02 3.66686970e-01]
 [3.24503143e+02 3.76929790e-01]]2020-06-14 05:39:57.012282
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 10000[[1.39883026e+02 3.12571935e-02]
 [1.64287155e+02 3.12572159e-02]
 [1.73782288e+02 3.93445566e-02]
 [1.99147125e+02 2.91151050e-02]
 [2.13893570e+02 7.34497383e-02]
 [2.25070679e+02 1.01181060e-01]
 [2.42977066e+02 8.29978809e-02]
 [2.42882782e+02 1.18331760e-01]
 [2.57152008e+02 1.03852868e-01]
 [2.66179108e+02 1.26805037e-01]
 [2.68796814e+02 1.60862431e-01]
 [2.83368927e+02 1.72470167e-01]
 [2.74235657e+02 1.75507128e-01]
 [2.89826050e+02 1.93704382e-01]
 [2.90070099e+02 2.14540467e-01]
 [2.76043304e+02 2.17583448e-01]
 [3.08756012e+02 2.50277102e-01]
 [3.09648956e+02 2.47549430e-01]
 [2.95001617e+02 2.67269850e-01]
 [2.91429779e+02 2.76354790e-01]
 [3.06860443e+02 2.92832911e-01]
 [3.11336182e+02 3.02422911e-01]
 [3.22449097e+02 3.43122274e-01]
 [4.10906433e+02 3.69597524e-01]
 [3.40864105e+02 3.56785268e-01]
 [3.31349060e+02 3.67225438e-01]
 [3.37766296e+02 3.76067102e-01]]2020-06-14 06:27:51.110534
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 10000[[1.30328568e+02 3.09898909e-02]
 [1.50853439e+02 3.13561559e-02]
 [1.75291382e+02 3.98668721e-02]
 [1.93037506e+02 2.47549005e-02]
 [2.17292999e+02 7.34953135e-02]
 [2.22151535e+02 1.01554394e-01]
 [2.44698669e+02 8.28165263e-02]
 [2.50601288e+02 1.19599529e-01]
 [2.49910217e+02 1.03370674e-01]
 [2.48015762e+02 1.26219913e-01]
 [2.70992126e+02 1.63413033e-01]
 [2.73989197e+02 1.70944959e-01]
 [2.88209747e+02 1.74358740e-01]
 [2.89830078e+02 2.00965807e-01]
 [2.87796722e+02 2.16663420e-01]
 [2.73633087e+02 2.15408146e-01]
 [3.09203186e+02 2.52455115e-01]
 [3.05521149e+02 2.48224050e-01]
 [3.02173615e+02 2.71946132e-01]
 [2.94828125e+02 2.78709233e-01]
 [3.11476013e+02 2.94879079e-01]
 [3.08508484e+02 3.06376308e-01]
 [3.24800995e+02 3.41002584e-01]
 [3.78613220e+02 3.75983626e-01]
 [3.45471283e+02 3.54350507e-01]
 [3.42807617e+02 3.64162385e-01]
 [3.25286316e+02 3.75925899e-01]]2020-06-14 07:24:46.485135
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 20000[[1.36690491e+02 3.10453605e-02]
 [1.65641098e+02 3.10453605e-02]
 [1.79000290e+02 3.88744064e-02]
 [1.99928162e+02 2.56598033e-02]
 [2.15874741e+02 7.34812319e-02]
 [2.25497238e+02 1.00730993e-01]
 [2.45655945e+02 8.44244957e-02]
 [2.43456284e+02 1.19770214e-01]
 [2.54269089e+02 1.03701673e-01]
 [2.57191559e+02 1.24220014e-01]
 [2.74465942e+02 1.60505325e-01]
 [2.92005585e+02 1.71258375e-01]
 [2.80515411e+02 1.74318895e-01]
 [2.97137421e+02 1.88057497e-01]
 [2.89286499e+02 2.15473622e-01]
 [2.63802216e+02 2.15399787e-01]
 [3.05625885e+02 2.49775782e-01]
 [3.04009033e+02 2.47497112e-01]
 [3.08343353e+02 2.65458822e-01]
 [2.91446960e+02 2.76721984e-01]
 [3.13782654e+02 2.91715086e-01]
 [3.01559143e+02 2.99651772e-01]
 [3.29214996e+02 3.43438625e-01]
 [4.14811401e+02 3.77484322e-01]
 [3.43413788e+02 3.54964077e-01]
 [3.32950928e+02 3.64611030e-01]
 [3.34002747e+02 3.81606728e-01]]2020-06-14 08:21:35.843746
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 20000[[1.57960022e+02 3.08346841e-02]
 [1.66820724e+02 3.08346841e-02]
 [1.78026733e+02 4.00742143e-02]
 [2.00866440e+02 2.94680968e-02]
 [2.26935745e+02 7.40698278e-02]
 [2.18914017e+02 1.01638548e-01]
 [2.36997528e+02 8.37072060e-02]
 [2.49359207e+02 1.20228633e-01]
 [2.45749542e+02 1.03938416e-01]
 [2.57254150e+02 1.25949427e-01]
 [2.56492584e+02 1.60077438e-01]
 [2.90522491e+02 1.69050053e-01]
 [2.90538116e+02 1.74417824e-01]
 [2.90900635e+02 1.93689108e-01]
 [2.93194794e+02 2.16706216e-01]
 [2.81266937e+02 2.17034876e-01]
 [3.05521149e+02 2.49623805e-01]
 [3.03863922e+02 2.46205255e-01]
 [3.04888550e+02 2.68011749e-01]
 [3.00467072e+02 2.77966827e-01]
 [3.08285461e+02 2.94491529e-01]
 [3.06020996e+02 3.05310965e-01]
 [3.26228699e+02 3.45080942e-01]
 [4.09750000e+02 3.69239002e-01]
 [3.41450226e+02 3.57456833e-01]
 [3.29195557e+02 3.67147714e-01]
 [3.36110870e+02 3.77534360e-01]]2020-06-14 09:17:53.630598
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 20000[[1.43228821e+02 3.10698077e-02]
 [1.66923477e+02 3.10698003e-02]
 [1.75714600e+02 4.02409136e-02]
 [2.04105698e+02 2.57055201e-02]
 [2.15173431e+02 7.46453330e-02]
 [2.18400894e+02 1.02027036e-01]
 [2.43220963e+02 8.29087198e-02]
 [2.51257050e+02 1.19004808e-01]
 [2.50925476e+02 1.04051173e-01]
 [2.69416840e+02 1.24310941e-01]
 [2.78129395e+02 1.62727162e-01]
 [2.86633698e+02 1.71226338e-01]
 [2.98676147e+02 1.74516946e-01]
 [2.81278137e+02 1.96320310e-01]
 [2.92269775e+02 2.15655133e-01]
 [2.81951050e+02 2.13894308e-01]
 [3.14437775e+02 2.52599537e-01]
 [3.00608093e+02 2.44599313e-01]
 [2.99844421e+02 2.68048942e-01]
 [2.97809387e+02 2.76068836e-01]
 [3.13408264e+02 2.92918324e-01]
 [3.02599396e+02 3.01716447e-01]
 [3.27491119e+02 3.44135135e-01]
 [3.83267029e+02 3.72508317e-01]
 [3.35053497e+02 3.56183827e-01]
 [3.31777130e+02 3.64979029e-01]
 [3.17908173e+02 3.75195771e-01]]2020-06-14 10:23:15.335648
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 30000[[1.70494736e+02 3.13004665e-02]
 [1.70161026e+02 3.13008837e-02]
 [1.76383026e+02 3.92790809e-02]
 [2.07237823e+02 2.81360038e-02]
 [2.22100494e+02 7.35539868e-02]
 [2.29243011e+02 1.01052240e-01]
 [2.36514465e+02 8.29612091e-02]
 [2.46516937e+02 1.19182803e-01]
 [2.45739075e+02 1.04321525e-01]
 [2.58076202e+02 1.23847760e-01]
 [2.60394043e+02 1.62327096e-01]
 [2.82456085e+02 1.71588391e-01]
 [2.84862335e+02 1.73773170e-01]
 [2.92748871e+02 1.87990546e-01]
 [2.88494507e+02 2.17471853e-01]
 [2.73032562e+02 2.14691237e-01]
 [3.03804596e+02 2.52285421e-01]
 [3.04689301e+02 2.47246817e-01]
 [2.96819427e+02 2.66691417e-01]
 [3.02218292e+02 2.78087854e-01]
 [3.10447876e+02 2.94177175e-01]
 [3.05265381e+02 3.04171801e-01]
 [3.24272858e+02 3.44436884e-01]
 [3.90801086e+02 3.73889089e-01]
 [3.35555695e+02 3.56737971e-01]
 [3.30515625e+02 3.66227299e-01]
 [3.37576233e+02 3.80841851e-01]]2020-06-14 11:28:00.400721
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 30000[[1.31283722e+02 3.13107893e-02]
 [1.58978622e+02 3.13108489e-02]
 [1.77794998e+02 3.95012423e-02]
 [1.97542404e+02 2.51876991e-02]
 [2.16845612e+02 7.37207904e-02]
 [2.15788544e+02 1.01164795e-01]
 [2.40701309e+02 8.35569203e-02]
 [2.51384140e+02 1.18974142e-01]
 [2.52090576e+02 1.04321212e-01]
 [2.65589294e+02 1.24123774e-01]
 [2.62905792e+02 1.61840707e-01]
 [2.81304962e+02 1.72535747e-01]
 [2.84507050e+02 1.73873454e-01]
 [2.91317505e+02 1.92625955e-01]
 [2.88618866e+02 2.16182157e-01]
 [2.70315094e+02 2.14138165e-01]
 [3.10448639e+02 2.51045108e-01]
 [3.01189514e+02 2.46991664e-01]
 [3.05912567e+02 2.67107993e-01]
 [2.96418640e+02 2.76436836e-01]
 [3.12141632e+02 2.92391121e-01]
 [3.12287903e+02 3.00680369e-01]
 [3.24210754e+02 3.43860388e-01]
 [4.18346222e+02 3.75009269e-01]
 [3.34515747e+02 3.56818408e-01]
 [3.29804718e+02 3.66415292e-01]
 [3.40507751e+02 3.80983353e-01]]2020-06-14 12:34:36.382423
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 30000[[1.58176056e+02 3.15227024e-02]
 [1.67385101e+02 3.15226242e-02]
 [1.80215927e+02 4.00091037e-02]
 [2.02830490e+02 2.76152678e-02]
 [2.16253662e+02 7.41393343e-02]
 [2.22110870e+02 1.01405680e-01]
 [2.45268524e+02 8.40171427e-02]
 [2.52042511e+02 1.20157488e-01]
 [2.48212753e+02 1.04290269e-01]
 [2.61917358e+02 1.23639047e-01]
 [2.68072571e+02 1.60879403e-01]
 [2.85800812e+02 1.73172235e-01]
 [2.89251556e+02 1.74168840e-01]
 [2.90005463e+02 1.94801629e-01]
 [2.86156372e+02 2.17719600e-01]
 [2.78476379e+02 2.16348946e-01]
 [3.06251404e+02 2.51359075e-01]
 [3.06108978e+02 2.47487471e-01]
 [3.02082611e+02 2.69475907e-01]
 [2.97792542e+02 2.79303253e-01]
 [3.08451996e+02 2.94756323e-01]
 [3.09653656e+02 3.06761295e-01]
 [3.25890045e+02 3.44983965e-01]
 [4.28773468e+02 3.71344835e-01]
 [3.35244171e+02 3.57543439e-01]
 [3.32265991e+02 3.67082596e-01]
 [3.35548676e+02 3.79975021e-01]]2020-06-14 13:50:49.322253
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 40000[[1.51469666e+02 3.13809998e-02]
 [1.61641983e+02 3.13809998e-02]
 [1.81314453e+02 4.03055921e-02]
 [2.02818726e+02 2.50753202e-02]
 [2.20869415e+02 7.47113153e-02]
 [2.28064560e+02 1.02040857e-01]
 [2.39480255e+02 8.44815820e-02]
 [2.48056610e+02 1.19326755e-01]
 [2.51811920e+02 1.04156122e-01]
 [2.67415222e+02 1.24132365e-01]
 [2.74541229e+02 1.63269103e-01]
 [2.89220428e+02 1.73859239e-01]
 [2.95278748e+02 1.73998713e-01]
 [2.96179474e+02 1.90631479e-01]
 [2.93267029e+02 2.17414185e-01]
 [2.72174225e+02 2.14231163e-01]
 [3.09544586e+02 2.52393544e-01]
 [3.00284302e+02 2.47622490e-01]
 [3.04029938e+02 2.67352283e-01]
 [2.96124451e+02 2.76703000e-01]
 [3.12225739e+02 2.92345703e-01]
 [3.04895844e+02 3.02140564e-01]
 [3.28636871e+02 3.44280958e-01]
 [4.41646271e+02 3.78051758e-01]
 [3.40931641e+02 3.56854111e-01]
 [3.30113495e+02 3.65976363e-01]
 [3.36830902e+02 3.81184459e-01]]2020-06-14 15:04:41.309707
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 40000[[1.72110687e+02 3.14244293e-02]
 [1.71995697e+02 3.14246863e-02]
 [1.76791565e+02 4.02380861e-02]
 [2.01893875e+02 2.47469898e-02]
 [2.09322983e+02 7.45764524e-02]
 [2.23832138e+02 1.01877674e-01]
 [2.39370880e+02 8.31927136e-02]
 [2.51602997e+02 1.19428739e-01]
 [2.46031052e+02 1.04422502e-01]
 [2.62667603e+02 1.24139085e-01]
 [2.75314972e+02 1.61982819e-01]
 [2.87403534e+02 1.72672838e-01]
 [2.86150513e+02 1.74103305e-01]
 [2.87419495e+02 1.95576385e-01]
 [2.99897064e+02 2.17640042e-01]
 [2.66707581e+02 2.15124011e-01]
 [3.08555511e+02 2.52106309e-01]
 [3.02560425e+02 2.46214539e-01]
 [3.06514252e+02 2.67955720e-01]
 [3.00913391e+02 2.76313215e-01]
 [3.15664978e+02 2.93833882e-01]
 [3.06890472e+02 3.04332316e-01]
 [3.21766510e+02 3.44261557e-01]
 [4.11923340e+02 3.71824563e-01]
 [3.30763367e+02 3.61567169e-01]
 [3.26476868e+02 3.69225413e-01]
 [3.30351654e+02 3.79880428e-01]]2020-06-14 16:18:19.207751
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 40000[[1.60463135e+02 3.14695612e-02]
 [1.66199997e+02 3.14695872e-02]
 [1.79950470e+02 4.00052667e-02]
 [1.96199493e+02 2.91916523e-02]
 [2.15443039e+02 7.40682781e-02]
 [2.23193481e+02 1.01458296e-01]
 [2.39553146e+02 8.61546919e-02]
 [2.48977127e+02 1.19368941e-01]
 [2.48545914e+02 1.04940243e-01]
 [2.62588928e+02 1.24086067e-01]
 [2.72406464e+02 1.62672043e-01]
 [2.87465637e+02 1.72480851e-01]
 [2.87709503e+02 1.73925743e-01]
 [2.90212769e+02 1.86336651e-01]
 [2.88140869e+02 2.16216773e-01]
 [2.77110840e+02 2.13497698e-01]
 [3.06493286e+02 2.51517981e-01]
 [3.01124237e+02 2.46134579e-01]
 [3.04188385e+02 2.65100807e-01]
 [3.03790222e+02 2.77746648e-01]
 [3.09122040e+02 2.93060720e-01]
 [3.13848755e+02 3.01635623e-01]
